Classement des circonscriptions,Liste H/F EM,LFI,LR,FN,PS,Total Femmes jusqu’alors - EM,LFI,LR,FN,PS,Proportion de femmes jusqu’alors - EM,LFI,LR,FN,PS
1,H,H,H,H,F,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
2,H,H,F,H,F,0,0,1,0,1,0.0000,0.0000,0.5000,0.0000,0.5000
3,H,H,H,H,F,0,0,1,0,2,0.0000,0.0000,0.3333,0.0000,0.6667
4,F,H,H,H,H,1,0,1,0,2,0.2500,0.0000,0.2500,0.0000,0.5000
5,H,H,H,H,F,1,0,1,0,3,0.2000,0.0000,0.2000,0.0000,0.6000
6,F,H,H,H,F,2,0,1,0,4,0.3333,0.0000,0.1667,0.0000,0.6667
7,H,F,F,H,F,2,1,2,0,5,0.2857,0.1429,0.2857,0.0000,0.7143
8,F,H,H,F,H,3,1,2,1,5,0.3750,0.1250,0.2500,0.1250,0.6250
9,H,F,H,H,H,3,2,2,1,5,0.3333,0.2222,0.2222,0.1111,0.5556
10,H,F,H,F,H,3,3,2,2,5,0.3000,0.3000,0.2000,0.2000,0.5000
11,H,F,H,H,H,3,4,2,2,5,0.2727,0.3636,0.1818,0.1818,0.4545
12,F,F,H,H,H,4,5,2,2,5,0.3333,0.4167,0.1667,0.1667,0.4167
13,F,F,H,F,F,5,6,2,3,6,0.3846,0.4615,0.1538,0.2308,0.4615
14,F,H,H,H,F,6,6,2,3,7,0.4286,0.4286,0.1429,0.2143,0.5000
15,F,F,H,H,F,7,7,2,3,8,0.4667,0.4667,0.1333,0.2000,0.5333
16,H,H,H,F,H,7,7,2,4,8,0.4375,0.4375,0.1250,0.2500,0.5000
17,H,F,H,H,F,7,8,2,4,9,0.4118,0.4706,0.1176,0.2353,0.5294
18,H,H,H,F,H,7,8,2,5,9,0.3889,0.4444,0.1111,0.2778,0.5000
19,H,F,H,H,F,7,9,2,5,10,0.3684,0.4737,0.1053,0.2632,0.5263
20,F,H,H,F,H,8,9,2,6,10,0.4000,0.4500,0.1000,0.3000,0.5000
21,H,H,H,F,F,8,9,2,7,11,0.3810,0.4286,0.0952,0.3333,0.5238
22,H,H,H,H,F,8,9,2,7,12,0.3636,0.4091,0.0909,0.3182,0.5455
23,H,H,F,H,H,8,9,3,7,12,0.3478,0.3913,0.1304,0.3043,0.5217
24,H,F,H,F,H,8,10,3,8,12,0.3333,0.4167,0.1250,0.3333,0.5000
25,F,H,H,H,F,9,10,3,8,13,0.3600,0.4000,0.1200,0.3200,0.5200
26,H,H,H,F,F,9,10,3,9,14,0.3462,0.3846,0.1154,0.3462,0.5385
27,H,F,F,F,F,9,11,4,10,15,0.3333,0.4074,0.1481,0.3704,0.5556
28,H,H,H,H,H,9,11,4,10,15,0.3214,0.3929,0.1429,0.3571,0.5357
29,F,H,H,H,F,10,11,4,10,16,0.3448,0.3793,0.1379,0.3448,0.5517
30,H,F,H,H,H,10,12,4,10,16,0.3333,0.4000,0.1333,0.3333,0.5333
31,F,F,F,H,H,11,13,5,10,16,0.3548,0.4194,0.1613,0.3226,0.5161
32,F,H,F,F,H,12,13,6,11,16,0.3750,0.4063,0.1875,0.3438,0.5000
33,F,F,H,H,H,13,14,6,11,16,0.3939,0.4242,0.1818,0.3333,0.4848
34,F,F,F,H,F,14,15,7,11,17,0.4118,0.4412,0.2059,0.3235,0.5000
35,F,H,H,H,H,15,15,7,11,17,0.4286,0.4286,0.2000,0.3143,0.4857
36,H,F,H,F,H,15,16,7,12,17,0.4167,0.4444,0.1944,0.3333,0.4722
37,F,H,H,H,H,16,16,7,12,17,0.4324,0.4324,0.1892,0.3243,0.4595
38,H,F,F,H,H,16,17,8,12,17,0.4211,0.4474,0.2105,0.3158,0.4474
39,F,H,F,H,F,17,17,9,12,18,0.4359,0.4359,0.2308,0.3077,0.4615
40,F,H,H,F,F,18,17,9,13,19,0.4500,0.4250,0.2250,0.3250,0.4750
41,F,F,F,F,H,19,18,10,14,19,0.4634,0.4390,0.2439,0.3415,0.4634
42,H,F,F,F,H,19,19,11,15,19,0.4524,0.4524,0.2619,0.3571,0.4524
43,F,H,H,H,H,20,19,11,15,19,0.4651,0.4419,0.2558,0.3488,0.4419
44,H,H,H,F,H,20,19,11,16,19,0.4545,0.4318,0.2500,0.3636,0.4318
45,H,H,F,H,F,20,19,12,16,20,0.4444,0.4222,0.2667,0.3556,0.4444
46,F,H,F,F,H,21,19,13,17,20,0.4565,0.4130,0.2826,0.3696,0.4348
47,F,F,H,F,H,22,20,13,18,20,0.4681,0.4255,0.2766,0.3830,0.4255
48,F,F,H,H,F,23,21,13,18,21,0.4792,0.4375,0.2708,0.3750,0.4375
49,H,F,H,H,H,23,22,13,18,21,0.4694,0.4490,0.2653,0.3673,0.4286
50,H,F,H,H,F,23,23,13,18,22,0.4600,0.4600,0.2600,0.3600,0.4400
51,F,F,H,F,F,24,24,13,19,23,0.4706,0.4706,0.2549,0.3725,0.4510
52,F,H,H,H,H,25,24,13,19,23,0.4808,0.4615,0.2500,0.3654,0.4423
53,F,F,H,F,F,26,25,13,20,24,0.4906,0.4717,0.2453,0.3774,0.4528
54,H,F,H,F,H,26,26,13,21,24,0.4815,0.4815,0.2407,0.3889,0.4444
55,F,F,H,F,H,27,27,13,22,24,0.4909,0.4909,0.2364,0.4000,0.4364
56,H,H,F,H,H,27,27,14,22,24,0.4821,0.4821,0.2500,0.3929,0.4286
57,F,F,F,F,H,28,28,15,23,24,0.4912,0.4912,0.2632,0.4035,0.4211
58,F,H,H,H,H,29,28,15,23,24,0.5000,0.4828,0.2586,0.3966,0.4138
59,H,H,H,H,H,29,28,15,23,24,0.4915,0.4746,0.2542,0.3898,0.4068
60,F,H,H,H,F,30,28,15,23,25,0.5000,0.4667,0.2500,0.3833,0.4167
61,F,H,H,H,H,31,28,15,23,25,0.5082,0.4590,0.2459,0.3770,0.4098
62,H,H,H,H,F,31,28,15,23,26,0.5000,0.4516,0.2419,0.3710,0.4194
63,H,F,H,H,F,31,29,15,23,27,0.4921,0.4603,0.2381,0.3651,0.4286
64,F,F,H,H,H,32,30,15,23,27,0.5000,0.4688,0.2344,0.3594,0.4219
65,F,H,H,H,F,33,30,15,23,28,0.5077,0.4615,0.2308,0.3538,0.4308
66,F,H,H,H,F,34,30,15,23,29,0.5152,0.4545,0.2273,0.3485,0.4394
67,F,H,H,F,H,35,30,15,24,29,0.5224,0.4478,0.2239,0.3582,0.4328
68,F,H,F,F,H,36,30,16,25,29,0.5294,0.4412,0.2353,0.3676,0.4265
69,F,H,F,H,F,37,30,17,25,30,0.5362,0.4348,0.2464,0.3623,0.4348
70,F,H,F,H,H,38,30,18,25,30,0.5429,0.4286,0.2571,0.3571,0.4286
71,H,F,H,H,F,38,31,18,25,31,0.5352,0.4366,0.2535,0.3521,0.4366
72,F,H,H,H,H,39,31,18,25,31,0.5417,0.4306,0.2500,0.3472,0.4306
73,H,H,H,F,F,39,31,18,26,32,0.5342,0.4247,0.2466,0.3562,0.4384
74,H,F,H,H,H,39,32,18,26,32,0.5270,0.4324,0.2432,0.3514,0.4324
75,H,H,H,H,H,39,32,18,26,32,0.5200,0.4267,0.2400,0.3467,0.4267
76,F,F,H,H,H,40,33,18,26,32,0.5263,0.4342,0.2368,0.3421,0.4211
77,H,F,F,H,H,40,34,19,26,32,0.5195,0.4416,0.2468,0.3377,0.4156
78,F,F,H,H,F,41,35,19,26,33,0.5256,0.4487,0.2436,0.3333,0.4231
79,H,F,H,F,H,41,36,19,27,33,0.5190,0.4557,0.2405,0.3418,0.4177
80,H,F,F,H,H,41,37,20,27,33,0.5125,0.4625,0.2500,0.3375,0.4125
81,F,H,H,H,F,42,37,20,27,34,0.5185,0.4568,0.2469,0.3333,0.4198
82,H,H,F,H,H,42,37,21,27,34,0.5122,0.4512,0.2561,0.3293,0.4146
83,H,H,F,F,H,42,37,22,28,34,0.5060,0.4458,0.2651,0.3373,0.4096
84,F,H,H,H,F,43,37,22,28,35,0.5119,0.4405,0.2619,0.3333,0.4167
85,H,F,H,H,H,43,38,22,28,35,0.5059,0.4471,0.2588,0.3294,0.4118
86,H,H,H,H,F,43,38,22,28,36,0.5000,0.4419,0.2558,0.3256,0.4186
87,H,F,H,H,F,43,39,22,28,37,0.4943,0.4483,0.2529,0.3218,0.4253
88,F,H,H,H,H,44,39,22,28,37,0.5000,0.4432,0.2500,0.3182,0.4205
89,F,H,H,H,F,45,39,22,28,38,0.5056,0.4382,0.2472,0.3146,0.4270
90,H,H,F,H,F,45,39,23,28,39,0.5000,0.4333,0.2556,0.3111,0.4333
91,H,F,H,F,F,45,40,23,29,40,0.4945,0.4396,0.2527,0.3187,0.4396
92,F,H,H,F,F,46,40,23,30,41,0.5000,0.4348,0.2500,0.3261,0.4457
93,H,F,F,F,H,46,41,24,31,41,0.4946,0.4409,0.2581,0.3333,0.4409
94,H,F,H,F,H,46,42,24,32,41,0.4894,0.4468,0.2553,0.3404,0.4362
95,F,F,H,F,H,47,43,24,33,41,0.4947,0.4526,0.2526,0.3474,0.4316
96,H,F,F,F,H,47,44,25,34,41,0.4896,0.4583,0.2604,0.3542,0.4271
97,H,F,H,F,H,47,45,25,35,41,0.4845,0.4639,0.2577,0.3608,0.4227
98,H,H,H,H,F,47,45,25,35,42,0.4796,0.4592,0.2551,0.3571,0.4286
99,H,H,H,F,H,47,45,25,36,42,0.4747,0.4545,0.2525,0.3636,0.4242
100,F,H,H,F,H,48,45,25,37,42,0.4800,0.4500,0.2500,0.3700,0.4200
101,F,H,H,F,H,49,45,25,38,42,0.4851,0.4455,0.2475,0.3762,0.4158
102,H,H,H,F,F,49,45,25,39,43,0.4804,0.4412,0.2451,0.3824,0.4216
103,H,F,H,F,F,49,46,25,40,44,0.4757,0.4466,0.2427,0.3883,0.4272
104,F,H,H,F,F,50,46,25,41,45,0.4808,0.4423,0.2404,0.3942,0.4327
105,H,F,H,F,H,50,47,25,42,45,0.4762,0.4476,0.2381,0.4000,0.4286
106,F,F,H,F,F,51,48,25,43,46,0.4811,0.4528,0.2358,0.4057,0.4340
107,F,H,F,F,F,52,48,26,44,47,0.4860,0.4486,0.2430,0.4112,0.4393
108,F,H,H,H,F,53,48,26,44,48,0.4907,0.4444,0.2407,0.4074,0.4444
109,H,H,H,F,F,53,48,26,45,49,0.4862,0.4404,0.2385,0.4128,0.4495
110,F,H,H,H,H,54,48,26,45,49,0.4909,0.4364,0.2364,0.4091,0.4455
111,H,H,H,F,F,54,48,26,46,50,0.4865,0.4324,0.2342,0.4144,0.4505
112,F,F,F,H,F,55,49,27,46,51,0.4911,0.4375,0.2411,0.4107,0.4554
113,F,H,H,F,F,56,49,27,47,52,0.4956,0.4336,0.2389,0.4159,0.4602
114,H,F,F,F,H,56,50,28,48,52,0.4912,0.4386,0.2456,0.4211,0.4561
115,H,F,H,F,H,56,51,28,49,52,0.4870,0.4435,0.2435,0.4261,0.4522
116,H,H,H,F,H,56,51,28,50,52,0.4828,0.4397,0.2414,0.4310,0.4483
117,F,F,H,H,F,57,52,28,50,53,0.4872,0.4444,0.2393,0.4274,0.4530
118,F,H,F,F,F,58,52,29,51,54,0.4915,0.4407,0.2458,0.4322,0.4576
119,F,F,H,H,F,59,53,29,51,55,0.4958,0.4454,0.2437,0.4286,0.4622
120,F,F,H,H,H,60,54,29,51,55,0.5000,0.4500,0.2417,0.4250,0.4583
121,F,F,H,F,F,61,55,29,52,56,0.5041,0.4545,0.2397,0.4298,0.4628
122,H,H,H,H,F,61,55,29,52,57,0.5000,0.4508,0.2377,0.4262,0.4672
123,F,H,H,H,H,62,55,29,52,57,0.5041,0.4472,0.2358,0.4228,0.4634
124,F,H,H,F,F,63,55,29,53,58,0.5081,0.4435,0.2339,0.4274,0.4677
125,H,F,H,F,F,63,56,29,54,59,0.5040,0.4480,0.2320,0.4320,0.4720
126,H,H,F,H,H,63,56,30,54,59,0.5000,0.4444,0.2381,0.4286,0.4683
127,H,H,F,F,F,63,56,31,55,60,0.4961,0.4409,0.2441,0.4331,0.4724
128,F,F,H,F,H,64,57,31,56,60,0.5000,0.4453,0.2422,0.4375,0.4688
129,F,H,H,H,F,65,57,31,56,61,0.5039,0.4419,0.2403,0.4341,0.4729
130,H,F,H,H,H,65,58,31,56,61,0.5000,0.4462,0.2385,0.4308,0.4692
131,H,F,H,H,F,65,59,31,56,62,0.4962,0.4504,0.2366,0.4275,0.4733
132,H,H,H,H,F,65,59,31,56,63,0.4924,0.4470,0.2348,0.4242,0.4773
133,F,H,H,H,H,66,59,31,56,63,0.4962,0.4436,0.2331,0.4211,0.4737
134,H,F,H,F,H,66,60,31,57,63,0.4925,0.4478,0.2313,0.4254,0.4701
135,F,H,H,F,F,67,60,31,58,64,0.4963,0.4444,0.2296,0.4296,0.4741
136,H,F,H,F,F,67,61,31,59,65,0.4926,0.4485,0.2279,0.4338,0.4779
137,H,H,H,F,H,67,61,31,60,65,0.4891,0.4453,0.2263,0.4380,0.4745
138,H,F,F,H,F,67,62,32,60,66,0.4855,0.4493,0.2319,0.4348,0.4783
139,F,F,F,H,F,68,63,33,60,67,0.4892,0.4532,0.2374,0.4317,0.4820
140,H,F,H,H,H,68,64,33,60,67,0.4857,0.4571,0.2357,0.4286,0.4786
141,H,H,H,F,H,68,64,33,61,67,0.4823,0.4539,0.2340,0.4326,0.4752
142,H,F,H,F,F,68,65,33,62,68,0.4789,0.4577,0.2324,0.4366,0.4789
143,F,F,H,H,H,69,66,33,62,68,0.4825,0.4615,0.2308,0.4336,0.4755
144,F,F,H,H,F,70,67,33,62,69,0.4861,0.4653,0.2292,0.4306,0.4792
145,F,F,H,H,H,71,68,33,62,69,0.4897,0.4690,0.2276,0.4276,0.4759
146,H,H,H,F,H,71,68,33,63,69,0.4863,0.4658,0.2260,0.4315,0.4726
147,H,F,H,H,H,71,69,33,63,69,0.4830,0.4694,0.2245,0.4286,0.4694
148,F,H,H,F,H,72,69,33,64,69,0.4865,0.4662,0.2230,0.4324,0.4662
149,H,H,F,H,F,72,69,34,64,70,0.4832,0.4631,0.2282,0.4295,0.4698
150,F,H,F,H,F,73,69,35,64,71,0.4867,0.4600,0.2333,0.4267,0.4733
151,H,F,H,F,F,73,70,35,65,72,0.4834,0.4636,0.2318,0.4305,0.4768
152,H,H,H,F,H,73,70,35,66,72,0.4803,0.4605,0.2303,0.4342,0.4737
153,F,H,F,H,F,74,70,36,66,73,0.4837,0.4575,0.2353,0.4314,0.4771
154,H,F,H,H,H,74,71,36,66,73,0.4805,0.4610,0.2338,0.4286,0.4740
155,H,F,F,F,H,74,72,37,67,73,0.4774,0.4645,0.2387,0.4323,0.4710
156,F,H,H,H,F,75,72,37,67,74,0.4808,0.4615,0.2372,0.4295,0.4744
157,F,H,H,H,H,76,72,37,67,74,0.4841,0.4586,0.2357,0.4268,0.4713
158,H,F,H,H,F,76,73,37,67,75,0.4810,0.4620,0.2342,0.4241,0.4747
159,F,F,F,F,H,77,74,38,68,75,0.4843,0.4654,0.2390,0.4277,0.4717
160,F,H,H,F,H,78,74,38,69,75,0.4875,0.4625,0.2375,0.4313,0.4688
161,F,H,F,F,H,79,74,39,70,75,0.4907,0.4596,0.2422,0.4348,0.4658
162,H,F,H,H,F,79,75,39,70,76,0.4877,0.4630,0.2407,0.4321,0.4691
163,H,F,F,F,F,79,76,40,71,77,0.4847,0.4663,0.2454,0.4356,0.4724
164,F,H,H,F,F,80,76,40,72,78,0.4878,0.4634,0.2439,0.4390,0.4756
165,F,H,H,F,H,81,76,40,73,78,0.4909,0.4606,0.2424,0.4424,0.4727
166,F,F,H,F,F,82,77,40,74,79,0.4940,0.4639,0.2410,0.4458,0.4759
167,F,F,H,H,F,83,78,40,74,80,0.4970,0.4671,0.2395,0.4431,0.4790
168,F,H,F,H,F,84,78,41,74,81,0.5000,0.4643,0.2440,0.4405,0.4821
169,H,F,H,F,H,84,79,41,75,81,0.4970,0.4675,0.2426,0.4438,0.4793
170,F,F,H,F,F,85,80,41,76,82,0.5000,0.4706,0.2412,0.4471,0.4824
171,F,F,F,H,F,86,81,42,76,83,0.5029,0.4737,0.2456,0.4444,0.4854
172,F,F,H,H,H,87,82,42,76,83,0.5058,0.4767,0.2442,0.4419,0.4826
173,H,F,H,F,H,87,83,42,77,83,0.5029,0.4798,0.2428,0.4451,0.4798
174,H,F,H,F,H,87,84,42,78,83,0.5000,0.4828,0.2414,0.4483,0.4770
175,H,H,H,F,F,87,84,42,79,84,0.4971,0.4800,0.2400,0.4514,0.4800
176,F,F,H,H,H,88,85,42,79,84,0.5000,0.4830,0.2386,0.4489,0.4773
177,F,H,H,H,F,89,85,42,79,85,0.5028,0.4802,0.2373,0.4463,0.4802
178,H,F,F,H,H,89,86,43,79,85,0.5000,0.4831,0.2416,0.4438,0.4775
179,H,F,H,F,H,89,87,43,80,85,0.4972,0.4860,0.2402,0.4469,0.4749
180,F,F,F,H,H,90,88,44,80,85,0.5000,0.4889,0.2444,0.4444,0.4722
181,H,F,H,F,F,90,89,44,81,86,0.4972,0.4917,0.2431,0.4475,0.4751
182,F,F,F,H,H,91,90,45,81,86,0.5000,0.4945,0.2473,0.4451,0.4725
183,F,H,F,H,H,92,90,46,81,86,0.5027,0.4918,0.2514,0.4426,0.4699
184,F,F,H,F,H,93,91,46,82,86,0.5054,0.4946,0.2500,0.4457,0.4674
185,H,F,H,H,F,93,92,46,82,87,0.5027,0.4973,0.2486,0.4432,0.4703
186,F,F,H,H,F,94,93,46,82,88,0.5054,0.5000,0.2473,0.4409,0.4731
187,H,H,F,H,F,94,93,47,82,89,0.5027,0.4973,0.2513,0.4385,0.4759
188,F,H,H,H,H,95,93,47,82,89,0.5053,0.4947,0.2500,0.4362,0.4734
189,F,H,H,H,H,96,93,47,82,89,0.5079,0.4921,0.2487,0.4339,0.4709
190,H,H,H,F,F,96,93,47,83,90,0.5053,0.4895,0.2474,0.4368,0.4737
191,H,H,H,H,H,96,93,47,83,90,0.5026,0.4869,0.2461,0.4346,0.4712
192,H,H,H,F,F,96,93,47,84,91,0.5000,0.4844,0.2448,0.4375,0.4740
193,H,F,H,H,H,96,94,47,84,91,0.4974,0.4870,0.2435,0.4352,0.4715
194,F,F,H,F,H,97,95,47,85,91,0.5000,0.4897,0.2423,0.4381,0.4691
195,H,H,F,H,H,97,95,48,85,91,0.4974,0.4872,0.2462,0.4359,0.4667
196,H,F,H,H,F,97,96,48,85,92,0.4949,0.4898,0.2449,0.4337,0.4694
197,F,F,F,H,H,98,97,49,85,92,0.4975,0.4924,0.2487,0.4315,0.4670
198,H,H,H,H,H,98,97,49,85,92,0.4949,0.4899,0.2475,0.4293,0.4646
199,F,F,F,H,H,99,98,50,85,92,0.4975,0.4925,0.2513,0.4271,0.4623
200,F,F,F,F,F,100,99,51,86,93,0.5000,0.4950,0.2550,0.4300,0.4650
201,F,H,H,H,H,101,99,51,86,93,0.5025,0.4925,0.2537,0.4279,0.4627
202,F,H,H,F,H,102,99,51,87,93,0.5050,0.4901,0.2525,0.4307,0.4604
203,F,F,F,H,F,103,100,52,87,94,0.5074,0.4926,0.2562,0.4286,0.4631
204,H,H,H,F,F,103,100,52,88,95,0.5049,0.4902,0.2549,0.4314,0.4657
205,H,H,H,H,H,103,100,52,88,95,0.5024,0.4878,0.2537,0.4293,0.4634
206,H,F,F,F,F,103,101,53,89,96,0.5000,0.4903,0.2573,0.4320,0.4660
207,F,H,H,F,H,104,101,53,90,96,0.5024,0.4879,0.2560,0.4348,0.4638
208,F,H,F,F,F,105,101,54,91,97,0.5048,0.4856,0.2596,0.4375,0.4663
209,F,F,H,H,F,106,102,54,91,98,0.5072,0.4880,0.2584,0.4354,0.4689
210,H,F,H,F,F,106,103,54,92,99,0.5048,0.4905,0.2571,0.4381,0.4714
211,F,F,F,H,F,107,104,55,92,100,0.5071,0.4929,0.2607,0.4360,0.4739
212,F,F,F,F,F,108,105,56,93,101,0.5094,0.4953,0.2642,0.4387,0.4764
213,H,H,F,H,H,108,105,57,93,101,0.5070,0.4930,0.2676,0.4366,0.4742
214,H,F,H,F,F,108,106,57,94,102,0.5047,0.4953,0.2664,0.4393,0.4766
215,H,F,F,H,F,108,107,58,94,103,0.5023,0.4977,0.2698,0.4372,0.4791
216,F,H,H,H,F,109,107,58,94,104,0.5046,0.4954,0.2685,0.4352,0.4815
217,F,F,H,F,F,110,108,58,95,105,0.5069,0.4977,0.2673,0.4378,0.4839
218,F,H,H,H,F,111,108,58,95,106,0.5092,0.4954,0.2661,0.4358,0.4862
219,F,H,H,F,H,112,108,58,96,106,0.5114,0.4932,0.2648,0.4384,0.4840
220,H,H,F,H,H,112,108,59,96,106,0.5091,0.4909,0.2682,0.4364,0.4818
221,F,F,F,H,F,113,109,60,96,107,0.5113,0.4932,0.2715,0.4344,0.4842
222,F,H,H,H,H,114,109,60,96,107,0.5135,0.4910,0.2703,0.4324,0.4820
223,F,F,H,H,F,115,110,60,96,108,0.5157,0.4933,0.2691,0.4305,0.4843
224,F,H,H,H,H,116,110,60,96,108,0.5179,0.4911,0.2679,0.4286,0.4821
225,F,H,H,H,F,117,110,60,96,109,0.5200,0.4889,0.2667,0.4267,0.4844
226,H,F,H,F,F,117,111,60,97,110,0.5177,0.4912,0.2655,0.4292,0.4867
227,H,H,H,F,H,117,111,60,98,110,0.5154,0.4890,0.2643,0.4317,0.4846
228,F,H,H,F,F,118,111,60,99,111,0.5175,0.4868,0.2632,0.4342,0.4868
229,H,F,H,H,H,118,112,60,99,111,0.5153,0.4891,0.2620,0.4323,0.4847
230,F,F,H,F,F,119,113,60,100,112,0.5174,0.4913,0.2609,0.4348,0.4870
231,H,H,F,H,F,119,113,61,100,113,0.5152,0.4892,0.2641,0.4329,0.4892
232,F,F,H,H,H,120,114,61,100,113,0.5172,0.4914,0.2629,0.4310,0.4871
233,H,H,F,F,H,120,114,62,101,113,0.5150,0.4893,0.2661,0.4335,0.4850
234,H,F,H,F,F,120,115,62,102,114,0.5128,0.4915,0.2650,0.4359,0.4872
235,H,F,H,H,H,120,116,62,102,114,0.5106,0.4936,0.2638,0.4340,0.4851
236,H,H,H,H,H,120,116,62,102,114,0.5085,0.4915,0.2627,0.4322,0.4831
237,H,H,H,H,F,120,116,62,102,115,0.5063,0.4895,0.2616,0.4304,0.4852
238,F,F,H,H,F,121,117,62,102,116,0.5084,0.4916,0.2605,0.4286,0.4874
239,F,H,H,H,H,122,117,62,102,116,0.5105,0.4895,0.2594,0.4268,0.4854
240,F,,F,F,F,123,117,63,103,117,0.5125,0.4875,0.2625,0.4292,0.4875
241,F,F,H,H,F,124,118,63,103,118,0.5145,0.4896,0.2614,0.4274,0.4896
242,H,H,F,H,F,124,118,64,103,119,0.5124,0.4876,0.2645,0.4256,0.4917
243,H,H,H,H,F,124,118,64,103,120,0.5103,0.4856,0.2634,0.4239,0.4938
244,F,F,H,F,H,125,119,64,104,120,0.5123,0.4877,0.2623,0.4262,0.4918
245,H,F,H,H,H,125,120,64,104,120,0.5102,0.4898,0.2612,0.4245,0.4898
