Top,H/F EM,NB f EM,Prop F EM,H/F LFI,NB f LFI,Prop F LFI,H/F LR,NB f LR,Prop F LR,H/F FN,NB f FN,Prop F FN,H/F PS,NB f PS,Prop F PS
162,F,81.0,0.5,F,73,0.4506172839506173,H,39.0,0.24074074074074073,H,70.0,0.43209876543209874,F,77.0,0.47530864197530864
163,H,81.0,0.49693251533742333,H,73,0.44785276073619634,F,40.0,0.24539877300613497,F,71.0,0.43558282208588955,F,78.0,0.4785276073619632
164,H,81.0,0.49390243902439024,H,73,0.4451219512195122,H,40.0,0.24390243902439024,F,72.0,0.43902439024390244,F,79.0,0.4817073170731707
165,F,82.0,0.49696969696969695,F,74,0.4484848484848485,H,40.0,0.24242424242424243,F,73.0,0.44242424242424244,H,79.0,0.47878787878787876
166,F,83.0,0.5,F,75,0.45180722891566266,H,40.0,0.24096385542168675,F,74.0,0.4457831325301205,F,80.0,0.4819277108433735
167,F,84.0,0.5029940119760479,H,75,0.4491017964071856,H,40.0,0.23952095808383234,H,74.0,0.4431137724550898,F,81.0,0.48502994011976047
168,F,85.0,0.5059523809523809,H,75,0.44642857142857145,F,41.0,0.24404761904761904,H,74.0,0.44047619047619047,F,82.0,0.4880952380952381
169,F,86.0,0.5088757396449705,F,76,0.44970414201183434,H,41.0,0.24260355029585798,F,75.0,0.4437869822485207,H,82.0,0.48520710059171596
170,H,86.0,0.5058823529411764,F,77,0.45294117647058824,H,41.0,0.2411764705882353,F,76.0,0.4470588235294118,F,83.0,0.48823529411764705
171,F,87.0,0.5087719298245614,H,77,0.4502923976608187,F,42.0,0.24561403508771928,H,76.0,0.4444444444444444,F,84.0,0.49122807017543857
172,F,88.0,0.5116279069767442,F,78,0.45348837209302323,H,42.0,0.2441860465116279,H,76.0,0.4418604651162791,H,84.0,0.4883720930232558
173,F,89.0,0.5144508670520231,,78,0.4508670520231214,H,42.0,0.24277456647398843,F,77.0,0.44508670520231214,H,84.0,0.48554913294797686
174,F,90.0,0.5172413793103449,F,79,0.4540229885057471,H,42.0,0.2413793103448276,F,78.0,0.4482758620689655,H,84.0,0.4827586206896552
175,H,90.0,0.5142857142857142,F,80,0.45714285714285713,H,42.0,0.24,F,79.0,0.4514285714285714,F,85.0,0.4857142857142857
176,H,90.0,0.5113636363636364,F,81,0.4602272727272727,H,42.0,0.23863636363636365,H,79.0,0.44886363636363635,H,85.0,0.48295454545454547
177,H,90.0,0.5084745762711864,F,82,0.4632768361581921,H,42.0,0.23728813559322035,H,79.0,0.4463276836158192,F,86.0,0.4858757062146893
178,H,90.0,0.5056179775280899,H,82,0.4606741573033708,F,43.0,0.24157303370786518,H,79.0,0.4438202247191011,H,86.0,0.48314606741573035
179,F,91.0,0.5083798882681564,F,83,0.46368715083798884,H,43.0,0.24022346368715083,F,80.0,0.44692737430167595,H,86.0,0.48044692737430167
180,F,92.0,0.5111111111111111,H,83,0.46111111111111114,F,44.0,0.24444444444444444,H,80.0,0.4444444444444444,H,86.0,0.4777777777777778
181,H,92.0,0.5082872928176796,F,84,0.46408839779005523,H,44.0,0.2430939226519337,F,81.0,0.44751381215469616,F,87.0,0.48066298342541436
182,H,92.0,0.5054945054945055,F,85,0.46703296703296704,F,45.0,0.24725274725274726,H,81.0,0.44505494505494503,H,87.0,0.47802197802197804
183,F,93.0,0.5081967213114754,F,86,0.46994535519125685,F,46.0,0.25136612021857924,H,81.0,0.4426229508196721,H,87.0,0.47540983606557374
184,H,93.0,0.5054347826086957,F,87,0.47282608695652173,H,46.0,0.25,F,82.0,0.44565217391304346,H,87.0,0.47282608695652173
185,F,94.0,0.5081081081081081,F,88,0.4756756756756757,H,46.0,0.24864864864864866,H,82.0,0.44324324324324327,F,88.0,0.4756756756756757
186,F,95.0,0.510752688172043,H,88,0.4731182795698925,H,46.0,0.24731182795698925,H,82.0,0.44086021505376344,F,89.0,0.478494623655914
187,F,96.0,0.5133689839572193,F,89,0.47593582887700536,F,47.0,0.25133689839572193,H,82.0,0.4385026737967914,F,90.0,0.48128342245989303
188,H,96.0,0.5106382978723404,F,90,0.4787234042553192,H,47.0,0.25,H,82.0,0.43617021276595747,H,90.0,0.4787234042553192
189,F,97.0,0.5132275132275133,F,91,0.48148148148148145,H,47.0,0.24867724867724866,H,82.0,0.43386243386243384,H,90.0,0.47619047619047616
190,H,97.0,0.5105263157894737,H,91,0.4789473684210526,H,47.0,0.24736842105263157,F,83.0,0.4368421052631579,F,91.0,0.4789473684210526
191,F,98.0,0.5130890052356021,H,91,0.47643979057591623,H,47.0,0.24607329842931938,H,83.0,0.43455497382198954,H,91.0,0.47643979057591623
192,F,99.0,0.515625,H,91,0.4739583333333333,H,47.0,0.24479166666666666,F,84.0,0.4375,F,92.0,0.4791666666666667
193,F,100.0,0.5181347150259067,H,91,0.47150259067357514,H,47.0,0.24352331606217617,H,84.0,0.43523316062176165,H,92.0,0.47668393782383417
194,H,100.0,0.5154639175257731,H,91,0.4690721649484536,H,47.0,0.2422680412371134,F,85.0,0.4381443298969072,H,92.0,0.4742268041237113
195,H,100.0,0.5128205128205128,H,91,0.4666666666666667,F,48.0,0.24615384615384617,H,85.0,0.4358974358974359,H,92.0,0.4717948717948718
196,H,100.0,0.5102040816326531,F,92,0.46938775510204084,H,48.0,0.24489795918367346,H,85.0,0.4336734693877551,F,93.0,0.4744897959183674
197,H,100.0,0.5076142131979695,F,93,0.4720812182741117,F,49.0,0.24873096446700507,H,85.0,0.43147208121827413,H,93.0,0.4720812182741117
198,F,101.0,0.51010101010101,H,93,0.4696969696969697,H,49.0,0.2474747474747475,H,85.0,0.4292929292929293,H,93.0,0.4696969696969697
199,H,101.0,0.507537688442211,F,94,0.4723618090452261,F,50.0,0.25125628140703515,H,85.0,0.4271356783919598,H,93.0,0.46733668341708545
200,H,101.0,0.505,F,95,0.475,F,51.0,0.255,F,86.0,0.43,F,94.0,0.47
201,F,102.0,0.5074626865671642,H,95,0.472636815920398,H,51.0,0.2537313432835821,H,86.0,0.42786069651741293,H,94.0,0.46766169154228854
202,H,102.0,0.504950495049505,F,96,0.4752475247524752,H,51.0,0.2524752475247525,F,87.0,0.4306930693069307,H,94.0,0.46534653465346537
203,F,103.0,0.5073891625615764,F,97,0.47783251231527096,F,52.0,0.2561576354679803,H,87.0,0.42857142857142855,F,95.0,0.46798029556650245
204,F,104.0,0.5098039215686274,H,97,0.47549019607843135,H,52.0,0.2549019607843137,F,88.0,0.43137254901960786,F,96.0,0.47058823529411764
205,F,105.0,0.5121951219512195,H,97,0.47317073170731705,H,52.0,0.25365853658536586,H,88.0,0.4292682926829268,H,96.0,0.4682926829268293
206,F,106.0,0.5145631067961165,F,98,0.47572815533980584,F,53.0,0.25728155339805825,F,89.0,0.4320388349514563,F,97.0,0.470873786407767
207,H,106.0,0.5120772946859904,F,99,0.4782608695652174,H,53.0,0.2560386473429952,F,90.0,0.43478260869565216,H,97.0,0.46859903381642515
208,H,106.0,0.5096153846153846,H,99,0.47596153846153844,F,54.0,0.25961538461538464,F,91.0,0.4375,F,98.0,0.47115384615384615
209,H,106.0,0.507177033492823,F,100,0.4784688995215311,H,54.0,0.2583732057416268,H,91.0,0.4354066985645933,F,99.0,0.47368421052631576
210,F,107.0,0.5095238095238095,H,100,0.47619047619047616,H,54.0,0.2571428571428571,F,92.0,0.4380952380952381,F,100.0,0.47619047619047616
211,F,108.0,0.5118483412322274,H,100,0.47393364928909953,F,55.0,0.26066350710900477,H,92.0,0.43601895734597157,F,101.0,0.4786729857819905
212,F,109.0,0.5141509433962265,F,101,0.47641509433962265,F,56.0,0.2641509433962264,F,93.0,0.4386792452830189,F,102.0,0.4811320754716981
213,H,109.0,0.5117370892018779,F,102,0.4788732394366197,F,57.0,0.2676056338028169,H,93.0,0.43661971830985913,H,102.0,0.4788732394366197
214,F,110.0,0.514018691588785,F,103,0.48130841121495327,H,57.0,0.26635514018691586,F,94.0,0.4392523364485981,F,103.0,0.48130841121495327
215,H,110.0,0.5116279069767442,F,104,0.48372093023255813,F,58.0,0.26976744186046514,H,94.0,0.4372093023255814,F,104.0,0.48372093023255813
216,H,110.0,0.5092592592592593,H,104,0.48148148148148145,H,58.0,0.26851851851851855,H,94.0,0.4351851851851852,F,105.0,0.4861111111111111
217,H,110.0,0.5069124423963134,F,105,0.4838709677419355,H,58.0,0.2672811059907834,F,95.0,0.4377880184331797,F,106.0,0.48847926267281105
218,F,111.0,0.5091743119266054,F,106,0.48623853211009177,H,58.0,0.26605504587155965,H,95.0,0.43577981651376146,F,107.0,0.4908256880733945
219,F,112.0,0.5114155251141552,H,106,0.4840182648401826,H,58.0,0.2648401826484018,F,96.0,0.4383561643835616,H,107.0,0.4885844748858447
220,F,113.0,0.5136363636363637,F,107,0.4863636363636364,F,59.0,0.2681818181818182,H,96.0,0.43636363636363634,H,107.0,0.4863636363636364
221,F,114.0,0.5158371040723982,H,107,0.4841628959276018,F,60.0,0.27149321266968324,H,96.0,0.4343891402714932,F,108.0,0.48868778280542985
222,H,114.0,0.5135135135135135,H,107,0.481981981981982,H,60.0,0.2702702702702703,H,96.0,0.43243243243243246,H,108.0,0.4864864864864865
223,F,115.0,0.515695067264574,H,107,0.4798206278026906,H,60.0,0.26905829596412556,H,96.0,0.4304932735426009,F,109.0,0.48878923766816146
224,F,116.0,0.5178571428571429,F,108,0.48214285714285715,H,60.0,0.26785714285714285,H,96.0,0.42857142857142855,H,109.0,0.48660714285714285
225,F,117.0,0.52,H,108,0.48,H,60.0,0.26666666666666666,H,96.0,0.4266666666666667,F,110.0,0.4888888888888889
226,F,118.0,0.5221238938053098,F,109,0.4823008849557522,H,60.0,0.26548672566371684,F,97.0,0.42920353982300885,F,111.0,0.4911504424778761
227,F,119.0,0.5242290748898678,H,109,0.4801762114537445,H,60.0,0.2643171806167401,F,98.0,0.43171806167400884,H,111.0,0.4889867841409692
228,H,119.0,0.5219298245614035,H,109,0.4780701754385965,H,60.0,0.2631578947368421,F,99.0,0.4342105263157895,F,112.0,0.49122807017543857
229,H,119.0,0.519650655021834,F,110,0.48034934497816595,H,60.0,0.26200873362445415,H,99.0,0.43231441048034935,H,112.0,0.4890829694323144
230,F,120.0,0.5217391304347826,H,110,0.4782608695652174,H,60.0,0.2608695652173913,F,100.0,0.43478260869565216,F,113.0,0.49130434782608695
231,H,120.0,0.5194805194805194,F,111,0.4805194805194805,F,61.0,0.26406926406926406,H,100.0,0.4329004329004329,F,114.0,0.4935064935064935
232,F,121.0,0.521551724137931,H,111,0.47844827586206895,H,61.0,0.2629310344827586,H,100.0,0.43103448275862066,H,114.0,0.49137931034482757
233,H,121.0,0.51931330472103,F,112,0.48068669527896996,F,62.0,0.26609442060085836,F,101.0,0.4334763948497854,H,114.0,0.4892703862660944
234,F,122.0,0.5213675213675214,F,113,0.4829059829059829,H,62.0,0.26495726495726496,F,102.0,0.4358974358974359,F,115.0,0.49145299145299143
235,H,122.0,0.5191489361702127,H,113,0.4808510638297872,H,62.0,0.26382978723404255,H,102.0,0.4340425531914894,H,115.0,0.48936170212765956
236,H,122.0,0.5169491525423728,F,114,0.4830508474576271,H,62.0,0.2627118644067797,H,102.0,0.4322033898305085,H,115.0,0.4872881355932203
237,H,122.0,0.5147679324894515,H,114,0.4810126582278481,H,62.0,0.2616033755274262,H,102.0,0.43037974683544306,F,116.0,0.48945147679324896
238,H,122.0,0.5126050420168067,F,115,0.4831932773109244,H,62.0,0.2605042016806723,H,102.0,0.42857142857142855,F,117.0,0.49159663865546216
239,H,122.0,0.5104602510460251,F,116,0.48535564853556484,H,62.0,0.2594142259414226,H,102.0,0.42677824267782427,H,117.0,0.4895397489539749
240,F,123.0,0.5125,H,116,0.48333333333333334,F,63.0,0.2625,F,103.0,0.42916666666666664,F,118.0,0.49166666666666664
241,F,124.0,0.5145228215767634,H,116,0.48132780082987553,H,63.0,0.26141078838174275,H,103.0,0.42738589211618255,F,119.0,0.49377593360995853
242,F,125.0,0.5165289256198347,F,117,0.4834710743801653,F,64.0,0.2644628099173554,H,103.0,0.4256198347107438,F,120.0,0.49586776859504134
243,F,126.0,0.5185185185185185,H,117,0.48148148148148145,H,64.0,0.26337448559670784,H,103.0,0.42386831275720166,F,121.0,0.49794238683127573
244,H,126.0,0.5163934426229508,,117,0.47950819672131145,H,64.0,0.26229508196721313,F,104.0,0.4262295081967213,H,121.0,0.4959016393442623
245,H,126.0,0.5142857142857142,F,118,0.4816326530612245,H,64.0,0.2612244897959184,H,104.0,0.42448979591836733,H,121.0,0.49387755102040815
246,F,127.0,0.516260162601626,H,118,0.4796747967479675,H,64.0,0.2601626016260163,H,104.0,0.42276422764227645,H,121.0,0.491869918699187
247,H,127.0,0.5141700404858299,H,118,0.4777327935222672,F,65.0,0.2631578947368421,F,105.0,0.4251012145748988,F,122.0,0.4939271255060729
248,H,127.0,0.5120967741935484,F,119,0.4798387096774194,H,65.0,0.2620967741935484,H,105.0,0.42338709677419356,H,122.0,0.49193548387096775
249,H,127.0,0.5100401606425703,F,120,0.4819277108433735,H,65.0,0.26104417670682734,H,105.0,0.42168674698795183,H,122.0,0.4899598393574297
250,F,128.0,0.512,H,120,0.48,H,65.0,0.26,F,106.0,0.424,H,122.0,0.488
251,F,129.0,0.5139442231075697,F,121,0.4820717131474104,F,66.0,0.26294820717131473,F,107.0,0.4262948207171315,F,123.0,0.4900398406374502
252,H,129.0,0.5119047619047619,F,122,0.48412698412698413,F,67.0,0.26587301587301587,H,107.0,0.4246031746031746,H,123.0,0.4880952380952381
253,H,129.0,0.5098814229249012,H,122,0.48221343873517786,H,67.0,0.2648221343873518,F,108.0,0.4268774703557312,H,123.0,0.48616600790513836
254,H,129.0,0.5078740157480315,F,123,0.484251968503937,F,68.0,0.2677165354330709,F,109.0,0.42913385826771655,H,123.0,0.484251968503937
255,H,129.0,0.5058823529411764,F,124,0.48627450980392156,H,68.0,0.26666666666666666,F,110.0,0.43137254901960786,F,124.0,0.48627450980392156
256,H,129.0,0.50390625,H,124,0.484375,H,68.0,0.265625,F,111.0,0.43359375,F,125.0,0.48828125
257,F,130.0,0.5058365758754864,F,125,0.48638132295719844,H,68.0,0.26459143968871596,F,112.0,0.4357976653696498,F,126.0,0.490272373540856
258,H,130.0,0.5038759689922481,H,125,0.4844961240310077,H,68.0,0.26356589147286824,F,113.0,0.437984496124031,F,127.0,0.49224806201550386
259,F,131.0,0.5057915057915058,H,125,0.4826254826254826,F,69.0,0.26640926640926643,F,114.0,0.44015444015444016,F,128.0,0.4942084942084942
260,F,132.0,0.5076923076923077,H,125,0.4807692307692308,F,70.0,0.2692307692307692,F,115.0,0.4423076923076923,F,129.0,0.49615384615384617
261,H,132.0,0.5057471264367817,H,125,0.4789272030651341,H,70.0,0.2681992337164751,F,116.0,0.4444444444444444,H,129.0,0.4942528735632184
262,F,133.0,0.5076335877862596,H,125,0.4770992366412214,H,70.0,0.26717557251908397,F,117.0,0.44656488549618323,F,130.0,0.4961832061068702
263,H,133.0,0.5057034220532319,F,126,0.4790874524714829,H,70.0,0.2661596958174905,H,117.0,0.4448669201520912,F,131.0,0.49809885931558934
264,F,134.0,0.5075757575757576,F,127,0.4810606060606061,F,71.0,0.2689393939393939,F,118.0,0.44696969696969696,F,132.0,0.5
265,H,134.0,0.5056603773584906,F,128,0.4830188679245283,H,71.0,0.2679245283018868,F,119.0,0.4490566037735849,F,133.0,0.5018867924528302
266,H,134.0,0.5037593984962406,F,129,0.4849624060150376,F,72.0,0.2706766917293233,F,120.0,0.45112781954887216,F,134.0,0.5037593984962406
267,F,135.0,0.5056179775280899,F,130,0.4868913857677903,H,72.0,0.2696629213483146,F,121.0,0.45318352059925093,H,134.0,0.50187265917603
268,H,135.0,0.503731343283582,H,130,0.48507462686567165,H,72.0,0.26865671641791045,H,121.0,0.45149253731343286,H,134.0,0.5
269,H,135.0,0.5018587360594795,F,131,0.48698884758364314,F,73.0,0.27137546468401486,F,122.0,0.45353159851301117,F,135.0,0.5018587360594795
270,H,135.0,0.5,H,131,0.48518518518518516,F,74.0,0.2740740740740741,H,122.0,0.45185185185185184,H,135.0,0.5
271,F,136.0,0.5018450184501845,H,131,0.4833948339483395,F,75.0,0.2767527675276753,F,123.0,0.45387453874538747,H,135.0,0.4981549815498155
272,F,137.0,0.5036764705882353,H,131,0.48161764705882354,H,75.0,0.2757352941176471,H,123.0,0.4522058823529412,H,135.0,0.4963235294117647
273,H,137.0,0.5018315018315018,H,131,0.47985347985347987,F,76.0,0.2783882783882784,F,124.0,0.4542124542124542,H,135.0,0.4945054945054945
274,F,138.0,0.5036496350364964,H,131,0.4781021897810219,H,76.0,0.2773722627737226,H,124.0,0.45255474452554745,F,136.0,0.49635036496350365
275,H,138.0,0.5018181818181818,F,132,0.48,H,76.0,0.27636363636363637,H,124.0,0.4509090909090909,H,136.0,0.49454545454545457
276,H,138.0,0.5,H,132,0.4782608695652174,H,76.0,0.2753623188405797,H,124.0,0.4492753623188406,F,137.0,0.4963768115942029
277,H,138.0,0.4981949458483754,H,132,0.47653429602888087,H,76.0,0.2743682310469314,H,124.0,0.44765342960288806,F,138.0,0.4981949458483754
278,H,138.0,0.49640287769784175,F,133,0.4784172661870504,H,76.0,0.2733812949640288,F,125.0,0.44964028776978415,H,138.0,0.49640287769784175
279,F,139.0,0.4982078853046595,F,134,0.48028673835125446,H,76.0,0.2724014336917563,H,125.0,0.44802867383512546,F,139.0,0.4982078853046595
280,F,140.0,0.5,F,135,0.48214285714285715,H,76.0,0.2714285714285714,F,126.0,0.45,F,140.0,0.5
281,H,140.0,0.498220640569395,H,135,0.4804270462633452,F,77.0,0.27402135231316727,F,127.0,0.45195729537366547,H,140.0,0.498220640569395
282,H,140.0,0.49645390070921985,F,136,0.48226950354609927,H,77.0,0.2730496453900709,H,127.0,0.450354609929078,F,141.0,0.5
283,H,140.0,0.49469964664310956,F,137,0.4840989399293286,H,77.0,0.27208480565371024,H,127.0,0.44876325088339225,F,142.0,0.5017667844522968
284,H,140.0,0.49295774647887325,F,138,0.4859154929577465,H,77.0,0.2711267605633803,H,127.0,0.4471830985915493,F,143.0,0.5035211267605634
285,H,140.0,0.49122807017543857,H,138,0.4842105263157895,H,77.0,0.27017543859649124,F,128.0,0.44912280701754387,H,143.0,0.5017543859649123
286,H,140.0,0.48951048951048953,H,138,0.4825174825174825,H,77.0,0.2692307692307692,H,128.0,0.44755244755244755,F,144.0,0.5034965034965035
287,F,141.0,0.4912891986062718,F,139,0.4843205574912892,F,78.0,0.27177700348432055,F,129.0,0.44947735191637633,F,145.0,0.5052264808362369
288,F,142.0,0.4930555555555556,H,139,0.4826388888888889,F,79.0,0.2743055555555556,F,130.0,0.4513888888888889,H,145.0,0.5034722222222222
289,H,142.0,0.4913494809688581,H,139,0.4809688581314879,F,80.0,0.2768166089965398,F,131.0,0.4532871972318339,H,145.0,0.5017301038062284
290,H,142.0,0.4896551724137931,H,139,0.4793103448275862,H,80.0,0.27586206896551724,F,132.0,0.45517241379310347,F,146.0,0.503448275862069
291,F,143.0,0.49140893470790376,F,140,0.48109965635738833,H,80.0,0.27491408934707906,F,133.0,0.4570446735395189,H,146.0,0.5017182130584192
292,H,143.0,0.4897260273972603,H,140,0.4794520547945205,H,80.0,0.273972602739726,F,134.0,0.4589041095890411,F,147.0,0.5034246575342466
293,H,143.0,0.4880546075085324,F,141,0.4812286689419795,F,81.0,0.2764505119453925,F,135.0,0.46075085324232085,F,148.0,0.5051194539249146
294,F,144.0,0.4897959183673469,F,142,0.48299319727891155,F,82.0,0.2789115646258503,F,136.0,0.46258503401360546,H,148.0,0.5034013605442177
295,F,145.0,0.4915254237288136,F,143,0.4847457627118644,H,82.0,0.27796610169491526,H,136.0,0.4610169491525424,F,149.0,0.5050847457627119
296,F,146.0,0.49324324324324326,H,143,0.4831081081081081,H,82.0,0.27702702702702703,H,136.0,0.4594594594594595,H,149.0,0.5033783783783784
297,F,147.0,0.494949494949495,F,144,0.48484848484848486,H,82.0,0.2760942760942761,F,137.0,0.4612794612794613,H,149.0,0.5016835016835017
298,H,147.0,0.49328859060402686,F,145,0.4865771812080537,H,82.0,0.2751677852348993,H,137.0,0.4597315436241611,H,149.0,0.5
299,H,147.0,0.4916387959866221,H,145,0.48494983277591974,F,83.0,0.27759197324414714,F,138.0,0.46153846153846156,H,149.0,0.4983277591973244
300,F,148.0,0.49333333333333335,,145,0.48333333333333334,H,83.0,0.27666666666666667,F,139.0,0.4633333333333333,H,149.0,0.49666666666666665
301,H,148.0,0.49169435215946844,H,145,0.48172757475083056,H,83.0,0.2757475083056478,H,139.0,0.46179401993355484,H,149.0,0.4950166112956811
302,F,149.0,0.49337748344370863,H,145,0.48013245033112584,F,84.0,0.2781456953642384,H,139.0,0.4602649006622517,F,150.0,0.4966887417218543
303,F,150.0,0.49504950495049505,H,145,0.47854785478547857,H,84.0,0.27722772277227725,H,139.0,0.45874587458745875,H,150.0,0.49504950495049505
304,H,150.0,0.4934210526315789,H,145,0.4769736842105263,H,84.0,0.27631578947368424,H,139.0,0.45723684210526316,H,150.0,0.4934210526315789
305,H,150.0,0.4918032786885246,H,145,0.47540983606557374,H,84.0,0.2754098360655738,F,140.0,0.45901639344262296,F,151.0,0.49508196721311476
306,F,151.0,0.4934640522875817,F,146,0.477124183006536,H,84.0,0.27450980392156865,F,141.0,0.46078431372549017,F,152.0,0.49673202614379086
307,F,152.0,0.495114006514658,F,147,0.4788273615635179,H,84.0,0.2736156351791531,H,141.0,0.4592833876221498,H,152.0,0.495114006514658
308,F,153.0,0.4967532467532468,F,148,0.4805194805194805,H,84.0,0.2727272727272727,H,141.0,0.4577922077922078,F,153.0,0.4967532467532468
