Top,H/F EM,NB f EM,Prop F EM,H/F LFI,NB f LFI,Prop F LFI,H/F LR,NB f LR,Prop F LR,H/F FN,NB f FN,Prop F FN,H/F PS,NB f PS,Prop F PS
309,H,153.0,0.49514563106796117,F,149,0.48220064724919093,H,84.0,0.27184466019417475,F,142.0,0.459546925566343,H,153.0,0.49514563106796117
310,F,154.0,0.4967741935483871,F,150,0.4838709677419355,F,85.0,0.27419354838709675,F,143.0,0.4612903225806452,H,153.0,0.4935483870967742
311,H,154.0,0.49517684887459806,H,150,0.48231511254019294,F,86.0,0.2765273311897106,H,143.0,0.45980707395498394,H,153.0,0.4919614147909968
312,H,154.0,0.4935897435897436,F,151,0.483974358974359,H,86.0,0.27564102564102566,F,144.0,0.46153846153846156,H,153.0,0.49038461538461536
313,H,154.0,0.49201277955271566,H,151,0.48242811501597443,F,87.0,0.2779552715654952,H,144.0,0.46006389776357826,F,154.0,0.49201277955271566
314,F,155.0,0.49363057324840764,F,152,0.4840764331210191,H,87.0,0.2770700636942675,H,144.0,0.4585987261146497,H,154.0,0.49044585987261147
315,H,155.0,0.49206349206349204,H,152,0.48253968253968255,H,87.0,0.2761904761904762,F,145.0,0.4603174603174603,F,155.0,0.49206349206349204
316,H,155.0,0.49050632911392406,F,153,0.48417721518987344,F,88.0,0.27848101265822783,H,145.0,0.4588607594936709,H,155.0,0.49050632911392406
317,H,155.0,0.4889589905362776,H,153,0.48264984227129337,F,89.0,0.2807570977917981,F,146.0,0.4605678233438486,F,156.0,0.4921135646687697
318,F,156.0,0.49056603773584906,F,154,0.48427672955974843,H,89.0,0.279874213836478,F,147.0,0.46226415094339623,H,156.0,0.49056603773584906
319,F,157.0,0.49216300940438873,H,154,0.4827586206896552,H,89.0,0.27899686520376177,F,148.0,0.46394984326018807,F,157.0,0.49216300940438873
320,F,158.0,0.49375,F,155,0.484375,F,90.0,0.28125,H,148.0,0.4625,H,157.0,0.490625
321,H,158.0,0.49221183800623053,F,156,0.48598130841121495,H,90.0,0.2803738317757009,H,148.0,0.46105919003115264,F,158.0,0.49221183800623053
322,F,159.0,0.4937888198757764,H,156,0.484472049689441,H,90.0,0.2795031055900621,H,148.0,0.45962732919254656,F,159.0,0.4937888198757764
323,F,160.0,0.4953560371517028,H,156,0.48297213622291024,H,90.0,0.2786377708978328,F,149.0,0.4613003095975232,F,160.0,0.4953560371517028
324,H,160.0,0.49382716049382713,F,157,0.4845679012345679,F,91.0,0.2808641975308642,F,150.0,0.46296296296296297,H,160.0,0.49382716049382713
325,H,160.0,0.49230769230769234,H,157,0.48307692307692307,F,92.0,0.28307692307692306,H,150.0,0.46153846153846156,F,161.0,0.49538461538461537
326,F,161.0,0.4938650306748466,H,157,0.4815950920245399,F,93.0,0.2852760736196319,H,150.0,0.4601226993865031,F,162.0,0.49693251533742333
327,F,162.0,0.4954128440366973,H,157,0.4801223241590214,H,93.0,0.28440366972477066,H,150.0,0.45871559633027525,H,162.0,0.4954128440366973
328,F,163.0,0.4969512195121951,H,157,0.47865853658536583,H,93.0,0.28353658536585363,H,150.0,0.4573170731707317,F,163.0,0.4969512195121951
329,F,164.0,0.49848024316109424,H,157,0.47720364741641336,H,93.0,0.2826747720364742,H,150.0,0.45592705167173253,H,163.0,0.49544072948328266
330,H,164.0,0.49696969696969695,F,158,0.47878787878787876,H,93.0,0.2818181818181818,F,151.0,0.4575757575757576,H,163.0,0.49393939393939396
331,F,165.0,0.4984894259818731,H,158,0.4773413897280967,F,94.0,0.283987915407855,F,152.0,0.459214501510574,F,164.0,0.4954682779456193
332,F,166.0,0.5,F,159,0.4789156626506024,F,95.0,0.286144578313253,H,152.0,0.4578313253012048,F,165.0,0.49698795180722893
333,H,166.0,0.4984984984984985,F,160,0.4804804804804805,F,96.0,0.2882882882882883,F,153.0,0.4594594594594595,F,166.0,0.4984984984984985
334,H,166.0,0.49700598802395207,F,161,0.4820359281437126,H,96.0,0.2874251497005988,F,154.0,0.46107784431137727,H,166.0,0.49700598802395207
335,F,167.0,0.49850746268656715,F,162,0.4835820895522388,H,96.0,0.2865671641791045,H,154.0,0.4597014925373134,H,166.0,0.4955223880597015
336,F,168.0,0.5,F,163,0.4851190476190476,F,97.0,0.28869047619047616,H,154.0,0.4583333333333333,F,167.0,0.49702380952380953
337,H,168.0,0.49851632047477745,H,163,0.4836795252225519,F,98.0,0.29080118694362017,H,154.0,0.456973293768546,F,168.0,0.49851632047477745
338,F,169.0,0.5,F,164,0.48520710059171596,F,99.0,0.29289940828402367,H,154.0,0.4556213017751479,F,169.0,0.5
339,H,169.0,0.49852507374631266,F,165,0.48672566371681414,H,99.0,0.2920353982300885,F,155.0,0.45722713864306785,H,169.0,0.49852507374631266
340,H,169.0,0.4970588235294118,H,165,0.4852941176470588,H,99.0,0.2911764705882353,F,156.0,0.4588235294117647,H,169.0,0.4970588235294118
341,F,170.0,0.49853372434017595,H,165,0.4838709677419355,F,100.0,0.2932551319648094,F,157.0,0.4604105571847507,H,169.0,0.49560117302052786
342,F,171.0,0.5,H,165,0.4824561403508772,H,100.0,0.29239766081871343,H,157.0,0.4590643274853801,H,169.0,0.49415204678362573
343,H,171.0,0.49854227405247814,H,165,0.48104956268221577,H,100.0,0.2915451895043732,F,158.0,0.4606413994169096,F,170.0,0.4956268221574344
344,H,171.0,0.49709302325581395,F,166,0.48255813953488375,F,101.0,0.2936046511627907,F,159.0,0.4622093023255814,H,170.0,0.4941860465116279
345,F,172.0,0.4985507246376812,H,166,0.4811594202898551,F,102.0,0.2956521739130435,F,160.0,0.463768115942029,H,170.0,0.4927536231884058
346,H,172.0,0.49710982658959535,H,166,0.4797687861271676,F,103.0,0.2976878612716763,F,161.0,0.4653179190751445,F,171.0,0.49421965317919075
347,H,172.0,0.4956772334293948,H,166,0.4783861671469741,F,104.0,0.29971181556195964,F,162.0,0.4668587896253602,H,171.0,0.49279538904899134
348,H,172.0,0.4942528735632184,F,167,0.47988505747126436,F,105.0,0.3017241379310345,H,162.0,0.46551724137931033,H,171.0,0.49137931034482757
349,F,173.0,0.49570200573065903,F,168,0.4813753581661891,F,106.0,0.3037249283667622,F,163.0,0.4670487106017192,H,171.0,0.4899713467048711
350,H,173.0,0.4942857142857143,H,168,0.48,H,106.0,0.3028571428571429,H,163.0,0.4657142857142857,H,171.0,0.48857142857142855
351,F,174.0,0.49572649572649574,F,169,0.48148148148148145,H,106.0,0.301994301994302,F,164.0,0.4672364672364672,F,172.0,0.49002849002849
352,F,175.0,0.4971590909090909,F,170,0.48295454545454547,H,106.0,0.30113636363636365,F,165.0,0.46875,F,173.0,0.4914772727272727
353,H,175.0,0.49575070821529743,F,171,0.48441926345609065,H,106.0,0.3002832861189802,H,165.0,0.46742209631728043,H,173.0,0.49008498583569404
354,H,175.0,0.4943502824858757,F,172,0.4858757062146893,H,106.0,0.2994350282485876,F,166.0,0.4689265536723164,H,173.0,0.4887005649717514
355,F,176.0,0.49577464788732395,H,172,0.48450704225352115,H,106.0,0.29859154929577464,H,166.0,0.4676056338028169,H,173.0,0.48732394366197185
356,F,177.0,0.49719101123595505,F,173,0.4859550561797753,H,106.0,0.29775280898876405,F,167.0,0.4691011235955056,F,174.0,0.4887640449438202
357,H,177.0,0.4957983193277311,H,173,0.484593837535014,H,106.0,0.2969187675070028,F,168.0,0.47058823529411764,H,174.0,0.48739495798319327
358,H,177.0,0.49441340782122906,H,173,0.48324022346368717,H,106.0,0.29608938547486036,F,169.0,0.4720670391061452,H,174.0,0.4860335195530726
359,H,177.0,0.49303621169916434,H,173,0.4818941504178273,H,106.0,0.29526462395543174,H,169.0,0.47075208913649025,F,175.0,0.48746518105849584
360,F,178.0,0.49444444444444446,H,173,0.48055555555555557,F,107.0,0.2972222222222222,H,169.0,0.46944444444444444,H,175.0,0.4861111111111111
361,F,179.0,0.49584487534626037,F,174,0.481994459833795,H,107.0,0.296398891966759,F,170.0,0.4709141274238227,H,175.0,0.48476454293628807
362,H,179.0,0.494475138121547,H,174,0.48066298342541436,F,108.0,0.2983425414364641,F,171.0,0.4723756906077348,H,175.0,0.48342541436464087
363,H,179.0,0.4931129476584022,H,174,0.4793388429752066,F,109.0,0.3002754820936639,F,172.0,0.4738292011019284,F,176.0,0.48484848484848486
364,H,179.0,0.49175824175824173,F,175,0.4807692307692308,F,110.0,0.3021978021978022,H,172.0,0.4725274725274725,H,176.0,0.4835164835164835
365,F,180.0,0.4931506849315068,H,175,0.4794520547945205,H,110.0,0.3013698630136986,H,172.0,0.4712328767123288,F,177.0,0.4849315068493151
366,F,181.0,0.49453551912568305,H,175,0.4781420765027322,H,110.0,0.3005464480874317,H,172.0,0.46994535519125685,F,178.0,0.48633879781420764
367,H,181.0,0.49318801089918257,H,175,0.4768392370572207,H,110.0,0.2997275204359673,F,173.0,0.4713896457765668,F,179.0,0.4877384196185286
368,F,182.0,0.4945652173913043,F,176,0.4782608695652174,H,110.0,0.29891304347826086,F,174.0,0.47282608695652173,F,180.0,0.4891304347826087
369,H,182.0,0.4932249322493225,H,176,0.47696476964769646,H,110.0,0.2981029810298103,H,174.0,0.4715447154471545,H,180.0,0.4878048780487805
370,F,183.0,0.4945945945945946,H,176,0.4756756756756757,H,110.0,0.2972972972972973,F,175.0,0.47297297297297297,F,181.0,0.4891891891891892
371,H,183.0,0.49326145552560646,F,177,0.477088948787062,F,111.0,0.2991913746630728,H,175.0,0.4716981132075472,F,182.0,0.49056603773584906
372,F,184.0,0.4946236559139785,H,177,0.47580645161290325,F,112.0,0.3010752688172043,F,176.0,0.4731182795698925,F,183.0,0.49193548387096775
373,F,185.0,0.4959785522788204,F,178,0.4772117962466488,H,112.0,0.3002680965147453,F,177.0,0.4745308310991957,H,183.0,0.4906166219839142
374,F,186.0,0.49732620320855614,H,178,0.47593582887700536,F,113.0,0.30213903743315507,F,178.0,0.47593582887700536,F,184.0,0.4919786096256685
375,F,187.0,0.49866666666666665,F,179,0.47733333333333333,F,114.0,0.304,H,178.0,0.4746666666666667,H,184.0,0.49066666666666664
376,F,188.0,0.5,H,179,0.47606382978723405,F,115.0,0.3058510638297872,F,179.0,0.47606382978723405,H,184.0,0.48936170212765956
377,F,189.0,0.5013262599469496,F,180,0.47745358090185674,F,116.0,0.3076923076923077,H,179.0,0.47480106100795755,F,185.0,0.4907161803713528
378,H,189.0,0.5,F,181,0.47883597883597884,H,116.0,0.30687830687830686,H,179.0,0.47354497354497355,F,186.0,0.49206349206349204
379,F,190.0,0.5013192612137203,H,181,0.47757255936675463,F,117.0,0.3087071240105541,F,180.0,0.47493403693931396,H,186.0,0.49076517150395776
380,F,191.0,0.5026315789473684,F,182,0.4789473684210526,H,117.0,0.3078947368421053,H,180.0,0.47368421052631576,H,186.0,0.48947368421052634
381,F,192.0,0.5039370078740157,H,182,0.4776902887139108,H,117.0,0.30708661417322836,H,180.0,0.47244094488188976,F,187.0,0.49081364829396323
382,H,192.0,0.5026178010471204,H,182,0.47643979057591623,H,117.0,0.306282722513089,F,181.0,0.4738219895287958,F,188.0,0.49214659685863876
383,H,192.0,0.5013054830287206,H,182,0.4751958224543081,H,117.0,0.30548302872062666,F,182.0,0.4751958224543081,H,188.0,0.4908616187989556
384,H,192.0,0.5,F,183,0.4765625,F,118.0,0.3072916666666667,F,183.0,0.4765625,H,188.0,0.4895833333333333
385,H,192.0,0.4987012987012987,F,184,0.4779220779220779,H,118.0,0.3064935064935065,F,184.0,0.4779220779220779,H,188.0,0.4883116883116883
386,H,192.0,0.49740932642487046,F,185,0.4792746113989637,H,118.0,0.30569948186528495,F,185.0,0.4792746113989637,F,189.0,0.4896373056994819
387,H,192.0,0.49612403100775193,H,185,0.4780361757105943,H,118.0,0.3049095607235142,F,186.0,0.4806201550387597,F,190.0,0.4909560723514212
388,F,193.0,0.49742268041237114,F,186,0.4793814432989691,H,118.0,0.30412371134020616,H,186.0,0.4793814432989691,F,191.0,0.49226804123711343
389,H,193.0,0.4961439588688946,H,186,0.4781491002570694,H,118.0,0.3033419023136247,F,187.0,0.480719794344473,H,191.0,0.4910025706940874
390,H,193.0,0.4948717948717949,H,186,0.47692307692307695,H,118.0,0.30256410256410254,H,187.0,0.4794871794871795,H,191.0,0.4897435897435897
391,F,194.0,0.4961636828644501,H,186,0.47570332480818417,H,118.0,0.30179028132992325,H,187.0,0.4782608695652174,F,192.0,0.49104859335038364
392,H,194.0,0.49489795918367346,F,187,0.4770408163265306,F,119.0,0.30357142857142855,H,187.0,0.4770408163265306,F,193.0,0.4923469387755102
393,F,195.0,0.4961832061068702,H,187,0.4758269720101781,H,119.0,0.30279898218829515,H,187.0,0.4758269720101781,,,
394,F,196.0,0.49746192893401014,H,187,0.4746192893401015,H,119.0,0.3020304568527919,F,188.0,0.47715736040609136,,,
395,F,197.0,0.49873417721518987,H,187,0.47341772151898737,F,120.0,0.3037974683544304,F,189.0,0.47848101265822784,,,
396,H,197.0,0.49747474747474746,H,187,0.4722222222222222,F,121.0,0.3055555555555556,H,189.0,0.4772727272727273,,,
397,F,198.0,0.4987405541561713,H,187,0.47103274559193953,H,121.0,0.3047858942065491,F,190.0,0.47858942065491183,,,
398,F,199.0,0.5,F,188,0.4723618090452261,F,122.0,0.3065326633165829,F,191.0,0.4798994974874372,,,
399,H,199.0,0.49874686716791977,F,189,0.47368421052631576,H,122.0,0.3057644110275689,F,192.0,0.48120300751879697,,,
400,F,200.0,0.5,H,189,0.4725,F,123.0,0.3075,F,193.0,0.4825,,,
401,H,200.0,0.49875311720698257,F,190,0.47381546134663344,F,124.0,0.3092269326683292,F,194.0,0.4837905236907731,,,
402,H,200.0,0.4975124378109453,H,190,0.472636815920398,F,125.0,0.31094527363184077,H,194.0,0.48258706467661694,,,
403,F,201.0,0.4987593052109181,F,191,0.4739454094292804,F,126.0,0.31265508684863524,F,195.0,0.4838709677419355,,,
404,F,202.0,0.5,F,192,0.4752475247524752,F,127.0,0.31435643564356436,F,196.0,0.48514851485148514,,,
405,F,203.0,0.5012345679012346,H,192,0.4740740740740741,F,128.0,0.3160493827160494,H,196.0,0.4839506172839506,,,
406,H,203.0,0.5,H,192,0.4729064039408867,H,128.0,0.31527093596059114,,,,,,
407,H,203.0,0.4987714987714988,F,193,0.4742014742014742,F,129.0,0.31695331695331697,,,,,,
408,H,203.0,0.49754901960784315,H,193,0.4730392156862745,H,129.0,0.3161764705882353,,,,,,
409,H,203.0,0.4963325183374083,F,194,0.4743276283618582,H,129.0,0.3154034229828851,,,,,,
410,F,204.0,0.4975609756097561,F,195,0.47560975609756095,F,130.0,0.3170731707317073,,,,,,
411,F,205.0,0.49878345498783455,F,196,0.4768856447688564,H,130.0,0.31630170316301703,,,,,,
412,H,205.0,0.4975728155339806,F,197,0.47815533980582525,H,130.0,0.3155339805825243,,,,,,
413,F,206.0,0.49878934624697335,F,198,0.4794188861985472,F,131.0,0.3171912832929782,,,,,,
414,F,207.0,0.5,H,198,0.4782608695652174,H,131.0,0.3164251207729469,,,,,,
415,F,208.0,0.5012048192771085,H,198,0.4771084337349398,H,131.0,0.3156626506024096,,,,,,
416,F,209.0,0.5024038461538461,H,198,0.47596153846153844,F,132.0,0.3173076923076923,,,,,,
417,H,209.0,0.5011990407673861,F,199,0.47721822541966424,F,133.0,0.31894484412470026,,,,,,
418,H,209.0,0.5,H,199,0.47607655502392343,F,134.0,0.32057416267942584,,,,,,
419,F,210.0,0.5011933174224343,F,200,0.477326968973747,H,134.0,0.3198090692124105,,,,,,
420,F,211.0,0.5023809523809524,H,200,0.47619047619047616,H,134.0,0.319047619047619,,,,,,
421,H,211.0,0.501187648456057,F,201,0.47743467933491684,F,135.0,0.32066508313539194,,,,,,
422,F,212.0,0.5023696682464455,F,202,0.4786729857819905,H,135.0,0.31990521327014215,,,,,,
423,F,213.0,0.5035460992907801,H,202,0.47754137115839246,F,136.0,0.3215130023640662,,,,,,
424,F,214.0,0.5047169811320755,H,202,0.47641509433962265,F,137.0,0.3231132075471698,,,,,,
425,,,,H,202,0.4752941176470588,F,138.0,0.3247058823529412,,,,,,
426,,,,F,203,0.4765258215962441,F,139.0,0.32629107981220656,,,,,,
427,,,,H,203,0.47540983606557374,H,139.0,0.3255269320843091,,,,,,
428,,,,F,204,0.4766355140186916,H,139.0,0.3247663551401869,,,,,,
429,,,,H,204,0.4755244755244755,F,140.0,0.32634032634032634,,,,,,
430,,,,H,204,0.4744186046511628,H,140.0,0.32558139534883723,,,,,,
431,,,,H,204,0.4733178654292343,F,141.0,0.3271461716937355,,,,,,
432,,,,H,204,0.4722222222222222,H,141.0,0.3263888888888889,,,,,,
433,,,,F,205,0.47344110854503463,F,142.0,0.3279445727482679,,,,,,
434,,,,H,205,0.47235023041474655,F,143.0,0.3294930875576037,,,,,,
435,,,,H,205,0.47126436781609193,F,144.0,0.3310344827586207,,,,,,
436,,,,H,205,0.4701834862385321,F,145.0,0.33256880733944955,,,,,,
437,,,,H,205,0.4691075514874142,H,145.0,0.3318077803203661,,,,,,
438,,,,H,205,0.4680365296803653,H,145.0,0.3310502283105023,,,,,,
439,,,,H,205,0.46697038724373574,F,146.0,0.3325740318906606,,,,,,
440,,,,F,206,0.4681818181818182,H,146.0,0.33181818181818185,,,,,,
441,,,,F,207,0.46938775510204084,H,146.0,0.3310657596371882,,,,,,
442,,,,H,207,0.4683257918552036,F,147.0,0.332579185520362,,,,,,
443,,,,F,208,0.46952595936794583,F,148.0,0.3340857787810384,,,,,,
444,,,,F,209,0.47072072072072074,F,149.0,0.3355855855855856,,,,,,
445,,,,F,210,0.47191011235955055,F,150.0,0.33707865168539325,,,,,,
446,,,,F,211,0.4730941704035874,F,151.0,0.33856502242152464,,,,,,
447,,,,H,211,0.4720357941834452,F,152.0,0.3400447427293065,,,,,,
448,,,,F,212,0.4732142857142857,F,153.0,0.34151785714285715,,,,,,
449,,,,F,213,0.47438752783964366,F,154.0,0.3429844097995546,,,,,,
450,,,,H,213,0.47333333333333333,F,155.0,0.34444444444444444,,,,,,
451,,,,F,214,0.4745011086474501,H,155.0,0.3436807095343681,,,,,,
452,,,,F,215,0.4756637168141593,F,156.0,0.34513274336283184,,,,,,
453,,,,H,215,0.4746136865342163,F,157.0,0.3465783664459161,,,,,,
454,,,,H,215,0.473568281938326,F,158.0,0.34801762114537443,,,,,,
455,,,,H,215,0.4725274725274725,F,159.0,0.34945054945054943,,,,,,
456,,,,H,215,0.47149122807017546,F,160.0,0.3508771929824561,,,,,,
457,,,,F,216,0.4726477024070022,H,160.0,0.350109409190372,,,,,,
458,,,,H,216,0.47161572052401746,F,161.0,0.35152838427947597,,,,,,
459,,,,,216,0.47058823529411764,H,161.0,0.35076252723311546,,,,,,
460,,,,,216,0.46956521739130436,F,162.0,0.3521739130434783,,,,,,
461,,,,F,217,0.47071583514099785,H,162.0,0.351409978308026,,,,,,
462,,,,H,217,0.4696969696969697,F,163.0,0.3528138528138528,,,,,,
463,,,,F,218,0.4708423326133909,F,164.0,0.3542116630669546,,,,,,
464,,,,F,219,0.47198275862068967,F,165.0,0.35560344827586204,,,,,,
465,,,,F,220,0.4731182795698925,F,166.0,0.35698924731182796,,,,,,
466,,,,F,221,0.4742489270386266,H,166.0,0.3562231759656652,,,,,,
467,,,,H,221,0.4732334047109208,F,167.0,0.3576017130620985,,,,,,
468,,,,H,221,0.4722222222222222,F,168.0,0.358974358974359,,,,,,
469,,,,H,221,0.47121535181236673,,,,,,,,,
470,,,,H,221,0.4702127659574468,,,,,,,,,
471,,,,F,222,0.4713375796178344,,,,,,,,,
472,,,,F,223,0.4724576271186441,,,,,,,,,
473,,,,H,223,0.4714587737843552,,,,,,,,,
474,,,,H,223,0.4704641350210971,,,,,,,,,
475,,,,H,223,0.4694736842105263,,,,,,,,,
476,,,,H,223,0.4684873949579832,,,,,,,,,
477,,,,F,224,0.469601677148847,,,,,,,,,
478,,,,F,225,0.4707112970711297,,,,,,,,,
479,,,,F,226,0.4718162839248434,,,,,,,,,
480,,,,F,227,0.47291666666666665,,,,,,,,,
481,,,,F,228,0.47401247401247404,,,,,,,,,
482,,,,F,229,0.475103734439834,,,,,,,,,
483,,,,H,229,0.474120082815735,,,,,,,,,
484,,,,H,229,0.4731404958677686,,,,,,,,,
485,,,,F,230,0.4742268041237113,,,,,,,,,
486,,,,F,231,0.47530864197530864,,,,,,,,,
487,,,,F,232,0.47638603696098564,,,,,,,,,
488,,,,F,233,0.4774590163934426,,,,,,,,,
489,,,,F,234,0.4785276073619632,,,,,,,,,
490,,,,H,234,0.4775510204081633,,,,,,,,,
491,,,,H,234,0.47657841140529533,,,,,,,,,
492,,,,H,234,0.47560975609756095,,,,,,,,,
493,,,,F,235,0.4766734279918864,,,,,,,,,
494,,,,F,236,0.4777327935222672,,,,,,,,,
495,,,,H,236,0.4767676767676768,,,,,,,,,
496,,,,F,237,0.4778225806451613,,,,,,,,,
497,,,,F,238,0.4788732394366197,,,,,,,,,
498,,,,H,238,0.4779116465863454,,,,,,,,,
499,,,,F,239,0.4789579158316633,,,,,,,,,
500,,,,H,239,0.478,,,,,,,,,
501,,,,H,239,0.47704590818363274,,,,,,,,,
502,,,,F,240,0.47808764940239046,,,,,,,,,
503,,,,H,240,0.47713717693836977,,,,,,,,,
504,,,,F,241,0.4781746031746032,,,,,,,,,
505,,,,H,241,0.4772277227722772,,,,,,,,,
506,,,,H,241,0.4762845849802372,,,,,,,,,
507,,,,F,242,0.47731755424063116,,,,,,,,,
508,,,,F,243,0.47834645669291337,,,,,,,,,
509,,,,H,243,0.4774066797642436,,,,,,,,,
510,,,,H,243,0.4764705882352941,,,,,,,,,
511,,,,F,244,0.4774951076320939,,,,,,,,,
512,,,,F,245,0.478515625,,,,,,,,,
513,,,,F,246,0.47953216374269003,,,,,,,,,
514,,,,F,247,0.4805447470817121,,,,,,,,,
515,,,,F,248,0.4815533980582524,,,,,,,,,
516,,,,H,248,0.4806201550387597,,,,,,,,,
517,,,,F,249,0.4816247582205029,,,,,,,,,
518,,,,H,249,0.4806949806949807,,,,,,,,,
519,,,,H,249,0.4797687861271676,,,,,,,,,
520,,,,H,249,0.47884615384615387,,,,,,,,,
521,,,,F,250,0.4798464491362764,,,,,,,,,
522,,,,F,251,0.48084291187739464,,,,,,,,,
523,,,,F,252,0.4818355640535373,,,,,,,,,
