code_circo,genre,nom,MACRON
999_7,H,Frédéric PETIT,0.5299626512068677
999_1,H,Roland LESCURE,0.4516900051307079
75_5,H,Benjamin GRIVEAUX,0.39849172345101264
999_11,F,Anne GENETET,0.3920362641532041
999_4,H,Pieyre Alexandre ANGLADE,0.38771955719557194
999_2,F,Paula FORTEZA,0.37973370940312745
75_2,H,Gilles LE GENDRE,0.3695835222488503
75_3,H,Stanislas GUERINI,0.3685852551716803
999_8,F,Florence DRORY,0.36422821141057055
92_10,H,Gabriel ATTAL,0.3632195380608537
75_13,H,Hugues RENSON,0.35707444770782787
999_5,F,Samantha CAZEBONNE,0.3500963779165108
75_8,F,Laetitia AVIA,0.3489067519355746
92_13,F,Frédérique DUMAS,0.3476797439717486
92_3,F,Christine HENNION,0.3473811049083311
999_6,H,Joachim SON FORGET,0.34708232684623913
91_5,H,Cédric VILLANI,0.343028030708802
999_9,F,Leila AICHI,0.3404379357787468
92_2,H,Adrien TAQUET,0.3401672805123646
78_4,F,Marie LEBEC,0.33729541352915554
35_1,H,Mustapha LAABID,0.335282325425994
94_6,H,Guillaume GOUFFIER CHA,0.33518583370129573
35_8,H,Florian BACHELIER,0.3299208178218992
44_1,H,François DE RUGY,0.32801377346621197
29_1,F,Annaïg LE MEUR-ROUX,0.327181484122196
971_1,H,Olivier SERVA,0.32589268292682927
38_1,H,Olivier VERAN,0.3257140236071188
78_2,H,Jean-Noël BARROT,0.3228770640142534
33_2,F,Catherine FABRE,0.3187328205026795
78_5,H,Yael BRAUN-PIVET,0.317106569443018
33_7,F,Bérangère COUILLARD,0.31540611640907595
33_1,F,Dominique DAVID,0.31445925563572624
69_4,F,Anne BRUGNERA,0.3142088889583692
92_11,F,Laurianne ROSSI,0.31261998768428295
33_6,H,Eric POULLIAT,0.3105767715819709
999_10,F,Amal Amélia LAKRAFI,0.3095297389283194
22_1,H,Bruno JONCOUR,0.3093399408080391
78_6,F,Natalia POUZYREFF,0.3088225336854222
44_2,F,Valérie OPPELT,0.3078186218022586
44_4,F,Aude AMADOU,0.30642382817926705
69_3,H,Jean-Louis TOURAINE,0.3032314717246224
94_8,F,Jennifer DOUIEB NAHON,0.3030548577911028
79_1,H,Guillaume CHICHE,0.3029692861801991
49_5,H,Denis MASSEGLIA,0.30260275737662673
92_4,F,Isabelle FLORENNES,0.30242692410834005
29_5,F,Graziella MELCHIOR,0.30185972642041087
63_3,F,Laurence VICHNIEVSKY,0.30044836605064235
56_5,F,Gwendal ROUILLARD,0.3004155147046935
78_1,H,Didier BAICHERE,0.2997815985811237
75_16,H,Mounir MAHJOUBI,0.2991922573133459
91_6,F,Amélie DE MONTCHALIN,0.2991411843270022
94_5,F,Nadine RET,0.2988509125106533
44_10,F,Sophie ERRANTE,0.29837060900811596
69_1,H,Thomas RUDIGOZ,0.29823586094433324
29_7,F,Liliane TANGUY,0.29725261140985226
94_7,H,Jean-Jacques BRIDEY,0.296729112704054
44_3,F,Anne-France BRUNET,0.29611483936487026
64_1,F,Josie PUEYTO,0.2958141098679418
69_2,H,Hubert JULIEN LAFERRIERE,0.29546368939851136
35_5,F,Christine CLOAREC,0.2947167926785362
78_3,F,Béatrice PIRON,0.29467845635510304
94_1,H,Frédéric DESCROZAILLE,0.29462108110505075
29_2,H,Jean-Charles LARSONNEUR,0.2939798155617667
63_1,F,Valérie THOMAS,0.2937133223097623
78_12,F,Florence GRANJUS,0.29319817941139137
31_3,F,Corinne VIGNON,0.2919129967437008
17_1,F,Otilia FERREIRA,0.2904782248134094
29_4,F,Sandrine LE FEUR,0.29035436009194854
31_6,F,Monique IBORRA,0.29001003796971153
80_2,F,Barbara POMPILI,0.2899781316203103
31_1,H,Pierre CABARE,0.2894583667626284
45_1,F,Stéphanie RIST,0.2893992344816109
15_1,H,François DANEMANS,0.2889171923014718
29_3,H,Didier LE GAC,0.28888400098979955
31_10,H,Sebastien NADOT,0.28743420729007824
94_11,F,Albane GAILLOT,0.2866300957298053
67_1,H,Thierry MICHELS,0.28637354728084846
49_2,F,Stella DUPONT,0.285342812487033
93_3,H,Patrice ANATO,0.28509055627425617
86_2,H,Sacha HOULIE,0.2848263967980215
78_7,F,Michèle DE VAUCOULEURS,0.28450257629805786
77_8,H,Jean-Michel FAUVERGUE,0.28372987400625665
33_3,H,Marik FETOUH,0.28371880009159606
69_5,F,Blandine BROCARD,0.28347406513872137
69_12,H,Cyrille ISAAC-SYBILLE,0.2818042373693797
95_4,F,Naima MOUTCHOU,0.2815774531564549
92_6,H,Laurent ZAMECZKOWSKI,0.2808818847500796
49_1,H,Matthieu ORPHELIN,0.2806967660835341
78_10,F,Aurore BERGE,0.2789307405289103
91_4,F,Marie-Pierre RIXAIN,0.27888410818769116
76_1,H,Damien ADAM,0.2788315326130452
29_6,H,Richard FERRAND,0.2785594085354079
35_7,F,Valérie FRIBOLLE,0.2783609716517065
22_3,H,Olivier ALLAIN,0.2777239910375923
69_6,H,Bruno BONNELL,0.27734827013701385
46_2,F,Huguette TIEGNA,0.2765642839762667
29_8,H,Erwan BALANANT,0.2763648401629316
95_10,H,Aurélien TACHE,0.27612391234289396
31_2,H,Jean-Luc LAGLEIZE,0.2756709934652179
16_1,H,Thomas MESNIER,0.27476547102877413
19_2,F,Patricia BORDAS,0.27469444444444446
44_8,F,Audrey DUFEU SCHUBERT,0.27379124237770786
56_6,H,Jean-Michel JACQUES,0.2736461500534144
86_1,H,Jacques SAVATIER,0.273077978467548
75_14,F,Valérie BOUGAULT,0.272671009771987
49_7,H,Philippe BOLO,0.2723851217284495
37_1,H,Philippe CHALUMEAU,0.271994178156285
87_1,F,Sophie BEAUDOUIN-HUBIERE,0.2712267725605505
56_3,F,Nicole LE PEIH,0.2705219667078501
87_3,F,Marie-Ange MAGNE,0.2700479147087371
35_4,H,Gaël LE BOHEC,0.2697429295570664
49_6,F,Nicole DUBRE CHIRAT,0.26972154045823105
22_2,H,Hervé BERVILLE,0.2696207703450581
77_10,F,Stéphanie DO,0.2688125561134573
74_1,F,Véronique RIOTTON,0.268580871207415
12_1,H,Stéphane MAZARS,0.2684224825403928
56_2,H,Gérard PILLET,0.2673580223793249
31_4,H,Mickael NOGAL,0.26712342136596984
38_3,F,Emilie CHALAS,0.26656513536244403
38_5,F,Catherine KAMOWSKI,0.2665461210740117
59_4,F,Brigitte LISO,0.26605647719590203
78_11,F,Nadia HAI,0.26593406593406593
12_2,F,Anne BLANC,0.265847058191007
14_2,H,Eric HALPHEN,0.2657894241448768
74_2,F,Frédérique LARDET,0.2641124461573339
19_1,H,Christophe JERRETIE,0.26408020213546335
50_4,H,Blaise MISLER,0.26344156315827705
69_10,H,Thomas GASSILOUD,0.2633228432468985
64_5,F,Florence LASSERRE,0.2632869646103759
44_7,F,Sandrine JOSSO,0.2631195008080445
45_6,H,Richard RAMOS,0.2610583967069002
54_1,F,Carole GRANDJEAN,0.2610462574680634
87_2,H,Jean Baptiste DJEBBARI,0.2599543396664474
38_2,H,Jean-Charles COLAS-ROY,0.25812812950133757
94_10,F,Sheerazed BOULKROUN,0.25800660927746727
65_1,H,Jean-Bernard SEMPASTOUS,0.25794357074081636
31_9,F,Sandrine MORCH,0.25789050843567085
14_5,H,Bertrand BOUYX,0.2573540524573046
46_1,H,Sébastien MAUREL,0.25717423899020186
40_2,H,Lionel CAUSSE,0.25668173881899986
93_8,F,Sylvie CHARRIERE,0.25517834689960955
63_2,H,Mohand HAMOUMOU,0.2542429477779875
79_3,H,Jean-Marie FIEVET,0.25395262812481356
67_3,H,Bruno STUDER,0.2539458413926499
01_3,F,Olga GIVERNET,0.25328134247815337
79_2,F,Christine-Nelly HEINTZ,0.2529414827155352
91_7,F,Murielle KERNREUTER,0.2524108864918923
972_3,H,Max ORVILLE,0.2523643179688166
95_2,H,Guillaume VUILLETET,0.25225797818960327
67_4,F,Martine WONNER,0.2516791364817967
57_3,H,Richard LIOGER,0.25143282999449934
77_11,F,Amandine RUBINELLI,0.25136356235753826
28_1,H,Guillaume KASBARIAN,0.2512909266299722
42_2,H,Jean-Michel MIS,0.2512252346193952
34_3,F,Coralie DUBOST,0.25115493445746956
56_4,H,Paul MOLAC,0.2510128487093414
95_7,H,Dominique DA SILVA,0.2506464369914062
91_9,F,Marie GUEVENOUX,0.2506348359131124
59_9,F,Valérie PETIT,0.25046609182008855
38_9,F,Elodie Jacquier Laforge,0.2498445335344474
76_2,F,Annie VIDAL,0.24952162763755645
17_2,F,Frederique GUEREAU - TUFFNELL,0.24949138417040467
73_4,H,Patrick MIGNOLA,0.24941245593419506
45_2,H,Emmanuel CONSTANTIN,0.24939931998488854
25_1,F,Fannette CHARVIER,0.24910570791642905
13_14,F,Anne-Laurence PETEL,0.24757746916778942
93_7,F,Halima MENNOUDJ,0.24751234747239978
91_3,F,Laetitia ROMEIRO DIAS,0.24730514096185738
33_8,F,Sophie PANONACLE,0.24679509469828687
33_4,H,Aziz SKALLI BOUAZIZA,0.2463753523962948
34_2,F,Stéphanie JANNIN,0.24580761079885746
93_9,F,Jeanne DROMARD,0.24539018281499594
972_1,F,Chantal MAIGNAN,0.24537164962696878
42_1,F,Magali VIALLON,0.24495784427178047
53_3,H,Josselin CHOUZY,0.24474936030636602
85_5,H,Pierre HENRIET,0.2446884990134145
44_6,H,Yves DANIEL,0.24468798926414673
14_6,H,Alain TOURRET,0.24453936128269155
26_1,F,Mireille CLAPOT,0.24401228964457788
65_2,F,Marie Agnes STARICKY,0.24397492781181773
69_11,H,Jean-Luc FUGIT,0.24374662960965696
91_10,H,Pierre-Alain RAPHAN,0.2434428372255141
69_13,F,Danielle CAZARIAN,0.24311571782178218
85_3,H,Stéphane BUCHOU,0.24307931889433027
59_6,F,Charlotte LECOQ,0.24287999562476928
74_4,F,Laura DEVIN,0.24251626204670043
69_7,F,Anissa KHEDHER,0.24249467363935695
57_2,H,Ludovic MENDES,0.2423764913678159
03_3,F,Bénédicte PEYROL,0.24233771806763604
50_2,H,Bertrand SORRE,0.24213078233521163
15_2,F,Patricia ROCHES,0.24207876110398555
40_1,F,Geneviève DARRIEUSSECQ,0.24194252773167962
21_3,F,Fadila KHATTABI,0.2419263970922308
71_1,H,Benjamin DIRX,0.2417915234006164
32_1,H,Jean-René CAZENEUVE,0.2413712880336341
93_6,H,Alexandre AIDARA,0.2408176740858943
50_3,H,Stéphane TRAVERT,0.2407962155472536
77_1,F,Aude LUQUET,0.24073684813972598
12_3,H,Jean-Louis AUSTRUY,0.24019624720261662
59_1,H,Christophe ITIER,0.24006280843427547
95_5,F,Fiona LAZAAR,0.23973854086313995
63_5,H,Sébastien GARDETTE,0.23962662153115488
16_2,F,Sandra MARSAUD,0.239476405847213
16_3,F,Madeleine NGOMBET BITOO,0.23936162700374267
33_9,F,Sophie METTE,0.2392377984365096
37_5,F,Sabine THILLAYE,0.23914235334212516
91_8,H,Antoine PAVAMANI,0.23890728201374217
40_3,H,Jean Pierre Louis STEINER,0.23884076433121018
43_2,H,Pierre ETEOCLE,0.23878819097904125
37_4,F,Fabienne COLBOC,0.23723429562978407
92_1,F,Isia KHALFI,0.23681926423786526
13_2,F,Claire PITOLLAT,0.2365215992277371
37_2,H,Daniel LABARONNE,0.23643938341896958
03_1,F,Pauline RIVIERE,0.23597297532403513
14_4,H,Christophe BLANCHET,0.23447497643966073
62_4,H,Thibault GUILLY,0.2343973661608932
33_5,H,Benoit SIMIAN,0.2342190982341848
24_4,F,Jacqueline DUBOIS,0.23421037725161437
03_2,F,Laurence VANCEUNEBROCK-MIALON,0.23382887869682112
58_1,F,Perrine GOULET,0.23370814327640466
42_3,F,Valéria MUNTIAN,0.23302422011860946
94_3,H,Laurent SAINT MARTIN,0.23288471722576287
01_2,F,Marie-Jeanne BÉGUET,0.23269035261383703
43_1,F,Cécile GALLIEN,0.23220833548520373
33_12,F,Christelle DUBOS,0.23215106196920066
95_1,F,Isabelle MULLER-QUOY,0.23179534739933536
07_2,F,Laurette GOUYET-POMMARET,0.23115091371172697
18_1,H,François CORMIER-BOULIGEON,0.23064589596428897
93_12,H,Stéphane TESTE,0.2305613215706625
38_8,F,Caroline ABADIE,0.23051075268817203
57_1,H,Belkhir BELHADDAD,0.23034673167579633
31_7,F,Elisabeth TOUTUT-PICARD,0.2300505551149881
59_7,H,Arnaud VERSPIEREN,0.22992914018555044
49_4,F,Laetitia SAINT-PAUL,0.22958469435370976
42_6,H,Julien BOROWCZYK,0.2292995888274493
93_10,H,Billel OUADAH,0.22929244396164533
71_5,H,Raphael GAUVAIN,0.22928925421850904
80_1,H,Nicolas DUMONT,0.22922962517602014
24_1,H,Philippe CHASSAING,0.22870935728583203
74_5,F,Marion LENNE,0.228535074131445
34_1,F,Patricia MIRALLES,0.2284754561416902
93_11,F,Elsa WANLIN,0.22818605940228187
61_3,F,Isabelle BOSCHER,0.22800610965782406
17_3,H,Jean Philippe ARDOUIN,0.22739197774757405
32_2,H,Christophe SOCCIO,0.22647249854715756
69_9,F,Marion RIOU,0.22586584464313114
86_3,H,Jean-Michel CLEMENT,0.22554517133956387
71_3,H,Rémy REBEYROTTE,0.22543233707260732
23_1,H,Jean-Baptiste MOREAU,0.22500747320322842
93_5,F,Malika MAALEM,0.22370363427607376
05_1,F,Pascale BOYER,0.22370324900249924
64_4,H,Loic CORREGE,0.22338743758706506
33_10,H,Florent BOUDIE,0.22301297392618719
77_7,H,Rodrigue KOKOUENDO,0.22225554889022195
01_1,H,Laurent MALLET,0.22196024040684234
58_2,H,Patrice PERROT,0.2213712961222828
60_4,F,Emmanuelle BOUR POITRINAL,0.22128470332063147
74_6,H,Xavier ROSEREN,0.22099840715762362
81_2,F,Marie-Christine VERDIER JOUCLAS,0.22086481651484122
13_5,F,Cathy RACON-BOUZON,0.22077126335541683
59_11,H,Laurent PIETRASZEWSKY,0.22073265327030311
93_2,F,Véronique AVRIL,0.22064026231771508
01_4,H,Stéphane TROMPILLE,0.22038397258542478
18_2,F,Nadia ESSAYAN,0.21995656602540695
47_1,H,Michel LAUZZANA,0.21982920285046595
24_2,H,Michel DELPON,0.2197264263473425
25_5,F,Sylvie LE HIR,0.2194785064227505
72_1,H,Damien PICHEREAU,0.2192929484635691
69_14,H,Yves BLEIN,0.21901232094560752
74_3,H,Guillaume GIBOUIN,0.2185039063109143
68_1,F,Stéphanie VILLEMIN,0.21843303663837715
78_8,F,Khadija MOUDNIB,0.21826878851991538
06_7,H,Khaled BEN ABDERAHMANE,0.21810084991989573
13_4,F,Corinne VERSINI,0.21806075738660008
89_1,H,Paulo DA SILVA MOREIRA,0.21743145452408535
42_4,H,David KAUFFER,0.21739352401373307
48_1,H,Francis PALOMBI,0.21731364363304048
59_5,H,Guillaume DEKONINCK,0.21716269464188429
36_1,F,Emilie FARMAN,0.21632362438111638
95_9,F,Zivka PARK,0.21580214488947252
21_5,H,Didier PARIS,0.2154021711385715
34_9,H,Patrick VIGNAL,0.21537910522135884
82_1,H,Pierre MARDEGAN,0.21525821270453693
81_3,H,Jean TERLIER,0.2152425844741052
76_3,H,William Vladimir TCHAMAHA PATIPE,0.2144579235390915
17_4,H,Raphael GERARD,0.21378976033305294
26_4,F,Latifa CHAY,0.2135701829095186
88_1,F,Alisson HAMELIN,0.2128357804993572
18_3,H,Loic KERVRAN,0.21243822702045162
90_2,H,Bruno KERN,0.21143993056527705
72_2,F,Aurélie PEROT,0.21122127793515896
45_3,H,Jihan CHELLY,0.21102493271001557
62_5,H,Jean Pierre PONT,0.2105737680688167
06_1,F,Caroline REVERSO-MEINIETTI,0.21023695732094516
60_5,F,Fatima MASSAU,0.2095934930472926
39_2,F,Anne PROST-GROSJEAN,0.20887040887040886
38_6,F,Cendra MOTIN,0.20859489678003684
67_6,H,Guy SALOMON,0.2084778981380936
80_4,H,Jean Claude LECLABART,0.20828270854941472
38_7,F,Monique LIMON,0.20827578509744835
72_5,H,Willy COLIN,0.20823272727272726
77_6,F,Laetitia MARTIG DECES,0.20763865825307207
26_2,F,Alice THOUROT,0.2073397574859093
34_4,H,Jean-François ELIAOU,0.20694131235905616
67_9,H,Vincent THIEBAUT,0.2068019671676941
93_4,F,Prisca THEVENOT,0.2066288662302582
67_5,F,Eliane TOMASZEWSKI,0.20639631132966266
13_6,F,Eléonore LEPRETRE,0.20613965325274375
27_2,H,Fabien GOUTTEFARDE,0.20533133155515804
11_3,F,Mireille ROBERT,0.20522954877911556
27_4,H,Bruno QUESTEL,0.20494366619543333
47_3,H,Olivier DAMAISIN,0.20431635207360802
54_3,H,Xavier PALUSZKIEWICZ,0.20425589135038827
59_8,F,Catherine OSSON,0.2041014303117809
45_5,H,David SIMONNET,0.20387682155622766
07_3,H,Matthieu PEYRAUD,0.20382268951194185
04_2,H,Christophe CASTANER,0.20354814075074898
11_1,F,Danièle HERIN,0.20339567581907414
49_3,F,Anne BARRAULT,0.20289264254949574
70_1,F,Barbara BESSOT BALLOT,0.2028141050541672
84_1,H,Jean-Francois CESARINI,0.20279137010676157
01_5,F,Hélène DE MEIRE,0.20263290610924647
21_4,F,Yolaine DE COURSON,0.20241158738328063
88_3,H,Claude THIRARD,0.20230476227305247
25_3,H,Denis SOMMER,0.2018998100189981
52_1,F,Bérangère ABBA,0.20186935969058875
36_2,F,Sophie GUERIN,0.20182016642331627
09_2,F,Huguette BERTRAND VINZERICH,0.2013917568348889
60_6,F,Carole BUREAU-BONNARD,0.20074456872811342
62_8,H,Benoit POTTERIE,0.20057266568894475
10_2,F,Djamila HADDAD,0.200283218453559
977_1,F,Ines BOUCHAUT CHOISY,0.19987285441830896
84_5,H,Jean VIARD,0.19976434473884125
2B_2,H,Francis  GIUDICI,0.19849620504575224
28_2,F,Claire Tassadit HOUD,0.19841954022988506
59_10,F,Sophie TAIEB,0.19803283230588073
47_2,H,Alexandre FRESCHI,0.19766132237975353
04_1,F,Delphine BAGARRY,0.1966326782336979
30_3,H,Anthony CELLIER,0.19659849358029324
41_2,H,Jean-Luc BRAULT,0.1964122594260875
27_5,F,Claire OPETIT,0.19629202135334006
54_5,F,Marion BUCHET,0.19580229111591765
66_1,H,Romain GRAU,0.19550968130791832
60_7,H,Jean-Francois DARDENNE,0.19517727109943894
55_2,F,Emilie CARIOU,0.19517207068849907
76_10,H,Xavier BATUT,0.1951516930685244
25_4,H,Frédéric BARBIER,0.19450423447526705
89_2,H,Jean-Yves CAULLET,0.19433163397563294
33_11,F,Véronique HAMMERER,0.19407885622454352
06_9,H,Dominique FILLEBEEN,0.19329366355741395
2A_1,F,Maria GUIDICELLI,0.1931641939542914
59_15,F,Jennifer DE TEMMERMAN,0.19294274649361523
51_3,H,Eric GIRARDIN,0.19283616955696511
11_2,H,Alain PEREA,0.19283304109508304
28_4,F,Clémence ROUVIER,0.1927850251012448
55_1,F,Diana ANDRE,0.19222547439734272
54_4,H,Philippe BUZZI,0.19181649263301143
13_10,H,François-Michel LAMBERT,0.19177071376701257
13_8,H,Jean-Marc ZULESI,0.19115091736086268
84_2,F,Sonia STRAPELIAS,0.1908571601739473
30_1,F,Françoise DUMAS,0.19075091294074323
88_4,H,Raynald MAGNIEN COEURDACIER,0.1903391219809756
83_3,H,Alexandre ZAPOLSKI,0.19029789387135537
60_1,H,Denis FLOUR,0.19012173373652788
45_4,F,Mélusine HARLE,0.1895622131876952
27_3,F,Marie TAMARELLE,0.18952943090874125
13_1,H,Pascal CHAMASSIAN,0.18930558348414772
88_2,F,Christine URBES,0.18812268716196984
08_1,H,Jean Pierre MORALI,0.18796699599844188
66_4,F,Sebastien CAZENOVE,0.18769291912300456
60_3,H,Pascal BOIS,0.18768811810233624
974_5,F,Léopoldine SETTAMA-VIDON,0.18738630923887029
06_6,F,Nathalie AUDIN,0.18688301372971747
61_2,F,Ophélie LEROUGE,0.1866780911224528
67_7,F,Antoinette DE SANTIS,0.1862753816511042
76_9,F,Stéphanie KERBARH,0.18598721065426488
02_1,F,Aude BONO,0.1858063142203056
30_5,H,Olivier GAILLARD,0.1856734812620666
83_7,F,Emilie GUEREL,0.18484154257350133
83_2,F,Cécile MUSCHOTTI,0.18392162008485324
62_6,F,Brigitte BOURGUIGNON,0.18372519413287317
76_6,H,Philippe DUFOUR,0.18370508415351464
67_8,H,Christian GLIECH,0.18270211463928743
59_14,H,Julien LEMAITTE,0.18245461629852958
02_4,H,Marc DELATTE,0.18192283600534967
2B_1,H,Francois ORLANDI,0.18133367333928344
08_2,H,Mario IGLESIAS,0.1807569558977874
30_4,F,Annie CHAPELIER,0.1803905750132139
02_5,H,Jacques KRABAL,0.18031765805045158
68_3,H,Patrick STRIBY,0.17984935491088075
60_2,F,Agnès THILL,0.17981719297246504
62_1,H,Bruno DUVERGÉ,0.17952236193089743
13_15,F,Nathalie FARRO,0.17936558871418215
89_3,F,Michèle CROUZET,0.1793412683043096
13_9,F,Sylvie BRUNET,0.17902391384680358
80_5,H,Thierry VINDEVOGEL,0.1783040825312952
76_8,F,Béatrice DELAMOTTE,0.1780891396690547
72_3,F,Pascale FONTENEL PERSONNE,0.17702199958988782
06_8,H,Philippe BUERCH,0.1768896304972163
68_4,F,Aurélie TACQUARD,0.17613274568314335
34_5,H,Philippe HUPPE,0.17507169056352118
59_17,H,Dimitri HOUBRON,0.17489210321974827
30_2,F,Marie SARA,0.1746348034744538
57_4,F,Mathilde HUCHOT,0.17399255947728764
83_6,F,Valérie GOMEZ-BASSAC,0.17362894818858882
77_4,H,Emmanuel MARCADET,0.172898759399043
10_1,H,Gregory BESSON-MOREAU,0.17130358705161855
83_8,H,Fabien MATRAS,0.170396812826667
51_5,H,Bertrand TREPO,0.17023912370209784
34_6,F,Isabelle VOYER,0.17010072603093523
59_18,F,Claire POMMEYROLE,0.1698597182772013
2A_2,H,Jean Charles ORSUCCI,0.16594304026464052
13_16,F,Monica MICHEL,0.1635473901098901
84_3,F,Brune POIRSON,0.16208413066102662
13_12,F,Céline GAILHAC,0.1609970303021773
06_4,F,Alexandra VALETTA ARDISSON,0.16053389959047473
59_3,H,Christophe DI POMPEO,0.15900442707176593
59_20,H,Daniel ZIELINSKI,0.15769777192556914
83_4,F,Solveig SEREINE MAUBORGNE,0.15741089777107628
62_12,F,Coralie REMBERT,0.15473434588673707
52_2,H,Vincent BERTHET,0.1537603021978022
62_10,F,Laurence DESCHANEL,0.15258456803162437
59_16,F,Chantal RYBAK,0.149363773060195
62_11,F,Anne ROQUET,0.1454566427314935
