code_circo,nom,genre,HAMON
75_6,Nawel Oumer,F,0.14563679245283000
75_15,George Pau Langevin,F,0.13650190114068400
29_2,Patricia Adam,F,0.13434534469196100
75_16,Jean-Christophe Cambadelis,H,0.13213142191820700
75_5,Seybah Dagoma,F,0.13131808192755800
75_18,Myriam El Khomri,F,0.13131149313439300
75_17,Colombe Brossel,F,0.13042487754869600
78_11,Benoit Hamon,H,0.12766531713900100
35_8,Emmanuel Couet,H,0.1249926136027890
75_7,Patrick Bloche,H,0.11962788668308000
75_9,Jean-Marie Le Guen,H,0.1176227222851800
93_7,Razzy Hammadi,H,0.11671993027309700
35_1,Marie-Anne Chapdelaine,F,0.1161599287225750
75_8,Sandrine Mazetier,F,0.11290728486624900
33_2,Michèle Delaunay,F,0.11200537878937700
44_2,Alain Robert,H,0.1113015671813780
31_4,Martine Martinel,F,0.10952353067478700
29_4,Gwenegan Bui,H,0.10926351613577300
29_5,Chantal Guittet Raison,F,0.10857369742302400
29_1,Jean-Jacques Urvoas,H,0.10763450885756600
33_3,Naima Charai,F,0.10711832248356200
35_2,Gaelle Andro,F,0.10542137585797600
75_11,Pascal Cherki,H,0.10480017196620200
59_1,François Lamy,H,0.10428443248093300
44_3,Karine Daniel,F,0.1033664072899940
75_3,Annick Lepetit,F,0.1029549926435400
93_6,Elisabeth Guigou,F,0.10248438660687300
69_3,Jean-Louis Touraine,H,0.10158061116965200
92_11,Julie Sommaruga,F,0.10109754772340300
44_4,Dominique Raimbourg,H,0.10034453057708900
40_3,Boris Vallaud,H,0.09921019108280250
29_8,Michaël Quernez,H,0.09869453200339680
69_2,Hubert Julien-laferriere,H,0.0986890632334205
29_7,Florence Crom,F,0.09816737746461460
67_1,Eric Elkouby,H,0.0980334046021296
94_9,Luc Carvounas,H,0.09788023586823910
31_9,Christophe Borgel,H,0.09703070944893510
94_11,Jean-Yves Le Bouillonnec,H,0.09697751962998820
31_1,Catherine Lemorton,F,0.09671684993786080
34_2,Anne-Yvonne Le Dain,F,0.09495070487422830
14_1,Eric Veve,H,0.09393518437109850
22_1,Michel Lesage,H,0.09320669006813960
33_7,Bernard Garrigou,H,0.09312726076948370
38_3,Michel Destot,H,0.09310572136476260
22_4,Annie Le Houérou,F,0.09252586126557110
37_1,Jean-Patrick Gille,H,0.09206773793835930
56_5,Gwendal Rouillard,H,0.09205995052626470
69_6,Najat Vallaud Belkacem,F,0.0915494138757987
93_2,Mathieu Hanotin,H,0.09152357120257720
59_2,Audrey Linkenheld,F,0.08989803945765010
14_2,Laurence Dumont,F,0.08970087159503770
67_2,Philippe Ies,H,0.08918258762047220
76_1,Valérie Fourneyron,F,0.08899559823929570
999_4,Philip Cordery,H,0.08869372693726940
999_7,Pierre-Yves Le Borgn',H,0.08835498076815880
38_1,Olivier Veran,H,0.08819032475077980
92_10,Thomas Puijalon,H,0.08752202866455610
35_3,François Andre,H,0.08676292946034780
13_4,Patrick Mennucci,H,0.08675430222026390
86_2,Patricia Persico,F,0.08652500732159710
40_1,Renaud Lagrave,H,0.08643300101069340
76_3,Luce Pane,F,0.0858367456277984
63_1,Cécile Audet,F,0.08578932010504820
31_2,Gérard Bapt,H,0.08510502783333120
44_8,Laurianne Deniaud,F,0.08502676188630300
79_1,Elodie Truong,F,0.08483877371600350
32_1,Francis Dupouey,H,0.08479984047061170
94_6,Patrice Bedouret,H,0.08462627708330160
09_1,Martine Esteban,F,0.08445284697508900
64_1,Jérôme Marbot,H,0.0843715561200665
31_3,Isabelle Hardy,F,0.08430021181752080
91_6,Jérôme Guedj,H,0.08408007330216960
33_6,Marie Recalde,F,0.08398880149313420
87_1,Laurent Lafaye,H,0.08311861529600780
33_4,Alain David,H,0.08305045739600710
31_10,Kader Arif,H,0.08298489842097500
64_3,David Habib,H,0.08279314647432970
75_13,Isabelle Roy,F,0.08239688417826590
92_1,Alexis Bachelay,H,0.08214452629470540
95_10,Dominique Lefebvre,H,0.08187640992587820
54_1,Chaynesse Khirouni,F,0.08158606285316450
92_12,Jean-Marc Germain,H,0.0813658850500744
54_2,Hervé Feron,H,0.08075248345931270
64_5,Colette Capdevielle,F,0.08034896339830590
35_4,Franck Pichot,H,0.08004452132866660
33_1,Sandrine Doucet,F,0.08000760941937410
91_5,Maud Olivier,F,0.07995000892697730
44_5,Michel Menard,H,0.07993582095692600
69_4,Anne Brugnera,F,0.07972861006456450
31_6,Camille Pouponneau,F,0.0796272858202767
92_2,Chantal Barthelemy Ruiz,F,0.07961246076528110
87_3,Catherine Beaubatie,F,0.07957539248463190
94_7,Jean-Jacques Bridey,H,0.07941288677388910
76_4,Guillaume Bachelay,H,0.07926128305041730
95_5,Philippe Doucet,H,0.07902643010840000
92_13,Benjamin Lanier,H,0.07824311648181870
23_1,Michel Vergnier,H,0.078205292451353
78_1,Charlotte Rossettini,F,0.07815546076836260
59_11,Roger Vicot,H,0.07794868792717370
93_10,Daniel Goldberg,H,0.07792099270926900
49_1,Luc Belot,H,0.0774583601454589
92_4,Habiba Bigdade,F,0.07736658621614370
16_1,Martine Pinville,F,0.07722506897910920
999_3,Axelle Lemaire,F,0.07722292818628290
63_3,Alphonse Bellonte,H,0.07704135889403040
40_2,Christine Basly Lapegue,F,0.07658817209114920
22_2,Viviane Le Dissez,F,0.07650212333940000
56_2,Stéphanie Le Squer,F,0.07633784353200060
75_1,Pauline Veron,F,0.0758969440690527
65_1,Jean Glavany,H,0.07573016660344880
32_2,Gisèle Biemouret,F,0.07561617611868870
94_8,Sophie Gallais,F,0.07553682845798560
31_7,Marie-Caroline Tempesta,F,0.07544855273592390
31_8,Joel Aviragnet,H,0.07532942569745300
42_1,Régis Juanico,H,0.07517771532484710
69_7,Renaud Gauquelin,H,0.07497794133471070
81_2,Claire Fita,F,0.07465339076807190
974_1,Ericka Bareigts,F,0.07461293743372220
38_5,Eliane Giraud,F,0.07458139304468440
67_3,Serge Ehler,H,0.07450676982591880
64_2,Nathalie Chabanne,F,0.07381632906673290
77_10,Juliette Meadel,F,0.07378711801283540
09_2,Alain Faure,H,0.0731395060708681
75_2,Marine Rosset,F,0.07277025714100650
63_4,Sylvie Maisonnet,F,0.07270538591972250
38_2,Pierre Verri,H,0.07258728307840040
25_1,Barbara Romagnan,F,0.07226916895640000
33_9,Gilles Savary,H,0.0721133530530319
93_8,Elisabeth Pochon,F,0.0717137626011956
41_1,Denys Robiliard,H,0.0716877267609158
64_6,Sylviane Alaux,F,0.07157294635916040
79_2,Delphine Batho,F,0.07111620158267390
999_1,Yan Chantrel,H,0.0709289084106068
46_2,Vincent Labarthe,H,0.0708443296460591
35_6,Evelyne Gautier Le Bail,F,0.07080870330776000
87_2,Annick Morizio,F,0.07077351700653950
77_11,Olivier Faure,H,0.07072207749918590
21_1,Sladana Zivkovic,F,0.07033450224394500
63_2,Christine Pires Beaune,F,0.07031170603522120
71_5,Christophe Sirugue,H,0.0701313090478971
92_5,Lies Messafta,H,0.07006546389067360
44_10,Sophie Errante,F,0.06994609999380460
95_4,Gérard Sebaoun,H,0.06982226122266380
13_5,Marie-Arlette Carlotti,F,0.06963964308964880
24_4,Benjamin Delrieux,H,0.06914863487028440
974_5,Philippe Leconstant,H,0.06914791766395400
78_10,Jean-Claude Husson,H,0.0688781763215949
26_1,Jean-Pierre Veyret,H,0.06881502688359750
38_4,Marie-Noelle Battistel,F,0.06879104010915600
35_7,Alexandra Thierry,F,0.06870277397433950
33_12,Catherine Veyssy,F,0.06863893047177220
45_1,Olivier Jouin,H,0.06856382093526380
92_8,Catherine Lime Biffe,F,0.06838219858652300
11_3,André Viola,H,0.06830201417801280
37_4,Laurent Baumel,H,0.06814906032661170
78_12,Noelle Bas Marie,F,0.06810887264946420
94_1,Laurence Vagnier,H,0.06780187131391070
95_6,Guyslaine Pestie,F,0.0677414300388238
69_14,Yves Blein,H,0.06753480917559850
35_5,Stéphane Lenfant,H,0.06747732367048770
24_1,Michel Moyrand,H,0.0672318379842223
45_6,Valérie Corre,F,0.0671701667480639
71_1,Catherine N'diaye,F,0.0670039728492277
49_7,Sylvie Camara Tombini,F,0.06683254070737930
75_12,Florian Sitbon,H,0.06680210135381780
94_5,Caroline Adomo,F,0.06679989420166340
92_3,Isabelle Dahan,F,0.06627314602971230
34_3,Fanny Dombre Coste,F,0.06619218109372290
91_10,Malek Boutih,H,0.06596375043569190
26_3,Pascale Rochas,F,0.06595413100111650
95_2,Ayda Hadizadeh,F,0.06594968890078280
11_1,Alain Ginies,H,0.0658575407879029
12_2,Bertrand Cavalerie,H,0.06555673040735500
91_3,Michel Pouzol,H,0.06553171641791040
31_5,Sandrine Floureusses,F,0.06546986582322270
58_1,Gaetan Gorce,H,0.06534422403733960
57_3,Nathalie De Oliveira,F,0.06517380272193340
19_1,Bernard Combes,H,0.06510989757383110
58_2,Christian Paul,H,0.06508801603708580
44_6,Yves Daniel,H,0.06499664504585100
77_8,Eduardo Rihan Cypel,F,0.06496283328071640
78_2,Amroze Adjuward,H,0.06491210841598740
95_3,Nelly Leon,H,0.0648803908592991
81_1,Patrice Bedier,H,0.06484111087859850
91_4,Ophélie Guin,F,0.06483138509182750
78_4,Monika Belala,F,0.06470533325035780
78_8,Françoise Descamps Crosnier,F,0.06464906632324530
974_3,Jean-Jacques Vlody,H,0.06436201204117300
95_9,Luc Broussy,H,0.06430689030820350
93_5,Valérie Mery Fritz,F,0.06429692808772880
59_4,Philippe Harquet,H,0.06405689323417750
62_2,Jacqueline Maquet,F,0.06394702928498420
91_9,Romain Colas,H,0.0638232487424588
21_2,Pierre Pribetich,H,0.06341337082392990
71_3,Philippe Baumel,H,0.06339888929322970
37_3,Marisol Touraine,F,0.06337703574720880
999_9,Didier Le Bret,H,0.0631485670312245
69_12,David Chizat,H,0.06311315629693540
49_6,Serge Bardy,H,0.06261805939270890
82_1,Valérie Rabault,F,0.06249566291479880
07_1,Pascal Terrasse,H,0.06226872318826340
19_2,Philippe Nauche,H,0.06208333333333330
37_2,Isabelle Gaudron,F,0.06186640744341060
90_2,Maude Clavequin,F,0.06170731024442140
53_1,Guillaume Garot,H,0.06166950596252130
33_5,Pascale Got,F,0.061523515629464500
76_5,Christophe Bouillon,H,0.06123466509217350
78_5,Michèle Vitrac Pouzoulet,F,0.06122693505871080
72_2,Marietta Karamanli,F,0.06107963487566890
974_6,Monique Orphe,F,0.061046655146877300
24_3,Colette Langlade,F,0.06088001479016450
36_2,Isabelle Bruneau,F,0.06068638986150290
57_8,Michel Iebgott,H,0.06051467631684760
94_4,Zakaria Zaidane,F,0.06039440535140300
17_3,Françoise Mesnard,F,0.06013528463507920
974_7,Virginie Gobalou,F,0.05995486543837790
07_3,Sabine Buis,F,0.0599526220145379
72_1,Françoise Dubois,F,0.05993892234165530
57_2,Jean-Michel Toulouze,H,0.059845192124539000
999_11,Matthias Assante,H,0.059827865087764800
999_2,Florence Baillon,F,0.05981168858102780
34_8,Christian Assaf,H,0.0595114194854004
66_3,Ségolène Neuville,F,0.05949602623943480
86_3,Jean-Michel Clement,H,0.059484250605745900
12_1,Sarah Vidal,F,0.059466543077685300
05_1,Karine Berger,F,0.05941158416275700
63_5,Gérard Betenfeld,H,0.05937930250476830
57_1,Aurélie Filipetti,F,0.059374678748182600
28_1,Stéphane Cordier,H,0.05935425296487540
77_3,Marie-Laure Fages,F,0.058973924822214700
95_1,Sandra Nguyen Derosier,F,0.058814436973491000
50_3,Stéphane Travert,H,0.058721474918747600
78_9,Alie Mohammad,H,0.058622802863589500
999_6,Nicole Castioni,F,0.058550962429545900
76_7,Matthieu Brasse,H,0.05844155844155840
07_2,Olivier Dussopt,H,0.058439899417752500
59_5,Aude Leduc,F,0.058421072636740300
47_1,Lucette Lousteau,F,0.05840858601886850
15_1,Alain Calmette,H,0.058102862688015500
76_8,Catherine Troallic,F,0.05790485851349350
78_6,Angélique Silly,F,0.0578915295551493
59_7,Hélène Viard,F,0.057856673241288600
84_1,Christine Lagrange,F,0.057773576512455500
62_5,Frédéric Uvillier,H,0.05767241124479000
26_4,Pierre Jouvet,H,0.05745494856092250
16_3,Jérôme Lambert,H,0.057453569663159400
59_13,Nozha El Kassimi,F,0.05740069985880040
51_1,Alexandre Tunc,H,0.057372556184907700
54_5,Dominique Potier,H,0.057293919730833900
34_4,Frédéric Roig,H,0.05729057807601340
03_1,Magali Alexandre,F,0.05725345782468760
42_3,Philippe Kizirian,H,0.05708683563427140
03_2,Nicolas Brien,H,0.057077336707259200
62_10,Bernard Ailliau,H,0.05671565225263290
77_9,Monique Delessard,F,0.056529859244750100
71_4,Cécile Untermaier,F,0.05649483880202950
49_5,Laurence Adrien Bigeon,F,0.05646823862904260
33_11,Michèle Lacoste,F,0.056440663877421000
85_2,Sylviane Bulteau,F,0.056434586644526200
01_3,Géraldine Sacchi,F,0.05636597848414160
34_9,Patrick Vignal,H,0.05635579363719890
85_1,Cécile Dreure,F,0.05604121136434590
28_2,Nadia Faveris,F,0.05592672413793100
34_5,Marie Passieux,F,0.05591197065688560
11_2,Marie-Hélène Fabre,F,0.055888723532792100
62_3,Frédérique Masson,F,0.055886980464140600
08_2,Christophe Leonard,H,0.05566860153790130
62_12,Nicolas Ays,H,0.05562926994523180
16_2,Marianne Reynaud,F,0.05561644258524610
77_1,Nicolas Alix,H,0.055607574860025600
47_3,Guillaume Molierac,H,0.055408970976253300
974_2,Salim Nana Ibrahim,H,0.05538667952453830
90_1,Arthur Courty,H,0.055358786289985200
74_4,Anne Favrelle,F,0.05528296760376540
25_4,Frédéric Barbier,H,0.055219166784011600
69_5,Natacha Verpillot,F,0.055183338904471900
88_1,Martine Rancois,F,0.055162730901955500
78_3,Nicolas Hue,H,0.05499565978607890
43_2,Josiane Mialon,F,0.05495637616303400
18_1,Céline Bezoui,F,0.05489660198597070
47_2,Matthias Fekl,H,0.05488936001060020
30_5,Nelly Frontanau,F,0.05487821004469600
51_2,Imane Maniani,F,0.05481293004587160
44_7,Anne Boye,F,0.05476746274016880
38_8,Erwann Binet,H,0.054501049042748500
49_4,Meriem Baba,F,0.05449636690887270
38_10,Joelle Huillier,F,0.05447694290356920
13_14,Jean-David Ciot,H,0.05433205513524720
60_3,Johann Lucas,H,0.054249677511824600
42_4,Laurence Juban,F,0.053541116258886300
62_11,Philippe Emel,H,0.05308994434351300
69_10,Jocelyne Giontarelli,F,0.05304429243933520
57_9,Brigitte Aisse,F,0.052736292012627
39_1,Marc-Henri Duvernet,H,0.05263362412325870
59_10,Yasmina Chigri Kernab,F,0.05250398282191590
18_3,Yann Galut,H,0.0524443092830533
54_3,Christian Eckert,H,0.05232460416176420
85_5,Hugues Fourage,H,0.05231197515945970
79_3,Marc Bonneau,H,0.05224926913668640
77_7,Stéphane Jabut,H,0.052189562087582500
77_6,Bastien Marguerite,H,0.05217535702424440
71_2,Philomène Baccot,F,0.052171345134776000
14_4,Xavier Madelaine,H,0.05211795049848720
43_1,Fabrice Farison,H,0.05191602540928570
80_1,Pascale Oistard,F,0.051912092780406
18_2,Agnès Sinsoulier,F,0.05179405377356680
66_1,Jaques Cresta,H,0.051721539968356800
27_5,Martine Seguela,F,0.05162314240369350
72_5,Christophe Rouillon,H,0.051607272727272700
60_7,Alexandre Ouizille,H,0.0515868278790566
66_4,Alexandre Reynal,H,0.05154666490031130
69_11,Jules Joassard,H,0.051478823578213800
42_5,Brigitte Dumoulin,F,0.05141864067399600
13_7,Henri Jibrayel,H,0.05128205128205130
59_17,Agnès Dupuis,F,0.05124871336475430
27_2,Jean-Louis Destans,H,0.05114117327626140
69_13,Françoise Bergame,F,0.05100556930693070
74_5,Jean-Baptiste Baud,H,0.050439809692409800
39_3,Françoise Barthoulot,F,0.05035577449370550
62_8,Bertrand Etit,H,0.05033871080382710
76_9,Estelle Grelier,F,0.050298594228939900
04_1,Delphine Bagarry,F,0.05011923361565660
26_2,Isabelle Malric,F,0.04925805233493240
45_5,Thierry Stromboni,H,0.04919920263953810
25_3,Sidonie Marchal,F,0.048775122487751200
62_6,Brigitte Ourguignon,F,0.04874892148403800
88_3,Stessy Peissmann,H,0.04866683423886770
999_10,Daad Naffi,F,0.04862408168347650
59_16,Frédéric Delannoy,H,0.04845672525020610
51_4,Rudy Namur,H,0.0484403791563605
38_7,Monique Limon Charponay,F,0.04842422466831290
30_3,Catherine Eysseric,F,0.04827512263114160
13_2,Annie Levy-mozziconacci,F,0.04810554259512510
62_7,Yann Apet,H,0.047976929126977200
76_10,Jean-Pierre Thevenot,H,0.04783948874863100
57_7,Paola Anetti,F,0.047554726842947500
30_1,Françoise Dumas,F,0.04716604781047660
72_3,Nicolas Chauvin,F,0.04711896183027210
55_1,Arnaud Mac Farlane,H,0.04711086263031540
59_3,Rémi Pauvros,H,0.04702468203556460
59_15,Michel Labitte,H,0.04694368850743140
57_6,Jean-Christophe Kinnel,H,0.046776258305732200
17_4,Fabienne Dugas Raveneau,F,0.04623675843681830
84_5,Jean-François Lovisolo,H,0.046061301375172500
30_4,Fabrice Verdier,H,0.04597045650541070
59_21,Christine Laurent,F,0.04593358520580630
10_3,David Blanchon,H,0.04586346798377140
41_2,Didier Guenin,H,0.04586260119066370
08_3,Didier Herbillon,H,0.04555662495989730
59_14,Christian Devos,H,0.0452878878853303
27_3,Marie-Claire Haki,F,0.04520776934570040
13_16,Nora Mebarek,F,0.045200892857142900
88_4,Christian Ranqueville,H,0.04489220152881300
34_7,Sébastien Denaja,H,0.04444277146227010
55_2,Jean-Louis Dumont,H,0.04440743224243470
13_11,Gaëlle Lenfant,F,0.044154246645879200
59_20,Marcel Lourel,H,0.043972417616688000
85_3,Anthony Pitalier,H,0.04348093354916710
45_4,Jalila Gaboret,F,0.043220324196053100
51_3,Hadhoum Belaredj Tunc,H,0.043021916519312800
77_4,Olivier Husson,H,0.04299198627048880
83_1,Valentin Gies,H,0.04287583144473310
92_6,Marie Brannens,F,0.04267749124482650
62_1,Jean-Jacques Cottel,H,0.04223985994961020
13_3,Anne Di Marino,F,0.041707593502077800
76_6,Marie Le Vern,F,0.04136043328868440
57_5,Angèle Dufflo,F,0.04124081691304580
62_4,Blandine Drain,F,0.04123962210134550
28_4,Fabien Verdier,H,0.04109512345333410
10_2,Audrey Ait Keddache,F,0.040793694124070200
66_2,Marie-Pierre Sadourny,F,0.040711821803888000
30_2,Katy Guyot,F,0.040666264400881200
02_3,Jean-Louis Bricout,H,0.040320575352422500
2B_1,Emmanuelle De Gentili,F,0.0402142037485656
13_1,Gérard Oreggia,H,0.039831758160734600
06_2,Pierre-Marie Carlier,H,0.03798015317221440
13_9,Stéphanie Harkane,F,0.03763923348994350
83_2,Cécile Muschotti,F,0.03757162227179290
83_3,William Seemuller,H,0.03713870090443360
52_2,Antoine Desfretier,H,0.03635817307692310
84_3,Céline Valadier,F,0.03627421358310670
83_6,Cécile Laublet,F,0.03573386065406400
80_5,Benjamin Ucas,H,0.03547839214946220
75_4,Fabrice Dassie,H,0.03542515253435190
10_1,Emmanuel Provin,H,0.035267813745504000
84_4,Marlène Thibaud,F,0.03478956313106070
06_5,Chaama Graillat,F,0.03456278734999050
13_12,Isabelle Rovarino,F,0.03383485102250500
83_7,Jimmy Coste,H,0.03372788596156290
75_14,Pierre-Alain Weil,H,0.03180781758957650
51_5,Linda Munster,F,0.031198552543643700
83_5,Insaf Rezagui,F,0.02733757005336120