code_circo,candidat,genre,LE PEN
02_3,Paul-Henry HANSEN-CATTA,H,0.3997819475526480
62_3,José EVRARD,H,0.399403435164547
62_10,Ludovic PAJOT,H,0.3977790518724160
59_19,Sébastien CHENU,H,0.39359260009452400
52_2,Frédéric FABRE,H,0.39251373626373600
59_20,Ludovic de DANNE,H,0.3758966007138150
13_12,Jean-Lin Lacapelle,H,0.37292930430254300
59_16,Hortense de MÉREUIL,F,0.37057996087244700
80_5,Loïc GRIMAUX,H,0.36670440963703800
59_3,Sylvie GODDYN,F,0.3643524482151050
59_12,Gérard PHILIPPE,H,0.3602151298563440
62_7,Philippe OLIVIER,H,0.3587637274607470
59_18,Mélanie DISDIER,F,0.3562692017854040
02_4,Jean MESSIHA,H,0.3550762667388990
51_5,Thomas LAVAL,H,0.35203507799638100
62_1,Agnès CAUDRON,F,0.35121420375912300
60_2,Gaëtan DUSSAUSAYE,H,0.35006691534497
60_1,Claire MARAIS-BEUIL,F,0.3469023803985420
66_2,Louis ALIOT,H,0.3420194133219240
84_4,Catherine CANDELA,F,0.33764156467345500
57_4,Marie-Amélie DUTHEIL DE LA ROCHÈRE,F,0.33710569919029600
57_6,Florian PHILIPPOT,H,0.33678093186759600
57_7,Kevin PFEFFER,H,0.3359662903202130
80_3,Patricia CHAGNON,F,0.33328345030902500
83_6,Jérôme RIVIÈRE,H,0.3326849294457760
62_6,Marie-Christine BOURGEOIS,F,0.3318593615185500
88_2,Isabelle GÉRARD,F,0.33103828636493000
59_13,Philippe EYMERY,H,0.32971637301246200
80_4,Eric RICHERMOZ,H,0.32944139872573700
70_2,Maurice MONNIER,H,0.32942940798400300
67_8,Gérard JANUS,H,0.3293397701774670
62_8,Karine Haverlant,F,0.32933864096654800
59_17,Thibaut FRANÇOIS,H,0.32887299781497700
83_8,Pierre JUGY,H,0.32795233860061600
987_1,Eric MINARDI,H,0.3272357022055020
08_3,Amandine Blomme,F,0.32705440212658700
57_5,Pascal Jenft,H,0.3269628006394480
77_4,Pierre-Charles CHERRIER,H,0.3269485288770600
59_14,Jean-Paul Tisserand,H,0.32616221878712800
02_2,Sylvie SAILLARD-MEUNIER,F,0.3261549395877750
13_16,Valérie LAUPIES,F,0.3252203525641030
55_1,Corinne KAUFMANN,F,0.32434965632913500
68_4,Alain FAVALETTO,H,0.323573845404717
08_1,Sophie Lorenzo,F,0.3227451397004140
55_2,Eric VILAIN,H,0.3217970625770590
54_4,Dominique BILDE,F,0.3192667033053310
67_7,Virginie JORON,F,0.318645323847636
62_9,Jacques DELAIRE,H,0.3176459140813780
60_7,Philippe LAMBILLIOTTE,H,0.31427889288698600
83_4,Philippe Lottiaux,H,0.3133382783905050
76_6,Françoise DUCHAUSSOY,F,0.3133189680274880
54_5,Billy WINKENS,H,0.31312985660498300
83_2,Rachel ROUSSEL,F,0.313111431862252
89_3,Julien ODOUL,F,0.3108045703049350
30_4,Brigitte ROULLAUD,F,0.3077169165716190
60_6,Michel GUINIOT,H,0.30595314996770100
59_21,Valérie CAUDRON,F,0.30342347716577200
54_6,Cédric Marsolle,H,0.30200989161317500
88_4,Jordan Grosse-Cruciani,H,0.30139728168665100
84_2,Thibaut de LA TOCNAYE,H,0.30130157431398400
27_5,Vincent TAILLIEU,H,0.300836820083682
60_5,François GACHIGNARD,H,0.29968566303788000
45_4,Ludovic Marchetti,H,0.29961089494163400
11_2,Jean-François Daraud,H,0.29825983172970700
59_15,Christine ENGRAND,H,0.2981473728281350
06_2,Jérôme Cochet,H,0.2979259170962840
70_1,Léonie CUGNOT,F,0.297639086710691
76_10,Stacy BLONDEL,F,0.2967245136450370
60_3,Philippe MURER,H,0.2958112369213130
10_2,Jean-Christophe LEFÈVRE,H,0.29551968880092800
66_4,Stéphane MASSANELL,H,0.29547592236868300
51_3,Baptiste PHILIPPO,H,0.2933179760881200
89_2,Edwige JACQUET,F,0.2921627927071630
82_2,Romain LOPEZ,H,0.29057633649060800
11_1,Christophe Barthès,H,0.2901180527921470
974_3,Jean-Hugues LEBIAN,H,0.2896290541852790
62_5,Antoine GOLLIOT,H,0.2889828253865030
80_1,Franck de LAPERSONNE,H,0.2880717687451540
76_9,Geneviève SALVISBERG,F,0.2859370045449740
83_7,Frédéric Boccaletti,H,0.2857451953671890
2A_1,Francis Nadizi,H,0.28455213179995900
51_4,Thierry BESSON,H,0.2837198492670860
41_2,Mathilde Paris,F,0.282987368885249
67_9,Laurent Gnaedig,H,0.28298122878714400
38_10,Alain BREUIL,H,0.28275060234213000
25_3,Loup VIALLET,H,0.2826917308269170
68_6,Sylvain Marcelli,H,0.28256904637832200
45_5,Jeanne BEAULIER,H,0.28254742919989
84_5,Hervé de LÉPINAU,H,0.28235221159361900
57_8,Hervé HOFF,H,0.28191209674925000
52_1,Fabienne Cudel,F,0.28181850737716700
67_5,Eliane KLEIN,F,0.28177615362919500
71_4,Nathalie Szych,F,0.2810427369459070
976_2,Madi BOINALI ANLI,F,0.2804709524072740
66_1,Claudine FUENTES,F,0.27896858283733900
76_5,Bénédicte LE MOËL,F,0.2785540904021520
83_3,Aline RENCK-GUIGUE,F,0.2773638606033770
59_5,Victor CATTEAU,H,0.2766353719259570
66_3,Sandrine DOGOR,F,0.2755298347420210
77_6,Béatrice ROULLAUD,F,0.2753902358020590
974_5,Marie-Luce BRASIER-CLAIN,F,0.27477261847774100
67_6,Hombeline DU PARC,F,0.2739624440501100
01_4,Blanche Chaussat,F,0.2728536718958470
62_4,Marie-Annick DUPAS,F,0.2720440881763530
06_9,Nathalie Pavard,F,0.27174332582824100
42_4,Raphaëlle Jeanson,F,0.2699774093502320
68_3,Katia Di Leonardo,F,0.2699381012752630
88_1,Sébastien HUMBERT,H,0.2697070167129030
01_5,Pénélope CHALON,F,0.2696902770290250
86_4,Alain Verdin,H,0.2694109949958450
61_2,Francine LAVANRY,F,0.26899005327273400
45_3,Charles de Gevigney,H,0.26896515087122800
59_10,Virginie ROSEZ,F,0.2686673131537020
974_6,Élodie MARTIN CHARRON,F,0.2677610466551470
06_8,Anne KESSLER,F,0.26765286312513000
47_2,Hélène PAIN,F,0.26528753146945800
68_2,Grégory STICH,H,0.2640762825973460
54_3,Céline DOLCEMASCOLO,F,0.2640602413688780
976_1,Sandi FAOULATI,H,0.2637534139680060
77_5,Joffrey BOLLÉE,H,0.26352541046516900
88_3,Marina Do Santos,F,0.2622247143216230
39_3,Stéphane Montrelay,H,0.26157635467980300
18_3,Jordan LE GOÏC,H,0.2596061734965410
57_1,Laurence BURG,F,0.25945398205395600
68_1,Marie-Hélène de LACOSTE-LAREYMONDIE,F,0.2590560960463670
77_3,Aymeric Durox,H,0.25860142228242500
01_2,Anne Michaud,F,0.25842741719728200
17_4,Isabelle TEXIER,F,0.25679008825332600
71_3,Quentin BIJARD,H,0.2545448791987720
83_1,Amaury Navarranne,H,0.25450960882943600
01_1,Jérôme Buisson,H,0.2542764678687010
90_2,Jean-Raphaël SANDRI,H,0.2541646834840550
58_2,Harold BLANOT,H,0.25336716156111000
07_1,Céline Porquet,F,0.2527098274224710
42_5,Sarah Brosset,F,0.25211883083355400
60_4,Mylène TROSZCZYNSKI,F,0.2504763200870990
59_8,Astrid Leplat,F,0.249830799079547
89_1,Ludovic VIGREUX,H,0.24966839604425900
47_3,Etienne BOUSQUET-CASSAGNE,H,0.24654962451796200
49_3,Patrice LANCIEN,H,0.2465126996224680
73_3,Marie DAUCHY,F,0.2441356562626100
91_2,Valérie GIRARD,F,0.24359614105123100
77_7,Frédérique TROUSSARD,H,0.24343131373725300
82_1,Thierry VIALLON,H,0.24236326037777700
62_2,Alban Heusèle,H,0.2414937267623580
58_1,Pauline VIGNERON,F,0.24109826385205600
973_1,René TRAN VAN NGHIA,H,0.24108491113950500
47_1,Catherine LESNE,F,0.240572978275295
69_9,Christophe Boudot,H,0.24041398741857600
72_3,Pascal GANNAT,H,0.2403403931218330
69_13,Sandrine LIGOUT,F,0.23836633663366300
51_1,Sandrine VIGNOT,F,0.2382605517997440
76_8,Damien Lenoir,H,0.23764238466577900
71_5,Lilian Noirot,H,0.2363712587402120
81_3,Virginie CALLEJON,F,0.23566046721781900
69_11,Antoine MELLIES,H,0.2339845964519300
71_2,Antoine Chudzik,H,0.23386871852082800
39_1,Jean-Paul ECARD,H,0.2312265635625330
16_3,Aurelie De Azevedo,F,0.23111362191935600
57_2,Marie-Claude VOINÇON,F,0.23061871201232900
61_3,Katia FRÉMONT,F,0.23004266226584000
57_9,Lionel BIEDER,H,0.2290235297238510
07_2,Odile Lasfargues-Bouyon,F,0.22898597496201300
57_3,Françoise GROLET,F,0.22792199726742000
86_3,Delphine Jumeau,F,0.22713741779162300
51_2,Cindy Demange,F,0.22692087155963300
59_6,Eric CATTELIN,H,0.22673265973010300
95_9,Mikael SALA,H,0.2266061799876640
31_5,Julien Leonardelli,F,0.2257777558130920
59_11,Nathalie ACS,F,0.22541601416716700
63_5,Jérôme Jayet,H,0.2247849537066280
73_1,Jean-Pierre CHAUVEAU,H,0.22246628747654300
03_1,Michèle CIUCH,F,0.22208368370690400
74_3,Nathalie GENAND,F,0.22179425203112600
95_1,Denise CORNET,F,0.22162454594636400
73_2,Jean-Marie GARCIN,H,0.22042760262980800
49_4,Aymeric MERLAUD,H,0.21985200986600900
974_4,Johan DELPLANQUE,H,0.21916119737474000
50_3,Carmen MASSON,F,0.2191443343087470
50_1,Franck SIMON,H,0.21804998990976400
81_2,Doriane ALBARAO,F,0.2179930795847750
81_1,Frédéric Cabrolier,H,0.21796059908522900
78_8,François SIMEONI,H,0.21779045166038100
03_2,Elisabeth CAMUS,F,0.21723865253835200
61_1,Raymond Herbreteau,H,0.21634303039052900
37_2,Stanislas de La Ruffie,H,0.21405360366615700
67_4,Thibault MANTEAUX,H,0.2137022815143240
07_3,Thierry Arsac,H,0.21295755451713400
76_2,Gilles PATITUCCI,H,0.21295705713132800
56_3,Sylvie BAUD,F,0.21255961632989300
85_5,Gérald OBERWEIS,H,0.21247533536258900
56_4,Agnès RICHARD,F,0.21242041902998000
72_5,Eric de VILMAREST,H,0.21210181818181800
77_2,Marie Garcia,F,0.21147852770541300
77_9,Pascal Fiandrin,H,0.2111328747779350
69_14,Damien MONCHAU,H,0.2109986977862370
72_2,Pascal NICOT,H,0.21073339628580400
78_9,Emmanuel NORBERT-COUADE,H,0.2104515446112700
76_3,Guillaume PENNELLE,H,0.20959779572155700
68_5,Christelle RITZ,F,0.2095584360838870
974_1,Jean-Pierre Céleste,H,0.20920466595970300
45_2,Nadine BOISGERAULT,F,0.20864374763883600
14_4,Philippe FOUCHE SAILLENFEST,H,0.207740191458757
71_1,Nicole CABOCHE,F,0.20411180987333200
37_5,Daniel Fraczak,H,0.2037133077481590
09_1,Laurence LEFORT,F,0.20304715302491100
79_3,Lucie CHAUMERON,F,0.2020016705447170
45_6,Myriam BACHIR,F,0.2019291146305730
69_8,Pierre TERRAIL,H,0.20139497561878900
37_4,Véronique Péan,F,0.20134059137151700
59_7,Françoise COOLZAET,H,0.201274746146541
974_7,Corinne SUZANNE,F,0.20123614806830800
42_1,Philippe Clause,H,0.20071499421392000
85_3,Corinne Fillet,F,0.2001004036637090
74_6,Karam Aoun,H,0.19910529704815800
23_1,Martial MAUME,H,0.19880144054888900
974_2,Marie-Line HOARAU,F,0.19863315234481500
79_2,Jean-Romée CHARBONNEAU,H,0.19828977509371100
77_1,Stéfanie CONIGLIO,F,0.19789417362557600
63_2,Stanislas Chavelet,H,0.19781065346477200
91_3,François Helie,H,0.19694496268656700
91_3,François HÉLIE,H,0.19694496268656700
40_1,Christophe Bardin,H,0.19661105773430000
13_5,Jean-François LUC,H,0.1959751847738670
26_1,Bernard SIRONNEAU,H,0.19590112422316900
44_6,Brigitte NEDELEC,F,0.19560501006486200
38_5,Muriel BURGAZ,F,0.19501139403547000
76_7,Stéphanie FERRAND,F,0.19326410916272700
65_2,Olivier Monteil,H,0.19226706106063800
74_5,Anne-Françoise Abadie Parisi,F,0.1921470458065940
50_4,Jean-Jacques NOËL,H,0.19185007626934000
93_12,Jordan BARDELLA,H,0.19177045493859200
13_14,Nathalie CHEVILLARD,F,0.18985127992538100
50_2,Marie-Françoise KURDZIEL,F,0.18943781942078400
35_4,Christian LECHEVALIER,H,0.18941679741454500
48_1,Emmanuel GERSTNER,H,0.18894219785241000
80_2,Nicolas VERSAEN,H,0.1888027062119870
33_8,Laurent Lamara,H,0.1887938428727080
56_6,Yvan CHICHERY,H,0.18819678417837700
53_3,Monique MORAND,F,0.18811286084731500
95_2,Stéphane CAPDET,H,0.18806449454740100
74_4,Wenceslas LIARD,H,0.18667391200115100
01_3,Gaëtan Noblet,H,0.18626188072276600
32_1,Nathalie PIERREISNARD,F,0.18618409026704600
85_2,Gabriel de Chabot,H,0.18593286680109100
87_3,Vincent GÉRARD,H,0.18449473862603400
87_2,Joëlle Crepet,F,0.1843052277212400
44_9,Jean-Luc JAVEL,H,0.18405470254461600
77_11,Jean-Marie LAUNAY,H,0.18253419081732300
73_4,Isabelle FÉTU,F,0.18085988802101300
59_2,Véronique DESCAMPS,F,0.18013543321661600
16_1,Geoffray Gourré,H,0.17948758376034700
85_1,Catherine ROY,F,0.17930734579189200
65_1,Geneviève COMONT,F,0.1791497680389810
95_3,Fabienne DAUMAS,F,0.17908283232192400
59_4,Julien FRANQUET,F,0.1772583077643140
87_1,Nathalie GÉRARD,F,0.17692261056715900
69_10,Agnès MARION,F,0.17672761320190400
13_2,Caroline SICARD,F,0.17654251468103900
74_1,Brigitte THIERY-AUDUBERT,F,0.17639092512983600
72_1,Marie GENEVREY,F,0.1760727410755880
22_4,Catherine BLEIN,F,0.17436550588673900
69_7,Jean-Marie NICOLAS,H,0.17420965416317000
31_6,Michèle PELLIZZON,F,0.17404966612839900
22_2,Odile de MELLON,F,0.17325954264631200
14_2,Sabrina Joret,F,0.17298243632461700
91_7,Audrey GUIBERT,F,0.1724408886349030
46_1,Emmanuel CRENNE,H,0.1720945639666660
63_4,Sylwia Powarunas,F,0.1716219889459850
91_4,Franck BEELDENS-DA SILVA,H,0.16975719960908200
54_1,Barbara HOFFMANN,F,0.169697067823778
56_2,Eric FORDOS,H,0.16889835666463800
91_10,Lucie DEDI,F,0.16889595677936600
42_2,Pascal Arrighi,H,0.1686131386861310
94_3,Dominique BOURSE-PROVENCE,H,0.16855061083617900
86_1,Arnaud Fage,H,0.16765935467209000
29_8,Mikaël Caréo,H,0.16720641363328900
64_3,Lucinda CARVALHO,F,0.16680361544782300
91_9,Thiebauld VEGA,H,0.16646448962427400
77_8,Aurélie COURNET,F,0.16542777602387900
49_6,Bernadette de LA BOURDONNAYE,F,0.1645442746816410
93_5,Jean-François PERIER,H,0.16423366215994600
44_8,Gauthier Bouchet,H,0.16397059919788900
74_2,Vincent Lecaillon,H,0.16236147598917100
49_7,Aurore LAHONDÈS,F,0.16123901609398100
53_1,Bruno de LA MORINIÈRE,H,0.1607495741056220
44_7,Doris NOËL,F,0.16012749147064100
91_1,Danielle OGER,F,0.15957363583023700
53_2,Sylviane DEGÉ,F,0.15916020284039700
77_10,Véronique Fornilli Rata,F,0.15859741296179300
93_8,Alexandra BOURGOIN,F,0.15825116361149700
45_1,Colette Poltaratsky,F,0.1576967881511070
67_2,Julia Abraham,F,0.15685531971294900
78_7,Victoria KOSTIAEVA,F,0.15616329766151400
64_2,Joseph DAMOUR,H,0.15508885298869100
59_1,Eric DILLIES,H,0.15464333781965000
63_1,Anne BISCOS,F,0.15462179424829000
95_7,Bruno MARCEL,H,0.15265419423530300
31_9,Éloïse Teriitaumihau,F,0.15159613713498700
95_10,Suzanne KREBS,F,0.15140589751853000
93_4,Gilles CLAVEL,H,0.15107195872776400
95_5,Pierre RENUCCI,H,0.1509073931224880
971_2,Stéphan VIENNET,H,0.15044874063113200
54_2,Grégoire EURY,H,0.15023279485777800
46_2,Virginie CASTAGNOL,F,0.14960600445467600
95_4,Olivia NALPAS,F,0.14912507097506800
94_4,Jérôme AUVRAY,H,0.1484493093562680
56_5,Christian MOUTON,H,0.148421205801038
95_8,Tifanny ALLEAU,F,0.14836223506743700
22_5,Annick Lebiez,F,0.14518504553970100
93_10,Maurice Puisard,H,0.14462386930999200
49_5,Lucie PINEAU,F,0.14452068032470000
22_1,Pierre-Yves LOPIN,H,0.14312065524124200
93_3,Patrice VELLA,H,0.1413504384073600
64_1,Claudie Cheyroux,F,0.14061303397650200
78_10,François LE HOT,H,0.140561592722717
79_1,Martine GENDRY,F,0.1398428859079440
69_12,Muriel Coativy,F,0.13881698782475300
59_9,Valérie TALPAERT,F,0.1382690515031460
86_2,Pascale Bordin,H,0.13466857570531400
64_5,Jean-Michel Iratchet,H,0.1341028568207120
95_6,Jean-Michel DUBOIS,H,0.13330663834676800
69_5,Cécile BÈNE,F,0.13229758600142400
49_1,Marie BARON,F,0.13166125435852900
69_6,Stéphane PONCET,H,0.13102684935182500
94_9,François PARADOL,H,0.12975294835298900
91_8,Benjamin BOUCHER,H,0.1296022093932490
56_1,Bertrand IRAGNE,H,0.12921458254193
971_3,Jean-Pierre MERCADAL,H,0.12778406946017400
91_6,Nathalie PAULIN,F,0.12776630274417200
63_3,Anne-Marie CARTA,F,0.12663466789296700
78_12,Jean-Luc GALLAIS,H,0.1250476000507730
94_7,Karine HACCART,F,0.12137823022709500
78_11,Mathilde ANDROUËT,F,0.12091767881241600
94_2,Gaétan Marzo,H,0.12074673147837700
76_1,Thomas MARCY,H,0.11990796318527400
44_5,David BOISDRON,H,0.11972888468342500
64_4,Gilles HUSTAIX,H,0.11793892532360800
92_1,Tommy ANOU,F,0.11519373289119400
69_1,Tiffany JONCOUR,F,0.1147061003632050
64_6,Sylviane BUTTIGIEG,F,0.11469292562840100
33_3,Bruno PALUTEAU,H,0.1134319081422360
93_2,Estelle ARNAL,F,0.11295193718181000
93_9,Huguette FATNA,F,0.11250912102865500
94_5,Isabelle HUGUENIN-RICHARD,F,0.10734122902401000
94_8,Marie-Odile ENON,F,0.10634470464306000
78_2,Yasmine BENZELMAT,F,0.10586271236374300
78_6,Didier ROUXEL,H,0.10486491976437100
93_6,Line VALLÈS,F,0.10471290615456600
94_11,Alexandre GABORIT,H,0.10437775626546200
94_10,Martine BLANLUETTE,F,0.10311696789196700
94_10,Martine BLANLUETTE,F,0.10311696789196700
94_1,Thierry Devige,H,0.09998078429633570
78_5,Laurence BAUDRILLARD,F,0.09831912635650950
999_10,Stéphane Sakoschek,H,0.09818204457726310
999_5,Natacha BARRAL,F,0.09790270145861500
67_1,Andréa DIDELOT,F,0.09741950506996340
67_1,Andréa DIDELOT,F,0.09741950506996340
92_4,Laurent Salles,H,0.09551823545186380
92_12,Damien YVENAT,H,0.09526873935835040
78_4,Marie-Jo RENAUDIN,F,0.09311407057066400
31_4,Maïthé CARSALADE,F,0.09152661474497860
78_3,Stéphanie de GONNEVILLE,F,0.09058541393870740
69_3,Pierre DELACROIX,H,0.09007727432384970
78_1,Thierry PEREZ,H,0.08954458173929610
93_7,Sébastien JOLIVET,H,0.08813916327716440
92_11,Julia CARRASCO,F,0.08664469156373380
69_4,Edith GODECKE,F,0.08362124220301090
999_6,Jean-Claude Marchand,H,0.08079242817860020
91_5,Milvia Mangano,F,0.0791644349223353
92_5,Geoffroy RONDEPIERRE,H,0.07346889162860960
92_3,Floriane DENIAU,F,0.07277081236081880
92_7,Lucia LAPORTE,F,0.07250345820117650
999_8,Nathalie Jorge-Laick,F,0.07227861393069650
92_13,Michel GEORGET,H,0.07162169618716550
94_6,Gorete DE FREITAS,F,0.07084671955174570
999_2,Jean-Marc Millet,H,0.06968352067692560
69_2,David TABELION,H,0.06900020116676720
92_2,Aurélie LE GOURLAY,F,0.06885352976395670
999_11,Sébastien Cochard,H,0.06799528725762330
92_8,Marc THOMAS,H,0.06712266461409280
75_10,Tiphaine LEOST,F,0.06670444574436970
75_9,Corinne BERTHAUD,F,0.066609105462918
92_10,Anne-Laure MALEYRE,F,0.06637451069072530
999_4,Soraya LEMAIRE,F,0.06614022140221400
92_6,Emmanuelle CUIGNET,F,0.06466093600764090
75_8,Annie VIGUIER,F,0.06233808529851520
75_15,Christophe VERSINI,H,0.06171267978178210
75_17,Vanessa LANCELOT,F,0.06110035311538900
999_1,Denis FRANCESKIN,H,0.05994168512470120
75_13,Wallerand de SAINT-JUST,H,0.05851743072404550
75_16,Michel BULTÉ,H,0.05705137534565570
75_3,Aurélien Legrand,H,0.052931061989257800
92_9,Nina SMARANDI,F,0.048827980120169100
75_18,Michelle THIMOTTE,F,0.04730241107146720
75_6,Guy DEBALLE,H,0.04559217236104030
75_12,Agnès VANDENBROUCK,F,0.045106099322297500
75_14,Armelle GOASGUEN,F,0.04162866449511400
75_4,Eve FROGER,F,0.04149272398465360
75_7,Isabelle COCHARD,F,0.04137189516003370
75_11,Elisabeth BASTON,F,0.041371099756932400
999_7,Jean-Pierre Hottinger,H,0.040730624152219600
75_5,Marie FONTAINE,F,0.03844998498047460
75_2,Manon BOUQUIN,F,0.03819871753351900
999_3,Tony Thommes,H,0.03147645705258100