code_circo,TG,SG,Titulaire,Suppléant
92_1,H,,AbdelNasser Lajili, 
62_5,H,,Alain Berthault, 
85_3,H,,Alain DARMEY, 
76_2,H,,Alain Ninauve, 
67_4,H,,Albert Schwartz, 
73_3,H,,Alexandre Roux, 
91_9,F,,ANNE JOURNEL, 
33_2,F,,Aude Darchy, 
86_4,,,Aurélie Saulnier, 
59_3,H,,Aurélien Motte, 
69_14,H,,Benjamin Nivard, 
21_3,H,,Boris Obama, 
57_5,F,,Brigitte BLANG, 
44_6,F,,Brigitte Maillet, 
06_3,H,,Bruno COULET, 
62_9,H,,Bruno Debout, 
63_4,F,,CATHERINE MOLLET, 
41_3,F,,Cécile Rivière, 
47_1,F,,Céline Boussié, 
77_3,F,,Chantal Thomas, 
68_2,F,,Christelle Rillet, 
88_3,F,,Christine Bourbon-Schmitt, 
33_12,H,,Christophe Miqueu, 
77_11,H,,Daniel Allioux, 
34_6,H,,David Garcia, 
77_9,,,Delphine Heuclin, 
974_5,F,,Denise Delavanne, 
14_3,H,,Didier Canu, 
59_13,H,,Elio Berte-Langereau, 
21_5,F,,Elisabeth Kremer, 
35_8,F,,Enora Le Pape, 
93_1,H,,Eric Coquerel, 
83_4,H,,Eric Habouzit, 
14_2,H,,ETIENNE BRASSELET, 
34_4,H,,Etienne Hayem, 
94_2,H,,François Cocq, 
33_9,H,,François Papiaud, 
08_1,F,,Françoise Verlhac, 
37_2,H,,Frédéric Nobileau, 
68_4,H,,Gabriel WEISSER, 
49_3,H,,Georges Chabrier, 
92_10,H,,Gérald Dahan, 
13_16,H,,Gérard GERON, 
62_12,H,,Grégory Frackowiack, 
30_5,H,,Guillaume Roiron, 
55_1,H,,Guy JEANNESSON (Titulaire), 
27_3,H,,Gwenhael Lavergne, 
24_1,F,,Hélène Reys, 
75_7,H,,Jean-Charles Lallemand, 
13_4,H,,Jean-Luc Mélenchon, 
57_9,H,,Jean-Luc Pierré, 
28_2,H,,Jean-Michel DEJENNE, 
33_7,F,,Johanne Sebaux, 
57_6,H,,Jonathan Outomuro, 
93_12,H,,Juan Branco, 
77_4,F,,Julie Garnier, 
28_1,H,,Julien Morainnes, 
26_1,F,,Karine Messina, 
57_7,F,,Katia Donaté, 
94_7,H,,Kévin DALLA FRANCESCA, 
51_5,F,,Laurène Massicard, 
95_1,F,,Leïla Saïb, 
67_9,H,,Leila Witzmann, 
59_5,F,,Lucile Caplier, 
78_8,H,,Majid Eddaïkhane, 
11_1,F,,Marine Toro, 
33_5,F,,Martine Calvo, 
78_11,H,,Mathurin Levis, 
55_2,H,,Michaël Clément, 
13_8,F,,Nadia GRAINDORGE, 
37_4,F,,Nadia Vezin, 
62_6,F,,Nadine Demarey, 
78_6,,,Nelly Pascaud, 
92_7,F,,Olfa Mzoughi, 
63_2,H,,Pascal Estier, 
28_3,F,,Pascale Certain, 
29_5,F,,Pascale Marchand, 
54_3,H,,Patrice Zolfo, 
83_8,F,,Patricia Massis Callet, 
59_8,H,,Paul-Vincent Zilmia, 
89_2,H,F,Philippe Collin, 
24_3,H,,Philippe Guillerme, 
12_1,H,,Pierre-Arnaud Defontaines, 
29_7,H,,Roland JAOUEN, 
63_5,F,,Sara Perret, 
62_4,F,,Sarah Regnier, 
64_1,F,,Séverine Ghedjati, 
08_3,F,,Sophie Perrin, 
28_4,F,,Sophie Sinatti, 
78_5,,,Sophie THEVENET, 
14_4,H,,Stéphane Poussier, 
78_1,H,,Thibaut Marchal, 
64_2,H,,Thierry Moutou, 
16_3,F,,Véronique Bachelier Gregori, 
35_3,F,,Virginie Abautret, 
92_6,H,F,Josué Hantoni de Biasi,Adeline Chenon Ramlat
31_3,H,F,Gilles Naudy,Agathe Roby
75_9,H,F,Raphaël Qnouch,Agnès Falabrègues
59_1,H,F,Adrien QUATENNENS,Agnès Pinson
56_1,F,H,Céline Marie Lorène Meneses Delgado née Aumont,ALAIN BOUXIN
77_6,F,H,Valérie Delage,Alban Corbin
14_1,F,H,Karinne GUALBERT,Alexandre Besselievre
71_4,F,H,Michèle Chambon,Alexandre Guechi
44_1,F,H,Sylvie Clabecq,Ali LOTF
72_2,H,F,Matthias Tavel,Alima Arouali
60_1,H,F,Fabien Navez,Alizé Piquant
94_8,H,F,Renaud Pequignot,Amélie Bellaud
2B_2,H,H,Jean Moghraoui,Amélie Raffeali
90_2,H,F,Laurent Soler,Anastasia Sivan
50_4,F,H,Yvonne Pecoraro,André JACQUES
10_2,F,H,Elise Géhin,André Smolarz
22_2,H,F,Didier GIFFRAIN,ANDREE  CLAIRE BAZIN
59_2,H,F,Ugo Bernalicis,Anne Cliche dite Conti
47_3,H,F,Rémy GARNIER,Anne Colas
13_5,H,F,Hendrik Davi,Anne Mandine
79_3,H,F,Philippe Cochard,Anne Maugard
34_5,H,F,Serge Azaïs,Anne Roux
78_2,H,F,Marc Soriano,Anne Theunissen
85_2,H,F,Dominique Chevolleau,Anne-Lise Redais
68_1,F,F,Guillaume Pernot,Anne-Marie Salomon
34_1,H,F,Julien Colet,Anne-Rose Le Van
62_7,H,F,Jean-Philippe Lannoy,Anne-Sophie LIGNIERT
14_6,H,F,Paul Demeilliers,Annie Lepinette
29_8,H,F,Emmanuel Magnan,Annie Perron
84_5,H,F,Stéphane CHOTARD,Annie Roiron
13_7,H,F,Ouali BRINIS,Armelle Rioualen
34_7,F,H,Marie-Hélène LECLERCQ,Arnaud CAMBON
85_4,F,H,Anita LAVERGNE,Arnaud Perherin
30_6,F,H,Karine VOINCHET,Arnaud VALENTIN
84_2,H,F,Laurent Thérond,Aurélia MARIE-SAINTE
78_3,H,F,Alexandre Langlois,Aurélie Dambry
38_7,F,H,Valérie Bono,Aurélien Delsaux
69_2,F,H,Eleni Ferlet,Basile Marti
02_2,F,H,Sarah Lempereur,Bastien Blanchart
64_6,F,H,Christine Labrousse,BENITO ZUBELDIA (suppléant de Christine LABROUSSE)
52_1,F,H,Ariane Walaszek,Benjamin MOREL
29_1,F,H,Jugdeep Harvinder,Benjamin Toutant
30_2,F,H,Danielle FLOUTIER,Benoît Ode
15_1,H,F,Thierry Bonhoure,Benoite Favre
40_2,F,H,Caroline Dacharry,Bertrand Lataillade
92_3,F,H,Virginie Kenler,Bertrand Perrotte
29_3,F,H,Christine Panaget,Bertrand SEYS
95_4,F,H,Cathy Pinheiro,Brice Errandonea
69_10,H,F,Olivier Daudé,Brigitte Bonnetain
80_2,H,F,Cédric Maisse,Brigitte Devauchelle
69_12,H,F,Eloi Navarro,Brigitte Gillet Chanel
21_4,H,F,Stéphane GUINOT,Brigitte Mindus
56_3,H,F,Marie-Madeleine Dore Lucas,Bruno BRAVO
49_6,F,H,Maryline Fonteneau-Grelet,Bruno Ciofi
42_2,F,H,Andrée TAURINYA,Bruno DOLIK
76_4,F,H,Laura THIEBLEMONT,Bruno Guilliot
39_2,F,H,Julie Lançon,Bruno Ragot
66_1,H,F,Alain Mih,Carole Gohier
76_9,H,F,Rachid Chebli,Carole Soter
49_4,F,F,France Moreau,Caroline Bessat
35_1,H,F,Patrick Bergogné,caroline Frydman
59_4,H,F,Jean-Pierre HOUBRON,Cassandre Defosse
44_4,H,F,Vincent EGRON,Catherine Chastan
54_1,H,F,Nordine Jouira,Catherine Cluzeau
29_2,H,F,Pierre-Yves Cadalen,Cécile Beaudouin
91_6,H,F,Philippe Juraver,Cécile MUNCH
27_1,H,F,Michaël DESPRÉS,Cécile Soulignac
86_2,H,F,Frédéric Abrachkoff,Cécile THOBIE
60_7,F,H,Marie-Laure Darrigade,Cédric Dufourt
01_4,F,H,Line HUGUET,Cédric Raffin
35_7,H,F,Nicolas CHEVALLIER,Céline Coucaud
69_6,H,F,Laurent Legendre,Céline Fratczak
12_2,H,F,Pascal Mazet,Céline Hebeisen
57_8,H,F,Lionel Burriello,Céline Léger
82_2,H,F,Ivan Jacquemard,Céline Tainturier
74_4,F,H,Véronique Jacob,Cemil Sanli
46_2,H,F,Pierre Dufour,CHANTAL GRIN
93_9,F,H,Sabine Rubin,Charles Alonso
30_3,F,H,Geneviève Sabathé,Charlotte Montels
971_2,H,F,Michel Tola,Christèle Roussel
67_6,F,F,Denis Gadot,Christelle Gleitz
22_3,H,F,Ronan Glaziou,Christelle Marcq
95_9,F,H,Rabha Belbachir,Christian Guéry
57_2,F,H,Claudine POIRSON,Christian Marques
25_4,F,H,Nadia Barznica,Christian Millet
38_9,F,H,Marie-Pierre MICOUD,Christian Toillier
71_3,H,F,Pierre Aceituno,Christine BAILLARD
59_20,H,F,David Richer,Christine Dufner
91_4,H,F,Bernard Terris,Christine Duval
06_5,H,F,Philippe PELLEGRINI,Christine Evain
06_9,H,F,Denis LEBLANC,Christine Le Bouteiller
2A_1,H,F,Jacques Casamarta,Christine Malfroy
67_7,F,F,Peter Andersen,Christine Strande
17_2,F,H,Maud Assila,Christophe Geffré
80_4,F,H,Caroline Vincent,Christophe Hertout
05_2,F,H,Audrey Vincent-Nedelec,Christophe Tassaux
24_2,H,,Pascal Dumeste,Chrystel Boutillier
53_1,H,F,Nicolas Chomel,Claire Forgin
94_1,H,F,Thierry N'kaoua,Claire Giardelli
54_5,H,F,Rodolphe Bauer,CLAIRE Prignon
2B_1,F,F,Catherine Laurenti,Claude Franceschi
48_1,H,F,Christian CAUSSE,Claude Soudan
59_17,H,F,François Guiffard,Claudine AUGUSTE
39_3,H,F,Jean-Bernard Marcuzzi,Claudine Roueff
50_2,H,F,Patrick GRIMBERT,Claudine Santier
33_10,F,H,Eloïse Bajou,Clément Brun
93_7,H,F,Alexis Corbière,Corinne Benabdallah
18_1,H,F,Frederic Renard,Corinne Trussardi
81_1,F,H,Tinhinane Hadji,Daniel Caors
25_2,F,H,Claire Arnoux,Daniel CONVERSY
59_14,F,H,Delphine Decoster,Daniel Cordiez
16_1,F,H,Martine Boutin,Daniel GAUTIER
70_2,F,H,Isabelle Haismann-Febvay,David Dornier
42_1,F,H,Corinne OUMAKHLOUF,DAVID JAMONAC
80_3,F,H,Isabelle BRUSADELLI-DORION,DAVID Pauchet
83_6,F,H,Jill Caziconstantinos,Denis Joly
29_4,H,F,Julien Kerguillec,Diane CHEVAIS
43_1,F,H,Martine DEJEAN,Didier Gagnaire
974_4,F,H,Corine Bédier,Didier Migneau
06_4,F,H,Zohra Briand,Didier PLAGNOL
01_2,F,H,Sylviane THIEBAUT,Dominique COLAS
75_11,H,F,Jean Pierre Coulomb,Dominique Mesfioui
68_6,H,F,Philippe DUFFAU,Elena Andrioli
78_9,F,F,Marie-Anne Moynacq,Elena Petrova
49_5,H,F,Kévin Certenais,Elisabeth Allain
52_2,H,F,Daniel MONNIER,ELISABETH BECKER
70_1,H,F,François Froidurot,Elisabeth Faivre Morel
95_8,F,H,Pamela Hocini,Elisée Fernandez
95_2,F,H,Sylvie Geoffroy-Martin,Elliott Bareau
75_5,F,H,Layla Yakoub,Emmanuel Olivard
90_1,F,H,Anaïs Beltran,Emmanuel PETITJEAN
80_5,H,F,Olivier Spinelli,Emmanuelle Alarcon Garcia
03_2,H,F,Sylvain Bourdier,Emmanuelle Michon
33_4,F,H,Maud Besson,Eric BAREYT
72_4,F,H,Pascale Fromentière,Eric Jamet
13_9,F,H,Sylvie Pille-Lesou,Eric Remen
71_5,F,H,Laura Léger,Eric Riboulet
04_1,F,H,Emmanuelle Gaziello,Eric Vuoso
77_7,H,F,Grégory Jurado,Ersilia Soudais
04_2,H,F,Laurent WALTER,Evelyne BLANC
72_1,H,F,Loïc Morisot,Evelyne Maillard
69_8,F,H,Pascale Cernicchiaro,Fabien De Marchi
38_8,F,H,Myriam Thieulent,Fabien Juglair
75_1,H,F,Patrick Comoy,Fabienne Loup
69_11,H,H,Christine Valentin,Fabrice NOTO
77_1,F,F,Bénédicte Monville-De Cecco,Fatiya Ammad-Mothay
07_3,H,F,Alain JOFFRE,Florence Pallot
57_1,F,H,Narjès Chouikha,François Fauve
45_3,H,F,Kévin MERLOT,Françoise Causse
59_19,H,F,Julien Poix,Françoise Dupont Cunin
75_12,H,F,Patrick Lefrançois,Françoise Giboteau
77_10,H,F,Maxime Laisney,Françoise Godin
38_4,H,F,Laurent Viallard,Françoise Meynier
91_5,H,F,Sylvère Cala,Frédérique Dumont
56_6,H,F,DAVID Guillemet,Gaëlle Chammings Brulon
51_1,F,H,Laure MANESSE,Gaspar Pierre
03_3,F,H,Marie-Thérèse Dupuis,Geoffrey Ortuno
39_1,H,F,Gabriel Amard,Géraldine Revy
95_10,F,H,Katia Noin Ledanois,Gérard Januario
44_2,F,H,Carole Malard,Gilles Dagorne
26_2,F,H,Rachel Mahé,gilles reynaud
16_2,F,H,Nathalie Jabli,Grégoire Feybesse
92_9,F,H,CHRISTEL MILHAVET,Gregory François
33_6,F,H,Marie Duret-Pujol,Grégory Teychon
44_10,F,H,Gaëlle Cardona,Guilhem Bato
13_11,F,H,Claudie HUBERT,Guillaume DALLA COSTA
60_3,F,H,Karine Monségu,Guy Friadt
26_3,H,F,Didier Thévenieau,Hélène Lacheret
62_8,H,F,CASIMIR LETELLIER,Hélène Roche
92_8,F,H,Annette Benmussa,Henri Borsenberger
22_4,F,H,Murielle LEPVRAUD,Henri DUCLUT
73_4,F,H,Tifen Ducharne,Hugues Grimberg
37_1,H,F,Claude Bourdin,Inès Yamba-Tambikissa
09_2,H,F,Michel Larive,Ingrid Lavoine
88_2,H,F,Sylvain CALBRIX,Isabelle Arnould
84_4,H,F,Farid Faryssy,Isabelle Bruet
02_5,H,F,Omar Fenardji,Isabelle Lambert
75_15,H,F,MEHDI KEMOUNE,Isabelle Leparcq
74_5,H,F,Marin Dauriat,Isabelle Naïm Christin
25_5,F,H,Martine Ludi,Ivan Bouday
71_2,H,,Philippe Bonnot,Jacqueline Bramant
60_6,F,H,Géraldine Minet,Jacques Delhay
07_2,F,H,Samia HASNAOUI,Jacques Deplace
85_1,F,H,Gwenaëlle  Grietens,Jacques Reboulleau
10_3,H,F,Yves BOUTEILLER,Janny Borca
36_1,F,H,Corinne Keller,Jean-Baptiste Auger
26_4,F,H,Emmanuelle OULD AOUDIA,Jean-Bernard SUCHEL
82_1,F,H,Marie-Lyne Nadal,Jean-Claude Madaule
68_5,F,H,Geneviève ENGGASSER,Jean-Claude VAL
11_3,F,H,Manon LE BRETTON,Jean-Didier Carré
59_9,F,H,Ninon VAN ISTERDAEL,Jean-Louis Van-de-Wiele
34_9,F,H,IMANE DIANI,Jean-Luc MOULETTE
37_3,F,H,Sylvie Adolphe,Jean-Marie BONNET
44_9,F,H,Liliane Vaillant,Jean-Marie Cosson
34_8,F,H,Martine - Marielle Monfort,Jean-Marie Pourtier
66_2,F,H,Catherine DAVID,Jean-Noël Clanet
27_2,F,H,Nathalie PACOURET,Jean-Paul BOITEUX
45_1,F,H,Anne Sophie Leguin,Jean-Paul Vasquez
13_15,F,H,Michèle JUNG  (titulaire),Jean-Pierre 
33_8,F,H,Cecile Coti,Jean-Pierre DiMeo
13_14,F,H,Hélène Le Cacheux,Jean-Yves Salvat
41_1,F,H,Kenza Belliard,Jeremie Fassot
94_5,F,H,Raphaëlle Martinez,Jeremy Boucher
91_8,F,H,Mai-Ly Khan,Jérôme Flament
66_4,F,H,Dominique-Christiane Guerin,Jérôme Pous
44_7,F,H,CATHERINE LEGAL,Jim Delémont
67_2,F,H,Christine Kaidi,Jimmy Brunet
76_8,H,F,François Panchout,Joanna Castillo
79_2,H,F,Yannick Maillou,Jocelyne Bénard
94_3,H,F,Nicolas Georges,Jocelyne Pigrée
42_4,H,F,Léo CHAVAS,Joëlle de Alamo
95_6,H,F,Serge Grossvak,Johanne Labellé
25_1,F,H,Habiba Delacour,José Gahona
84_3,F,H,Laurence Cermolacce-Boissier,José Robert
93_10,F,H,Ambre Froment,Joseph Pace
40_3,H,F,Philippe DUBOURG,Josette Boulanger
92_13,H,F,Nicolas Lasgi,Julie Cazalet
60_4,H,F,Martin Battaglia,Julie Demesse
10_1,H,F,Michel Bach,Julie Lapeyre
64_3,H,F,Eric Lytwyn,Julie Ledemé
75_2,F,H,Anne-Françoise PRUNIERES,Julien Bermudez
83_5,F,H,Catherine Aubry,Julien Poussin
69_4,F,H,Anne Fontenille,Julien Ravello
45_2,H,F,Olivier Hicter,Karin Fischer
50_3,H,F,Bernard Rebolle,Karin Lacroix
79_1,F,H,Nathalie SEGUIN,Karine Olivier
31_10,F,H,Monique Fabre,Kévin Grenèche
75_4,F,H,Mélanie Monier,Kevin Guibert
86_1,F,H,Céline Cuvillier,Kioumars Thomas SAHABI
83_1,H,F,Luc Léandri,Laura Golygowski
35_5,H,F,Mickaël Hugonnet,Laure Aumon
31_9,H,F,Manuel Bompard,Laure Tachoires
31_7,H,F,Christophe BEX,Lauren Baron
27_5,H,F,Pierre ZIMMERMANN,Laurence FILIPPINI
23_1,F,H,Laurence Pache,Laurent Sauvajon
29_6,H,F,Jean Michel LUCAS,Lauriane Feyeux
49_7,H,F,Olivier Dupuis,Léa pouleau
06_1,F,H,Bob Injey,Liliane Dotta
06_8,F,H,Maddy VARD,Luc Biasso
51_2,H,F,Victorien Pâté,Lucie Berweiller
19_1,H,F,Jean-Marc Vareille,Lucrèce Lachenardière
24_4,F,H,Emilie Chalard,Luis Ferreyra
07_1,H,F,Paul Raoul,Luisa Sanchez
62_3,H,F,Djordje Kuzmanovic,Lynda Kebbas
92_12,H,F,Victor Germain,Madeleine Bahloul
91_2,H,F,Michaël Goasdoué,Maële Vincensini
93_8,H,F,Maxence Albespy,MAGALI TURLURE
47_2,H,F,Youssef Sadir,Magaly Castagnier
65_1,F,H,Sylvie FERRER,Manuel MOUTOUSSAMY
54_6,F,H,Caroline Fiat,Marc Didier
35_4,F,H,Alexandra Vandenbossche,Marc Martin
09_1,F,H,Bénédicte Taurine,Marcel Lopez
74_1,H,F,Julian Augé,Margaux Lagay
57_3,H,F,Denis Maciazek,Margaux Sillet
56_2,H,F,David JAN,Margot Balech
51_3,H,F,Roland JACQUES,Marianne Siedlecki
87_2,H,F,Hubert Hurard,Marie Labat
95_7,H,F,Gilles Monsillon,Marie Laure Joëlle Olmeta
60_2,H,F,Philippe Virolle,Marie Lemmet
34_3,H,F,Stéphane VIDAL,Marie MONCADA
64_4,H,F,Didier Bayens,Marie-Bérengère Agras
17_5,H,F,Geoffrey Lebreton,Marie-Claude Marlin
08_2,H,F,Michel Cartiaux,Marie-Corinne GILLET née DOLEZ
62_11,H,F,Jean-Pierre CARPENTIER,Marie-Françoise Gonzales
13_1,H,F,Bernard Borgialli,Marie-Hélène RICE
31_4,H,F,Liem Hoang Ngoc,Marie-Hélène Sistac
65_2,F,H,Charles Rocheteau,Marie-josé Crémades Sanchez
974_6,H,F,Pascal Hoareau,Marie-Josianne Lagrange
56_5,H,F,Alexandre Scheuer,Marie-Lise Lepez
59_11,H,F,Sébastien Polveche,Marie-Pierre Choquel
77_2,H,F,renaud HAMARD,Marie-Thérèse Gutierrez
59_12,H,F,Laurent Courtois,Marine Desrousseaux
38_5,H,F,Patrice BRUN,Marine Haurillon
83_7,H,F,Laurent Richard,Marion Canavera
94_4,F,H,Nathalie Lemaire,Martial Prouheze
58_1,F,H,Marie-Claude Taurel,Martin Boutet
50_1,H,F,Aurélien Marion,Martine Danjou
67_1,H,F,Jean-Marie Brom,Martine Kremmel
61_3,H,F,Clément Bujarrabal,Martine Monteggia
02_1,H,F,Jean-Marc Chamblay,Maryline Pierrot
17_3,H,F,Rémy Catrou,Maryvonne Filipovitch
44_5,F,H,Katell ANDROMAQUE,Mathias Gauthier
93_3,F,H,Dominique Delaunay,Mathieu Vallet
54_2,F,H,Nassima Faiq,Matthieu Ziegler
59_10,F,H,Adélie Cormont,Maurice Devloo
46_1,F,H,Isabelle Eymes,Merzouk SIDER
92_4,F,H,Rossana Morain,Mhamed Kaki
75_17,F,H,Danièle Obono,Michel Mongkhoy
69_5,F,H,Céline BERNARDI,Michel Poulain
13_2,F,H,Ariane Gil,Michel Rabillé
06_7,H,F,Philippe Carenzo,Michèle Charles
69_1,H,F,Elliott Aubin,Michèle LE DILY
13_10,H,F,Jacques Charton,Michelle Blanchard
03_1,H,F,Frédéric Desnoix,Michelle Kapala
42_3,H,F,LOUIS CAILLON,Michelle Verrier
13_6,F,H,Annie Gal,Mikaël Balmont
41_2,H,F,Yvon Chery,Mireille Garnier
30_1,F,H,Yannick Battefort,Mohammed El Marouani
25_3,H,F,Christophe Espolio,Morgane Paulet
94_10,F,H,Mathilde Panot,Mourad Tagzout
59_6,F,H,Amandine Fouillard,Mustapha Ben Mechedal
60_5,H,F,Laurent Grenier,Nadine Courtois
11_2,H,F,Jean-Hugues SILBERMAN,NADINE SANCHEZ
31_6,F,F,Patrick Jimena,Nadine STOLL
63_1,H,F,Alain Laffont,Naïs Sabatier
21_1,H,F,Arnaud Guvenatam,Natacha Camus
75_3,H,F,Laurent Levard,Natalie DEPRAZ
13_12,H,F,Damien Merono,Nathalie MICHELUCCI epouse CHABRAND
74_3,H,F,Jacques Cambon,Nawal Jos
971_4,H,F,Guilhem SALTEL,Nice Cambronne
69_3,H,F,Pascal Le Brun,Nicole BEN AYOUN
43_2,H,F,Lionel Bouton,Nicole Riou
35_6,F,H,Hélène Mocquard,Nino Tocco
81_3,F,H,Maud Forgeot,Noël Mira
01_5,H,F,Bertrand Jacquier,Nora Kerzazi
76_10,F,H,Anne Lecoq-Cherblanc,Norbert Tangy
83_2,H,F,Michel Lagréca,Odile bozane
31_5,F,H,SYLVIE ESPAGNOLLE-LABRUNE,Olivier Doumerg
58_2,F,H,Marie-Anne Guillemain-Boudon,Olivier Lemoine
67_5,F,H,Janig TERRIER,Olivier Raoulx
974_3,F,H,Virginie Grondin,Pascal Basse
31_1,F,H,CLAIRE DUJARDIN,Pascal FRAPPEREAU
91_10,F,H,Charlotte Girard,Pascal Troadec
89_1,H,F,Mathieu De Burghrave,Pascale Kaim
77_5,F,H,Mounia Charaf,Patrice Meillier
68_3,F,H,Marianne Berçot,Patrice Weigel
18_3,H,H,Jean Riffet,Patricia Guéhenneux
64_5,H,F,Jérémy Farge,Patricia Leuenberger
87_3,H,F,Pierre-Edouard Pialat,Patricia Marcoux Lestieux
61_1,F,H,Martine Hamel,Patrick Berrier
45_5,F,H,Marie AGAM,Patrick Goinaud
94_9,F,H,Martine Lachaud,Patrick Pérez Sécheret
78_7,F,H,Estelle Andrin,Paul Deboutin
62_2,F,H,Caroline Delplace,Philippe Audegond
22_1,F,H,Marion Gorgiard,Philippe Guégan
75_10,F,H,Leila Chaibi,Philippe Navarre
72_3,F,H,Barbara Deboeuf,Philippe Palisse
71_1,F,H,Patricia Baci,Pierre FUENTES-EXPOSITO
44_3,F,H,Martine Gourdon,Pierre Haie
06_2,F,F,Sonia Naffati,Pierre-Emmanuelle Jeanne Somer
56_4,F,H,Cécile Buchet,quentin Schillé
59_16,F,H,Marina Dabonneville,Raphaël Brice
38_3,H,F,Raphaël Briot,Raphaëlle Raban Revel
75_8,H,F,Clément Bony,Raquel Garrido
13_3,F,H,SARAH SOILIHI,Raymond Lopez
33_11,H,H,Joëlle Losson,Rémi Lebas de Lacour
05_1,F,H,Eléonore Flandin,Rémy Bretton
87_1,F,H,Danielle Soury,Rémy Cholat
34_2,F,H,Muriel RESSIGUIER,René REVOL
32_2,F,H,Myriam Rimbert,Richard Tancogne
86_3,F,H,Marie-josé Cellot,Rodolphe CACAULT
69_13,F,H,Laure Lebaron,ROLAND PACAUD
19_2,F,H,Selin Ersoy,Roland Rupage
31_2,F,H,Anne Stambach-Terrenoir,Romain BARTHES
22_5,F,H,Marie-Amélie Troadec,Romain Hipeau
59_21,F,H,Ophélie Tricot,Rossano Pulpito
81_2,H,F,Thomas Domenech,Roxana Farina Concha
93_5,H,F,Ugo Portier,Rozenn Gueguen Caruso
35_2,H,F,Louis Fricker,Sabine ANQUETIL-LELEU
75_18,H,F,Paul Vannier,Sabrina Ali Benali
78_12,H,F,Antoine Baro,Sabrina Assraoui
44_8,H,F,Lionel  Debraye,Sabrina TOUPLAIN
72_5,H,F,Luc-marie FABUREL,Salima Guédouar
93_6,H,F,Bastien Lachaud,Samia Sadat
974_7,H,F,Perceval GAILLARD,Sandra Gence
67_8,F,F,Manuel Ménétrier,Sandrine Finck
95_3,,H,,Sébastien Davignon
59_18,F,H,Thérèse-Marie Cardon,Sébastien Maréchal
67_3,F,H,Floriane DUPRE,Sébastien MAS
78_4,F,H,Faustine Huet,Sélim Bouchareb
01_1,F,H,Fabrine MARTIN ZEMLIK,Serge TISSOT
49_2,F,H,Tiphaine Prier,Sofian Naït-Bouda
32_1,H,F,Pascal Penetro,Sophie Buys
69_7,F,F,Andréa Kotarac,Sophie Charrier
75_6,F,F,Danielle Simonnet,Sophie de La Rochefoucauld
92_5,H,F,Aissa Terchi,Sophie Hermange
73_1,F,H,Thierry Bonnamour,Sophie Jégonday
59_7,H,F,Yann Merlevède,Sophie Leblanc
31_8,H,F,Philippe GIMENEZ,Sophie Lechat
36_2,H,F,Marie-Lionel THURA,Sophie Winandy
94_11,H,F,Djamel Arrouche,Soulef Bergougnoux
13_13,H,F,Fabrice Aubert,Stella APEDDU
40_1,F,H,Céline PIOT,stéphane BECART-PERRIER
75_16,F,H,Sarah Legrain,Stéphane Fernandez
06_6,F,H,Prune Helfter-Noah,Stéphane Pons
37_5,F,H,Constance ASCAR,Stéphane Renaud
95_5,F,H,Françoise Stiegler,Stéphane Steunou
63_3,H,F,Marc Chovin,Stéphanie Burias
77_8,F,H,Julia Killian,Sylvain Beaulieu
42_6,F,H,Sadia Nadia Seghir,Sylvain Begon
21_2,H,F,Patricia Marc,SYLVAINE AMALRIC
38_6,H,F,Michael Aydin,Sylviane Nouet
76_1,H,F,Lionel Descamps,SYLVIE Glabik
02_4,H,F,Régis POMMEROLLE,SYLVIE HEYVAERTS
61_2,H,F,Jean-Claude MARIE,Sylvie Quinton-Barbeau
12_3,F,H,Catherine LAUR,Théo Ollivier--Triquet
51_4,F,H,Claudine Lang,Thibaut FONTAINE
18_2,F,H,Souade Kastani,Thierry Lopez
30_4,F,H,Lucie Rousselou,Thomas Champigny
33_3,H,F,Loïc Prudhomme,Tiphaine Maurin
17_4,F,H,Lucie Kirchner,Tony Launay
38_1,F,H,Caroline Schreiber,Tristan Sanchez
91_1,F,H,Farida Amrani,Ulysse Rabaté
59_15,H,F,Hervé Walraeve,Valérie Gyzelinck
38_2,F,F,Taha Bouhafs,Valérie Neyreneuf
78_10,H,F,Benjamin Nicoletta,Valérie Profizi-Bachelart
76_7,H,F,Gérald Maniable,Veronica Petitjean
38_10,H,F,Thierry Monchatre-Jacquot,Véronique Chouvy
92_2,H,F,Nino Schillaci,Véronique Haab
54_4,H,F,Vincent Guenaire-Doazan,Véronique Nobili
42_5,H,F,Dominique Flachat,Véronique Rakose-Truchet
45_6,H,F,Jérôme SCHMITT,Véronique Seltz
94_6,F,H,Stéphanie Michel,Vianney Orjebin
84_1,F,H,Amandine Laugier,Vincent Delahaye
91_3,F,H,Virginie Araujo,Vincent Vergeron
88_1,H,F,Fabrice Pisias,Virginie Gerardin
01_3,H,F,Christian JOLIE,Virginie Polsinelli
73_2,H,F,Yamen Adissa,Viviane NOGUES
91_7,F,H,Mounia Benaili,Vivien Rebière
49_1,F,H,Manon Cantin,William Duménil
33_1,F,H,Evelyne Cervantes,WILLIAM VANDELANNOOTE
76_5,F,H,Myriam Mulot,Yann Beux
74_2,F,H,Anne-Marie Amphyon,Yann Burguere
83_3,F,H,Danielle Lapierre,Yannick Perrot
75_13,F,H,Magalhy Berto,Yazid Arifi
17_1,H,F,Cédric Ruffié,Yhlem Dekkiche
89_3,F,H,Isabelle Michaud,Yoann Toupet
66_3,H,F,Philippe Assens,Zoé Salmeron