code_circo,nom,genre
01_3,Géraldine SACCHI,F
02_3,Jean-Louis BRICOUT,H
02_4,Marie Françoise BECHTEL,F
03_1,Magali ALEXANDRE,F
03_2,Nicolas BRIEN,H
04_1,Delphine BAGARRY,F
05_1,Karine BERGER,F
06_2,Xavier GARCIA,H
06_3,Pierre-Marie CARLIER,H
06_5,Chaama GRAILLAT,F
07_1,Hervé SAULIGNAC,H
07_2,Olivier DUSSOPT,H
07_3,Sabine BUIS,F
08_2,Christophe LEONARD,H
08_3,Didier HERBILLON,H
09_1,Martine ESTEBAN,F
09_2,Alain FAURE,H
10_1,Emmanuel PROVIN,H
10_2,Audrey AIT KEDDACHE,F
10_3,David BLANCHON,H
11_1,Alain GINIES,H
11_2,Marie-Hélène FABRE,F
11_3,André VIOLA,H
12_1,Sarah VIDAL,F
12_2,Bertrand CAVALERIE,H
13_1,Gérard OREGGIA,H
13_12,Isabelle ROVARINO,F
13_14,Jean-David CIOT,H
13_16,Nora MEBAREK,F
13_2,Annie LEVY-MOZZICONACCI,F
13_3,Anne DI MARINO,F
13_4,Patrick MENNUCCI,H
13_5,Marie-Arlette CARLOTTI,F
13_7,Henri JIBRAYEL,H
13_9,Stéphanie HARKANE,F
14_1,Eric VEVE,H
14_2,Laurence DUMONT,F
14_3,Clotilde VALTER,F
14_4,Xavier MADELAINE,H
16_1,Martine PINVILLE,F
16_2,Marianne REYNAUD,F
16_3,Jérôme LAMBERT,H
17_3,Françoise MESNARD,F
17_4,Fabienne DUGAS RAVENEAU,F
17_5,Mickaël VALLET,H
18_1,Céline BEZOUI,F
18_2,Agnès SINSOULIER,F
18_3,Yann GALUT,H
19_1,Bernard COMBES,H
19_2,Philippe NAUCHE,H
21_1,Sladana ZIVKOVIC,F
21_2,Pierre PRIBETICH,H
21_3,Anne DILLENSEGER,F
22_1,Michel LESAGE,H
22_2,Viviane LE DISSEZ,F
22_4,Annie LE HOUÉROU,F
23_1,Michel VERGNIER,H
24_1,Michel MOYRAND,H
24_3,Colette LANGLADE,F
24_4,Benjamin DELRIEUX,H
25_1,Barbara ROMAGNAN,F
25_3,Sidonie MARCHAL,F
25_4,Frédéric BARBIER,H
26_1,Jean-Pierre VEYRET,H
26_2,Isabelle MALRIC,F
26_3,Pascale ROCHAS,F
26_4,Pierre JOUVET,H
27_4,Richard JACQUET,H
27_5,Martine SEGUELA,F
28_1,Stéphane CORDIER,H
28_2,Nadia FAVERIS,F
29_1,Jean-Jacques URVOAS,H
29_2,Patricia ADAM,F
29_3,Jean-Luc BLEUNVEN,H
29_4,Gwenegan BUI,H
29_5,Chantal GUITTET RAISON,F
29_7,Florence CROM,F
29_8,Michaël QUERNEZ,H
30_1,Françoise DUMAS,F
30_2,Katy GUYOT,F
30_3,Catherine EYSSERIC,F
30_4,Fabrice VERDIER,H
30_5,Nelly FRONTANAU,F
31_1,Catherine LEMORTON,F
31_10,Kader ARIF,H
31_2,Gérard BAPT,H
31_3,Isabelle HARDY,F
31_4,Martine MARTINEL,F
31_6,Camille POUPONNEAU,F
31_7,Marie-Caroline TEMPESTA,F
31_8,Joel AVIRAGNET,H
31_9,Christophe BORGEL,H
32_1,Francis DUPOUEY,H
32_2,Gisèle BIEMOURET,F
33_1,Sandrine DOUCET,F
33_11,Michèle LACOSTE,F
33_2,Michèle DELAUNAY,F
33_3,Naima CHARAI,F
33_4,Alain DAVID,H
33_5,Pascale GOT,F
33_6,Marie RECALDE,F
33_7,Bernard GARRIGOU,H
33_9,Gilles SAVARY,H
34_2,Anne-Yvonne LE DAIN,F
34_3,Fanny DOMBRE COSTE,F
34_4,Frédéric ROIG,H
34_5,Marie PASSIEUX,F
34_7,Sébastien DENAJA,H
34_8,Christian ASSAF,H
35_1,Marie-Anne CHAPDELAINE,F
35_2,Gaëlle ANDRO,F
35_3,François ANDRE,H
35_4,Franck PICHOT,H
35_5,Stéphane LENFANT,H
35_6,Evelyne GAUTIER LE BAIL,F
35_7,Alexandra THIERRY,F
35_8,Emmanuel COUET,H
36_2,Isabelle BRUNEAU,F
37_1,Jean-Patrick GILLE,H
37_2,Isabelle GAUDRON,F
37_3,Marisol TOURAINE,F
37_4,Laurent BAUMEL,H
38_10,Joelle HUILLIER,F
38_2,Pierre VERRI,H
38_3,Michel DESTOT,H
38_4,Marie-Noelle BATTISTEL,F
38_5,Eliane GIRAUD,F
38_6,Alexandre BOLLEAU,F
38_8,Erwann BINET,H
39_1,Marc-Henri DUVERNET,H
39_3,Françoise BARTHOULOT,F
40_1,Renaud LAGRAVE,H
40_2,Christine BASLY LAPEGUE,F
40_3,Boris VALLAUD,H
41_1,Denys ROBILIARD,H
41_2,Didier GUENIN,H
42_1,Régis JUANICO,H
42_3,Philippe KIZIRIAN,H
42_4,Laurence JUBAN,F
42_5,Brigitte DUMOULIN,F
43_1,Fabrice FARISON,H
43_2,Josiane MIALON,F
44_2,Alain ROBERT,H
44_3,Karine DANIEL,F
44_4,Dominique RAIMBOURG,H
44_5,Michel MENARD,H
44_7,Anne BOYE,F
44_8,Laurianne DENIAUD,F
45_1,Olivier JOUIN,H
45_4,Jalila GABORET,F
45_5,Thierry STROMBONI,H
45_6,Valérie CORRE,F
46_2,Vincent LABARTHE,H
47_1,Lucette LOUSTEAU,F
47_2,Matthias FEKL,H
47_3,Guillaume MOLIERAC,H
48_1,Aurélie MAILLOLS,F
49_1,Luc BELOT,H
49_4,Meriem BABA,F
49_6,Serge BARDY,H
49_7,Sylvie CAMARA TOMBINI,F
50_4,Arnaud CATHERINE,H
51_1,Alexandre TUNC,H
51_2,Imane MANIANI,F
51_3,Hadhoum BELAREDJ TUNC,H
51_4,Rudy NAMUR,H
51_5,Linda MUNSTER,F
52_2,Antoine DESFRETIER,H
53_1,Guillaume GAROT,H
54_1,Chaynesse KHIROUNI,F
54_2,Hervé FERON,H
54_3,Christian ECKERT,H
54_5,Dominique POTIER,H
54_6,Julien VAILLANT,H
55_1,Arnaud MAC FARLANE,H
55_2,Jean-Louis DUMONT,H
56_1,Hervé PELLOIS,H
56_2,Stéphanie LE SQUER,F
56_3,Marie-Christine LE MOUEL,F
56_5,Gwendal ROUILLARD,H
56_6,Jérôme DECROCK,H
57_1,Aurélie FILIPETTI,F
57_2,Jean-Michel TOULOUZE,H
57_3,Nathalie DE OLIVEIRA,F
57_5,Angèle DUFFLO,F
57_6,Jean-Christophe KINNEL,H
57_7,Paola ZANETTI,F
57_8,Michel LIEBGOTT,H
57_9,Brigitte VAISSE,F
58_1,Gaëtan GORCE,H
58_2,Christian PAUL,H
59_1,François LAMY,H
59_10,Yasmina CHIGRI KERNAB,F
59_11,Roger VICOT,H
59_14,Christian DEVOS,H
59_15,Michel LABITTE,H
59_16,Frédéric DELANNOY,H
59_17,Agnès DUPUIS,F
59_18,Claire POMMEYROL BURLET,F
59_2,Audrey LINKENHELD,F
59_20,Marcel LOUREL,H
59_21,Christine LAURENT,F
59_3,Rémi PAUVROS,H
59_4,Philippe HARQUET,H
59_5,Aude LEDUC,F
59_7,Hélène VIARD,F
60_3,Johann LUCAS,H
60_7,Alexandre OUIZILLE,H
61_2,Serge DELAVALLEE,H
61_3,Isabelle BOSCHER,F
62_1,Jean-Jacques COTTEL,H
62_10,Bernard CAILLIAU,H
62_11,Philippe KEMEL,H
62_12,Nicolas BAYS,H
62_2,Jacqueline MAQUET,F
62_3,Frédérique MASSON,F
62_4,Blandine DRAIN,F
62_5,Frédéric CUVILLIER,H
62_6,Brigitte BOURGUIGNON,F
62_7,Yann CAPET,H
62_8,Bertrand PETIT,H
63_1,Cécile AUDET,F
63_2,Christine PIRES BEAUNE,F
63_4,Sylvie MAISONNET,F
63_5,Gérard BETENFELD,H
64_1,Jérôme MARBOT,H
64_2,Nathalie CHABANNE,F
64_3,David HABIB,H
64_5,Colette CAPDEVIELLE,F
64_6,Sylviane ALAUX,F
65_1,Jean GALVANY,H
66_2,Marie-Pierre SADOURNY,F
66_3,Ségolène NEUVILLE,F
66_4,Alexandre Reynal,H
67_1,Eric ELKOUBY,H
67_2,Philippe BIES,H
67_3,Serge OEHLER,H
68_5,Abdellatif TIMDOUINE,H
68_6,Pierre PARRA,H
69_11,Jules JOASSARD,H
69_12,David CHIZAT,H
69_13,Françoise BERGAME,F
69_14,Yves BLEIN,H
69_6,Najat VALLAUD BELKACEM,F
69_7,Renaud GAUQUELIN,H
70_1,Laurent RICARD,H
70_2,Jérôme LAROCHE,H
71_1,Catherine N’DIAYE,F
71_3,Philippe BAUMEL,H
71_4,Cécile UNTERMAIER,F
71_5,Christophe SIRUGUE,H
72_1,Françoise DUBOIS,F
72_2,Marietta KARAMANLI,F
72_3,Nicolas CHAUVIN,F
72_4,Stéphane LE FOLL,H
72_5,Christophe ROUILLON,H
73_3,Philippe VIVIER,H
74_4,Anne FAVRELLE,F
74_5,Jean-Baptiste BAUD,H
75_1,Pauline VERON,F
75_11,Pascal CHERKI,H
75_12,Florian SITBON,H
75_14,Pierre-Alain WEILL,H
75_15,George PAU LANGEVIN,F
75_16,Jean-Christophe CAMBADELIS,H
75_17,Colombe BROSSEL,F
75_18,Myriam EL KHOMRI,F
75_2,Marine ROSSET,F
75_3,Annick LEPETIT,F
75_4,Fabrice DASSIE,H
75_5,Seybah DAGOMA,F
75_7,Patrick BLOCHE,H
75_8,Sandrine MAZETIER,F
75_9,Jean-Marie LE GUEN,H
76_1,Valérie FOURNEYRON,F
76_10,Jean-Pierre THEVENOT,H
76_2,Jacques Antoine PHILIPPE,H
76_3,Luce PANE,F
76_4,Guillaume BACHELAY,H
76_5,Christophe BOUILLON,H
76_6,Marie LE VERN,F
76_7,Matthieu BRASSE,H
76_8,Catherine TROALLIC,F
76_9,Estelle GRELIER,F
77_1,Nicolas ALIX,H
77_10,Juliette MEADEL,F
77_11,Olivier FAURE,H
77_3,Marie-Laure FAGES,F
77_4,Olivier HUSSON,H
77_6,Bastien MARGUERITE,H
77_7,Stéphane JABUT,H
77_8,Eduardo RIHAN CYPEL,F
77_9,Monique DELESSARD,F
78_1,Charlotte ROSSETTINI,F
78_10,Jean-Claude HUSSON,H
78_11,Benoît HAMON,H
78_12,Marie-Noelle BAS,F
78_2,Amroze ADJUWARD,H
78_3,Nicolas HUE,H
78_4,Monika BELALA,F
78_6,Angéline SILLY,F
78_8,Françoise DESCAMPS CROSNIER,F
78_9,Ali MOHAMMAD,H
79_1,Elodie TRUONG,F
79_2,Delphine BATHO,F
79_3,Marc BONNEAU,H
80_1,Pascale BOISTARD,F
80_5,Benjamin LUCAS,H
81_1,Patrice BEDIER,H
81_2,Claire FITA,F
81_3,Linda GOURJADE,F
82_1,Valérie RABAULT,H
83_1,Valentin GIES,F
83_2,Cécile MUSCHOTTI,H
83_3,William SEEMULLER,F
83_5,Insaf REZAGUI,F
83_7,Jimmy COSTE,H
84_1,Christine LAGRANGE,F
84_3,Céline VALADIER,F
84_4,Marlène THIBAUD,F
84_5,Jean-François LOVISOLO,H
85_1,Cécile DREURE,F
85_2,Sylviane BULTEAU,F
85_3,Anthony PITALIER,H
85_5,Hugues FOURAGE,H
86_1,Xavier Moinier,H
86_2,Patricia PERSICO,F
86_3,Jean-Michel CLEMENT,H
87_1,Laurent LAFAYE,H
87_2,Annick MORIZIO,F
87_3,Catherine BEAUBATIE,F
88_1,Martine FRANCOIS,F
88_3,Stessy SPEISSMANN,H
88_4,Christian FRANQUEVILLE,H
89_3,Dominique BOURREAU,H
90_2,Maude CLAVEQUIN,F
91_10,Malek BOUTIH,H
91_3,Michel POUZOL,H
91_4,Ophélie GUIN,F
91_5,Maud OLIVIER,F
91_6,Jérôme GUEDJ,H
91_8,Faten BEN AHMED,H
91_9,Romain COLAS,H
92_1,Alexis BACHELAY,H
92_10,Thomas PUIJALON,H
92_11,Julie SOMMARUGA,F
92_12,Jean-Marc GERMAIN,H
92_13,Benjamin LANIER,H
92_2,Chantal BARTHELEMY RUIZ,F
92_3,Isabelle DAHAN,F
92_4,Habiba BIGDADE,F
92_5,Lies MESSATFA,H
92_6,Marie BRANNENS,F
92_8,Catherine LIME BIFFE,F
93_10,Daniel GOLDBERG,H
93_2,Mathieu HANOTIN,H
93_5,Valérie MERY FRITZ,F
93_6,Elisabeth GUIGOU,F
93_7,Razzy HAMMADI,H
93_8,Elisabeth POCHON,F
94_4,Zakaria ZAIDANE,F
94_5,Caroline ADOMO,F
94_8,Sophie GALLAIS,F
94_9,Luc CARVOUNAS,H
95_1,Sandra NGUYEN DEROSIER,F
95_10,Dominique LEFEBVRE,H
95_2,Ayda HADIZADEH,F
95_3,Nelly LEON,H
95_4,Marie-José BEAULANDE,H
95_5,Philippe DOUCET,H
95_6,Guilaine PESTIE,F
95_9,Luc BROUSSY,H
974_1,Ericka Bareigts,F
974_2,Salim Nana Ibrahim,H
974_3,Jean-Jacques Vlody,H
974_5,Philippe Leconstant,H
974_6,Monique Orphe,F
974_7,Virginie Gobalou,F
999_1,Yan Chantrel,H
999_10,Daad Naffi,F
999_11,Florian Boeheme,H
999_2,Florence Baillon,F
999_3,Axelle Lemaire,F
999_4,Philip Cordery,H
999_5,Gabrielle SIRY,F
999_6,Nicole Castioni,F
999_7,Pierre-Yves Le Borgn',H
999_8,Benjamin DJIANE’,H
999_9,Didier Le Bret,H