code_circo,Exprimés,POUTOU,MÉLENCHON,ARTHAUD,LASSALLE,DUPONT-AIGNAN,ASSELINEAU,MACRON,LE PEN,FILLON,CHEMINADE,HAMON
01_1,64890,614,10221,401,732,4106,622,14403,16500,13460,119,3712
01_2,74756,588,11711,382,598,4507,788,17395,19319,15714,129,3625
01_3,57446,592,9695,272,614,2979,812,14550,10700,13888,106,3238
01_4,71203,637,9739,414,699,4818,570,15692,19428,15749,136,3321
01_5,57503,667,10370,373,822,3378,820,11652,15508,10993,105,2815
02_1,56349,627,9282,608,466,2859,421,10470,20175,8761,97,2583
02_2,56280,614,10080,481,399,2773,343,10920,18356,9824,92,2398
02_3,52281,593,7987,543,443,2625,354,7977,20901,8651,99,2108
02_4,59069,630,10755,532,431,2891,503,10746,20974,8990,109,2508
02_5,64220,692,10855,600,526,3504,550,11580,22381,10759,139,2634
03_1,68974,835,14043,594,904,3525,473,16276,15318,12923,134,3949
03_2,63230,801,14149,547,1003,3061,492,14785,13736,10933,114,3609
03_3,60589,692,10132,402,1081,3233,518,14683,14017,12643,107,3081
04_1,48644,615,10737,279,899,2387,457,9565,12815,8346,106,2438
04_2,51069,563,11711,242,822,2473,475,10395,11648,10096,99,2545
05_1,45614,533,9528,234,767,2550,465,10204,10302,8255,66,2710
05_2,41313,516,9268,177,842,2388,318,8744,8172,8390,99,2399
06_1,59842,347,10658,188,491,1952,636,12581,14144,16070,74,2701
06_2,67114,511,10998,251,795,3238,693,12398,19995,15531,155,2549
06_3,67103,412,11895,218,572,2588,731,13254,18031,16533,97,2772
06_4,65930,475,9820,237,730,2939,711,10584,21772,16561,104,1997
06_5,68079,381,10591,184,699,2908,688,12489,20800,16904,82,2353
06_6,61691,324,7510,138,479,2988,616,11529,18287,17858,100,1862
06_7,73654,445,9857,183,617,3282,775,16064,16532,22855,131,2913
06_8,62327,338,8183,161,403,2400,614,11025,16682,20641,106,1774
06_9,62180,389,8429,169,476,2880,603,12019,16897,18082,90,2146
07_1,61074,795,13663,405,1134,2876,705,12951,15434,9196,112,3803
07_2,74367,915,13646,521,1171,4575,680,17190,17029,14162,132,4346
07_3,61632,913,15571,391,1276,2543,600,12562,13125,10824,132,3695
08_1,56478,606,9044,495,520,3235,447,10616,18228,10532,108,2647
08_2,46687,565,9969,421,400,2191,344,8439,15078,6586,95,2599
08_3,43638,522,7159,462,486,2384,289,7857,14272,8155,64,1988
09_1,44960,621,12576,278,1569,1517,380,9776,9129,5254,63,3797
09_2,48428,562,12424,279,1736,1854,419,9753,11135,6647,77,3542
10_1,51435,470,6153,396,386,3569,399,8811,17094,12238,105,1814
10_2,58612,475,7867,394,406,3687,436,11739,17321,13802,94,2391
10_3,51021,442,8476,317,367,2979,482,10015,14431,11082,90,2340
11_1,75390,913,16170,441,1509,2851,516,15334,21872,10702,117,4965
11_2,67867,736,14396,370,1149,2617,590,13087,20242,10779,108,3793
11_3,71096,858,15557,384,1984,2797,677,14591,18470,10799,123,4856
12_1,62573,702,10735,344,2137,3182,432,16796,9304,15100,120,3721
12_2,55799,726,12306,381,1930,2574,464,14834,8827,10010,89,3658
12_3,58090,894,11648,381,2394,2798,408,13953,10457,11554,104,3499
13_1,59676,390,11609,186,486,2344,516,11297,17682,12708,81,2377
13_2,62155,337,9930,144,488,1860,499,14701,10973,20146,87,2990
13_3,52940,341,12898,172,390,1725,607,9655,16415,8450,79,2208
13_4,40851,410,15969,194,270,672,510,8908,5867,4428,79,3544
13_5,52226,414,13093,195,455,1561,465,11530,10235,10556,85,3637
13_6,56583,361,11256,190,415,2027,443,11664,14597,13027,78,2525
13_7,41652,344,16092,248,230,837,539,7068,10864,3201,93,2136
13_8,78268,640,14574,340,868,3942,779,14961,23403,15434,139,3188
13_9,75772,568,15822,275,772,3136,662,13565,21236,16757,127,2852
13_10,85378,592,16397,304,876,3768,654,16373,26436,16495,134,3349
13_11,69914,467,13139,206,626,2718,546,15900,16081,17033,111,3087
13_12,71051,527,13587,280,682,3141,598,11439,26497,11787,109,2404
13_13,72012,699,21520,451,742,2873,712,10618,23130,8443,115,2709
13_14,77192,551,15129,227,698,2874,696,19111,14655,18920,137,4194
13_15,84141,681,14304,375,1136,4140,641,15092,25597,18810,160,3205
13_16,69888,684,15875,327,906,2829,551,11430,22729,11272,126,3159
14_1,56869,668,12282,346,317,2178,362,16648,7161,11483,82,5342
14_2,53121,758,13307,436,341,2138,373,14119,9189,7604,91,4765
14_3,62115,897,11097,600,519,3494,479,12706,16535,12254,102,3432
14_4,80644,925,13157,547,607,3897,573,18909,16753,20937,136,4203
14_5,72783,848,12024,467,546,3840,464,18731,15021,16024,123,4695
14_6,76090,1173,13753,703,581,4532,579,18607,17111,14038,157,4856
15_1,49464,600,8301,350,1318,2131,311,14291,8532,10664,92,2874
15_2,42102,579,6265,342,1522,1916,216,10192,8103,10925,106,1936
16_1,63425,757,14148,425,828,2643,569,17427,11384,10215,131,4898
16_2,64783,858,11820,526,1029,3512,473,15514,14850,12442,156,3603
16_3,70805,1109,14787,700,1228,3853,498,16948,16364,11087,163,4068
17_1,79586,788,16783,378,843,2947,624,23118,10383,17634,134,5954
17_2,81594,1166,17226,561,1144,4435,617,20357,16379,14520,137,5052
17_3,63274,883,12669,534,888,3589,541,14388,14216,11628,133,3805
17_4,70139,964,11514,538,1189,4198,567,14995,18011,14787,133,3243
17_5,87675,1077,14342,565,1218,5180,671,18534,21833,20120,156,3979
18_1,54885,676,9846,467,594,2934,475,12659,11979,12129,113,3013
18_2,52033,637,11765,540,510,2637,446,11445,12701,8570,87,2695
18_3,65765,793,12082,623,821,3983,558,13971,17073,12267,145,3449
19_1,73614,1299,16492,553,2386,3532,520,19440,12448,11967,184,4793
19_2,72000,1020,13866,498,1867,3517,574,19778,12805,13460,145,4470
2A_1,34173,309,4716,89,2006,998,226,6601,9724,8114,51,1339
2A_2,38694,348,5369,129,1942,1220,259,6421,11133,10600,66,1207
2B_1,39215,342,5626,132,1972,1083,237,7111,11172,9790,173,1577
2B_2,42293,381,5495,145,2847,1161,245,8395,11011,10894,62,1657
21_1,55037,422,9992,258,403,2286,499,15517,7687,14018,84,3871
21_2,54058,529,10165,297,440,2754,450,13249,11842,10810,94,3428
21_3,55025,496,11346,329,413,2934,505,13312,12789,9149,102,3650
21_4,54404,695,9278,481,654,3199,457,11012,14391,11400,106,2731
21_5,66601,676,10078,430,725,3807,546,14346,17493,15247,123,3130
22_1,72645,981,15489,499,536,2768,476,22472,10397,12132,124,6771
22_2,80769,1028,14729,629,720,3603,551,21777,13994,17420,139,6179
22_3,72302,1041,12844,621,656,3694,472,20080,13764,13897,120,5113
22_4,64382,1270,15373,677,764,2633,400,16855,11226,9113,114,5957
22_5,84871,1148,17578,602,878,3260,580,23785,12322,16354,124,8240
23_1,70251,1209,14827,684,1352,3521,580,15807,13966,12637,174,5494
24_1,59451,830,14868,364,1204,2593,503,13597,11980,9410,105,3997
24_2,64553,880,13364,385,1730,3003,547,14184,15374,11345,131,3610
24_3,54090,847,12127,430,1315,2623,401,11625,11660,9653,116,3293
24_4,70616,1021,16773,447,1801,3205,677,16539,13030,12102,138,4883
25_1,57867,629,12293,370,427,2618,560,14415,11514,10767,92,4182
25_2,61437,696,12551,379,503,2679,592,15473,11213,12953,143,4255
25_3,50005,684,8123,413,467,2665,561,10096,14136,10344,77,2439
25_4,49711,624,8881,508,429,2557,650,9669,15651,7912,85,2745
25_5,65159,932,8955,381,706,4214,766,14301,14121,17953,133,2697
26_1,57284,605,11716,331,553,2692,635,13978,11222,11526,84,3942
26_2,71501,724,13238,416,915,3912,729,14825,20262,12826,132,3522
26_3,85984,1104,19543,541,1520,4171,871,18613,18229,15557,164,5671
26_4,73971,741,13489,908,880,4222,753,15798,19283,13494,153,4250
27_1,67226,707,11098,536,536,3882,605,13361,19642,13514,113,3232
27_2,62611,758,10721,524,454,3442,481,12856,18044,12004,125,3202
27_3,67599,823,11165,550,553,4039,520,12812,20409,13552,120,3056
27_4,70029,872,13989,498,488,4054,648,14352,19771,11315,111,3931
27_5,69310,773,11871,525,571,3679,673,13605,20851,13051,133,3578
28_1,70492,695,11776,442,587,4112,750,17714,14190,15916,126,4184
28_2,55680,565,10457,400,408,3098,633,11048,14728,11122,107,3114
28_3,55024,651,8486,465,465,3391,437,11946,14345,11909,112,2817
28_4,53583,748,7316,510,482,3502,433,10330,15623,12328,109,2202
29_1,72932,1026,13285,437,681,2917,493,23862,8759,13519,103,7850
29_2,59749,681,13015,279,408,2058,424,17565,7504,9703,85,8027
29_3,72742,901,13609,459,750,3373,529,21014,10549,13184,99,8275
29_4,66994,970,13985,463,749,2449,382,19452,8422,12675,127,7320
29_5,78076,991,13909,463,771,3491,408,23568,10734,15141,123,8477
29_6,72498,1365,14586,533,1039,3094,509,20195,10802,12645,108,7622
29_7,64716,1022,13167,486,878,2600,404,19237,8979,11489,101,6353
29_8,69477,1294,14051,518,916,2755,548,19201,11617,11609,111,6857
30_1,65174,535,14155,288,696,2569,725,12432,18755,11849,96,3074
30_2,71263,582,13425,293,918,3243,614,12445,23899,12836,110,2898
30_3,74614,688,13836,387,1070,3528,782,14669,21892,14034,126,3602
30_4,71894,744,16404,410,1146,3110,672,12969,22123,10895,116,3305
30_5,75622,947,20072,443,1363,2815,726,14041,20056,10887,122,4150
30_6,62115,548,13013,271,753,2543,577,12450,16548,11865,103,3444
31_1,63567,628,17061,234,963,1944,564,18400,7106,10411,108,6148
31_2,78503,727,19536,328,1220,2932,685,21641,11095,13530,128,6681
31_3,63262,471,13189,207,861,1913,471,18467,6377,15871,102,5333
31_4,51231,514,15570,187,597,1224,474,13685,4689,8590,90,5611
31_5,80938,846,17652,407,1600,4115,686,19367,18274,12536,156,5299
31_6,91652,842,20529,411,1562,3932,754,26580,15952,13630,162,7298
31_7,80704,850,18256,441,1738,3627,626,18566,18857,11505,149,6089
31_8,66707,793,14319,371,3184,2706,526,14213,15719,9726,125,5025
31_9,60991,674,16819,281,984,2036,563,15729,9246,8618,123,5918
31_10,81316,760,17346,300,1729,3376,609,23373,12790,14139,146,6748
32_1,60177,639,12388,344,2631,2606,537,14525,11204,10108,92,5103
32_2,58506,615,10701,333,2428,2772,500,13250,12183,11204,96,4424
33_1,73593,886,14176,233,985,2115,666,23142,7117,18270,115,5888
33_2,50569,610,12344,116,564,1030,404,16118,3035,10619,65,5664
33_3,61138,958,18090,244,1025,1922,598,17346,6935,7349,122,6549
33_4,69524,1252,17714,395,1172,2958,720,17129,13794,8480,136,5774
33_5,87495,1799,18330,467,1761,4239,642,20493,21123,13132,126,5383
33_6,82511,1188,17740,324,1266,3591,686,25626,11566,13455,139,6930
33_7,60820,835,14216,227,1044,2436,489,19183,7160,9460,106,5664
33_8,86274,1127,14730,351,1887,4103,673,21292,16288,21225,174,4424
33_9,75728,1193,17212,468,2018,3498,631,18117,15675,11300,155,5461
33_10,63512,985,12023,294,1423,2858,460,14164,16011,11309,127,3858
33_11,72182,1331,14479,502,1497,3806,555,14009,22219,9570,140,4074
33_12,67469,1069,14803,359,1817,2974,521,15663,14396,11114,122,4631
34_1,65495,496,15177,215,726,2316,727,14964,14499,12502,94,3779
34_2,43412,420,14634,152,297,885,502,10671,4766,6899,64,4122
34_3,69268,544,14758,202,763,2655,692,17397,13168,14410,94,4585
34_4,90905,883,21625,402,1429,3718,913,18812,22871,14931,113,5208
34_5,74975,915,17772,411,1588,2977,651,13126,22279,10940,124,4192
34_6,69694,533,13329,285,1052,2592,504,11855,23726,12705,97,3016
34_7,79698,717,16225,362,1004,3092,589,13548,25587,14921,111,3542
34_8,69180,614,16527,261,841,2651,686,14417,17996,10960,110,4117
34_9,64217,538,13949,206,761,2273,655,13831,16227,12071,87,3619
35_1,71832,735,16437,443,416,2637,505,24084,7177,10924,130,8344
35_2,77508,741,15418,417,497,2592,460,27141,7035,14902,134,8171
35_3,71194,884,14322,559,584,3356,465,21186,11419,12119,123,6177
35_4,74571,1104,15081,621,637,4099,526,20115,14125,12147,147,5969
35_5,86103,1085,14932,779,671,4969,568,25376,13241,18529,143,5810
35_6,71559,989,12272,677,680,3986,487,19182,13670,14412,137,5067
35_7,78876,861,13389,537,657,3276,547,21956,12755,19373,106,5419
35_8,67692,666,16243,305,389,1907,435,22333,5224,11628,101,8461
36_1,60391,771,11821,586,751,3148,512,13064,14195,11906,132,3505
36_2,70543,986,13117,804,977,4029,586,14237,17790,13570,166,4281
37_1,50843,501,12101,286,350,1761,409,13829,5627,11206,92,4681
37_2,72010,899,13385,526,606,4392,607,17026,15414,14549,151,4455
37_3,78104,924,14809,659,712,4558,596,19218,15345,16166,167,4950
37_4,71461,891,14051,665,690,3850,489,16953,14388,14491,123,4870
37_5,67487,692,11585,470,571,3891,519,16139,13748,15784,146,3942
38_1,65404,419,13382,214,400,1786,487,21303,5838,15716,91,5768
38_2,58316,614,15055,329,526,2354,609,15053,11443,8003,97,4233
38_3,43993,477,12529,238,280,1618,448,11727,6892,5620,68,4096
38_4,70358,738,14974,394,780,3461,664,17762,14294,12324,127,4840
38_5,80744,850,17403,413,809,4029,812,21522,15746,13002,136,6022
38_6,64038,571,10333,351,602,4037,711,13358,19982,11094,111,2888
38_7,71679,778,12570,455,950,4553,683,14929,21150,12004,136,3471
38_8,61008,565,10749,320,618,3589,610,14063,16113,10961,95,3325
38_9,75579,746,15143,453,877,4135,699,18883,16265,13106,152,5120
38_10,71388,625,13809,428,695,4211,835,15489,20185,11095,127,3889
39_1,51469,619,10765,388,665,2875,436,11509,11901,9505,97,2709
39_2,43290,674,8315,333,675,2750,458,9042,9872,8951,100,2120
39_3,54810,687,11251,427,654,2908,436,11345,14337,9917,88,2760
40_1,80143,950,15591,448,2831,3981,643,19390,15757,13487,138,6927
40_2,89348,976,18739,400,3714,3676,710,22934,14521,16712,123,6843
40_3,78500,950,15646,390,3945,3367,566,18749,14699,12288,112,7788
41_1,63944,708,11326,457,529,3714,526,14998,13867,13124,111,4584
41_2,63494,718,9776,502,650,3930,456,12471,17968,13957,154,2912
41_3,66300,772,10474,583,664,4002,534,13170,16827,15675,139,3460
42_1,48392,507,10974,266,466,2141,471,11854,9713,8286,76,3638
42_2,38360,400,9265,231,298,1469,422,9637,6468,6963,66,3141
42_3,62221,613,11572,345,693,3859,609,14499,15352,11030,97,3552
42_4,78351,867,15329,521,999,4586,664,17033,21153,12866,138,4195
42_5,79407,854,13394,579,1177,4824,622,18247,20020,15471,136,4083
42_6,84636,866,12854,605,1408,5810,695,19407,21516,17232,154,4089
43_1,77452,1057,13591,589,1480,4891,586,17985,19319,13773,160,4021
43_2,62122,871,11827,454,1632,3455,464,14834,12866,12183,122,3414
44_1,60406,536,12527,190,337,1820,402,19814,4523,14432,96,5729
44_2,69424,603,17650,236,353,1610,575,21370,4375,14843,82,7727
44_3,72867,832,19322,372,422,2683,610,21577,8566,10837,114,7532
44_4,71982,872,18873,424,441,2818,549,22057,8107,10504,114,7223
44_5,97228,1076,20124,485,709,4577,735,31292,11641,18647,170,7772
44_6,89420,1405,17692,740,830,4956,681,21880,17491,17759,174,5812
44_7,89104,1143,15952,512,723,4174,723,23445,14268,23130,154,4880
44_8,67073,876,17777,578,526,2872,500,18364,10998,8775,104,5703
44_9,97107,1214,19550,687,927,5665,681,23907,17873,20437,178,5988
44_10,96846,1061,18890,561,761,5371,673,28896,13352,20339,168,6774
45_1,60090,516,9972,331,461,3127,489,17390,9476,14099,109,4120
45_2,66175,722,11473,441,571,3685,567,16504,13807,13947,127,4331
45_3,56472,623,8316,397,618,3894,544,11917,15189,12062,116,2796
45_4,57311,569,8992,418,560,3614,537,10864,17171,11986,123,2477
45_5,58192,701,9484,460,553,3761,513,11864,16442,11424,127,2863
45_6,57332,524,9897,333,440,3047,459,14967,11577,12137,100,3851
46_1,57358,777,13519,329,1446,2410,446,14751,9871,9515,129,4165
46_2,53427,751,12495,394,1627,2140,425,14776,7993,8944,97,3785
47_1,69322,755,13192,346,2255,3239,608,15239,16677,12860,102,4049
47_2,60376,747,11330,357,2037,3058,495,11934,16017,10969,118,3314
47_3,59124,790,11496,341,1791,3110,557,12080,14577,10999,107,3276
48_1,48147,683,9483,294,1764,2197,354,10463,9097,10986,93,2733
49_1,66823,707,12372,437,445,2987,519,18757,8798,16527,98,5176
49_2,72299,864,14139,599,537,3484,533,20630,10020,15832,124,5537
49_3,56419,767,9172,551,460,3380,352,11447,13908,13322,113,2947
49_4,60004,799,8913,497,503,3601,408,13776,13192,14931,114,3270
49_5,62088,778,9687,538,448,3638,525,18788,8973,15110,97,3506
49_6,77821,1020,12857,745,656,4862,611,20990,12805,18260,142,4873
49_7,63502,761,11153,493,434,3369,491,17297,10239,14906,115,4244
50_1,69374,926,10952,617,497,3991,431,17368,15127,15182,125,4158
50_2,76310,1073,11428,737,699,4934,544,18477,14456,19636,146,4180
50_3,86459,1195,14305,722,767,4870,593,20819,18947,18966,198,5077
50_4,68835,952,14450,519,561,3307,482,18134,13206,11208,154,5862
51_1,54730,498,9523,408,348,2811,480,12971,13040,11409,102,3140
51_2,55808,495,8938,375,423,2840,475,13337,12664,13114,88,3059
51_3,61643,626,9085,462,536,3712,564,11887,18081,13922,116,2652
51_4,60239,576,9621,462,516,3555,493,12319,17091,12579,109,2918
51_5,61349,567,7257,469,528,3978,429,10444,21597,14056,110,1914
52_1,55848,723,8958,498,682,3477,420,11274,15739,11362,117,2598
52_2,46592,510,6422,428,444,2940,393,7164,18288,8228,81,1694
53_1,58700,685,9488,501,415,2921,399,16164,9436,14977,94,3620
53_2,63301,762,9062,471,533,3489,430,16522,10075,18354,107,3496
53_3,58231,795,8248,655,577,3697,353,14252,10954,15441,128,3131
54_1,61763,660,12849,357,453,2852,575,16123,10481,12252,122,5039
54_2,53051,480,10013,275,370,2126,534,15409,7970,11477,113,4284
54_3,59494,850,15754,521,465,2640,534,12152,15710,7647,108,3113
54_4,76422,945,13228,741,794,4404,640,14659,24399,12484,120,4008
54_5,62415,746,10342,528,596,3841,601,12221,19544,10276,144,3576
54_6,66521,802,15114,526,558,3468,574,13139,20090,8518,126,3606
55_1,60814,841,9094,491,766,4000,541,11690,19725,10675,126,2865
55_2,46231,589,6926,395,528,2802,315,9023,14877,8612,111,2053
56_1,86871,839,13148,416,714,3637,570,27188,11225,22572,168,6394
56_2,85436,1133,15123,524,955,4036,631,22842,14430,19093,147,6522
56_3,75273,1183,12474,625,874,4027,511,20363,16000,14349,149,4718
56_4,86390,1219,14859,718,820,4652,592,21685,18351,17886,172,5436
56_5,61851,721,12229,411,512,2369,436,18581,9180,11611,107,5694
56_6,73014,1214,14187,597,945,3690,509,19980,13741,12389,158,5604
57_1,68093,736,13990,547,494,3058,692,15685,17667,11070,111,4043
57_2,57749,550,9867,359,479,3157,608,13997,13318,11833,125,3456
57_3,56357,621,9986,334,467,2873,532,14170,12845,10746,110,3673
57_4,63974,783,8124,672,845,4994,623,11131,21566,12508,146,2582
57_5,55673,810,7551,593,1028,3949,588,10347,18203,10176,132,2296
57_6,49213,660,9799,469,488,2840,574,8312,16574,7085,110,2302
57_7,68111,918,11547,704,707,4367,701,12315,22883,10585,145,3239
57_8,64662,978,16261,597,504,2862,831,12995,18229,7377,115,3913
57_9,75394,919,12992,654,751,4425,828,18786,17267,14623,173,3976
58_1,56562,683,11446,429,584,2920,445,13219,13637,9389,114,3696
58_2,63852,862,11631,573,779,3523,513,14135,16178,11382,120,4156
59_1,44580,457,13556,285,208,1243,474,10702,6894,6043,69,4649
59_2,64829,638,18592,411,351,2280,719,15483,11678,8738,111,5828
59_3,67539,676,13854,640,488,3213,558,10739,24608,9486,101,3176
59_4,76916,634,13928,438,449,3485,553,20464,13634,18249,155,4927
59_5,78927,693,15103,559,457,4404,605,17140,21834,13364,157,4611
59_6,73139,499,11560,451,483,4010,493,17764,16583,17385,108,3803
59_7,54756,447,11805,301,264,2503,546,12590,11021,12013,98,3168
59_8,44326,452,13122,352,217,1559,619,9047,11074,4834,75,2975
59_9,68656,529,12619,305,377,2416,556,17196,9493,20736,99,4330
59_10,57748,591,12364,408,374,2925,575,11436,15515,10441,87,3032
59_11,68327,687,15554,510,419,3131,576,15082,15402,11516,124,5326
